GaAs,GaSb,InSb,InAs,Eg_GaAs,Eg_GaAs3Sb1,Eg_GaAs2Sb2,Eg_GaAs1Sb3,Eg_GaSb,Eg_In1Ga3Sb,Eg_In2Ga2Sb,Eg_In3Ga1Sb,Eg_InSb,Eg_InAs1Sb3,Eg_InAs2Sb2,Eg_InAs3Sb1,Eg_InAs,Eg_In3Ga1As,Eg_In2Ga2As,Eg_In1Ga3As,meff_GaAs,meff_GaSb,meff_InSb,meff_InAs,loss
642,1235,454,0,1.517940047003461,0.7890039711645472,0.47536798489331794,0.5509303833236731,0.8141812194107652,0.2981595060127927,0.2109851242420821,0.24369967815896587,0.23333455157985997,0.13281318191138852,0.07810702788102582,0.2226206344324331,0.4176501571014782,0.5624861787593574,0.7017059246212103,0.9989311648522012,0.1500591534384168,0.14440575270768657,0.09080909970340205,0.09410003409211609,1.0785316354863588
1017,310,1256,1345,1.5204260886215577,0.9205704559828751,0.8319690682444452,0.8342256926301901,0.812865402440083,0.47295854755880457,0.2992472286968769,0.25561326227796993,0.2348839983902643,5.689222898563884e-10,0.0050406162884317025,1.6881434694915322e-09,0.41621816858309396,0.6489257881689693,0.7656911586205873,1.0790173587033371,0.16082011311840924,0.131422024400576,0.10324750768286821,0.1211146117908188,1.7742646177205181
643,1236,455,1,1.519710121822197,0.7884381942191913,0.4740590017770571,0.5492140785347437,0.8113813876071078,0.2970673296014802,0.21036608749867342,0.24404320515878875,0.2350287511558184,0.1338634278977228,0.07894214676226999,0.22337590872733792,0.4183889054416315,0.5634463814828093,0.7031137308497059,1.0002467929243906,0.15016132747644514,0.1442181445159912,0.09088905309891908,0.09413176107908194,1.077000842186764
1402,1712,913,0,1.5192828692854023,0.18620134368299399,0.0483838235571672,0.2244260532573779,0.8109343320269742,0.2935696634685314,0.1748182186755308,0.24599910928619223,0.23332112310196623,0.0014824369694941442,0.007114090476161378,0.10575117378410766,0.4176501571014782,0.477416602478641,0.542125295698484,0.8701222079807867,0.1791843415094995,0.1597435521706158,0.09627202878248721,0.09410003409211609,2.262847938116755
297,1400,446,626,1.51971166563276,0.7726631146194762,0.3541511752479917,0.454463113355663,0.813051118200229,0.2587223081877029,0.17470837189063593,0.22550510965732226,0.23631028430017473,0.18790269344366445,0.1541849260223745,0.22896529849281103,0.4174090734439485,0.619091922116046,0.7849840125216745,1.0813219604756348,0.14408794392871163,0.14875009124139207,0.09086259273250165,0.10121245087990911,1.1451911431917303
135,1181,1133,143,1.5171468532077406,0.8555678265901666,0.44847116028434614,0.5296079942207255,0.8109844895904047,0.4107402504020223,0.28709388173749717,0.3006546833244293,0.2343427833202431,7.329831306246426e-10,0.007465925568210235,0.05164361900043858,0.41744514172948427,0.6024239572395236,0.7727778830628929,1.0644405581238676,0.14198882956221837,0.14290313687961173,0.10038525981370473,0.0952646501712603,1.7458272781759465
854,1195,4,509,1.5189270069396488,0.737533446769367,0.48549569921998276,0.5683336287653965,0.8127998477487921,0.22164519891204384,0.1580992039153823,0.20175426585712028,0.234859257681617,0.2266394235774051,0.21695906531133607,0.27339147401110153,0.41809921763025876,0.5900969927662999,0.7235496349192463,1.0265680941189255,0.15545461405982294,0.14335658873846663,0.08791506637822007,0.09943941101743559,1.2599740079313784
365,1712,0,115,1.517432768002219,0.6320944472848263,0.17687678838567655,0.3101361886678099,0.8109343320269742,0.0748534349066509,0.0032267839242691274,0.11191434737843851,0.23527218694419716,0.21594790562102617,0.20398662676652143,0.2892811891010724,0.4154850914813363,0.5886751359124682,0.7479082553279148,1.0416985490207398,0.14498641347573704,0.1597435521706158,0.08791194912302318,0.09495366661629588,1.8813465129394715
690,915,562,493,1.5210640806607094,0.8874591237429968,0.6405224260039099,0.6822053331774828,0.8109130652558181,0.3784547956604404,0.27482844943675283,0.2792744910908223,0.23816595649733566,0.16346946510779536,0.11958838271581489,0.21950910616483177,0.41857199100592457,0.5998167430306808,0.7450197985616928,1.042953040670029,0.1512834784449272,0.13782502068895391,0.09200285392923237,0.09923206934080701,0.6545277687101425
1022,439,432,212,1.5198190242940852,0.892802511307888,0.7963259577550162,0.8134779523708227,0.8134111681858409,0.43721360252413005,0.3126374410706405,0.28768656333866804,0.2358916266066671,0.16156779143032096,0.11763280467177624,0.23767971215843664,0.417083034507288,0.547673609958345,0.6600318409365619,0.9692163483490415,0.16096964091547156,0.1324012994828157,0.09072556990384735,0.0958949350619525,0.5766552813909135
422,137,171,538,1.5180330561169184,1.1134690799414158,0.9136939565918177,0.8611289515503557,0.810173672186698,0.4502572211944927,0.3200095667390542,0.2841634345890028,0.2334181133929939,0.21357954517581612,0.19610266370170268,0.258596646871363,0.414740547713761,0.609205520149923,0.7707185273866475,1.0665402260211398,0.1459058349219335,0.13027941674927215,0.08875819590257698,0.09973557687391986,0.6239376315562455
1321,0,0,813,1.5183670641279035,0.816500187010486,0.8095978106405722,0.8292298863589793,0.8134110754414716,0.4560193571998372,0.3254853643688973,0.28555002969315674,0.23527218694419716,0.2210603845163334,0.20468926269880355,0.23481876990092668,0.4184742810132988,0.5921526509561923,0.6867490236357139,1.0086402318111638,0.1743783969158449,0.12989048762491634,0.08791194912302318,0.10477045162567335,0.7121863797248016
0,396,0,1362,1.518851572612944,1.0974360829725944,0.7995197445289591,0.7820130492916413,0.8136195397544861,0.40310857091193675,0.2946433257902231,0.2742398754715777,0.23527218694419716,0.17460027854014512,0.10459917277715215,0.08995365464769474,0.41476308426944525,0.5933407591329561,0.765403155767128,1.078378702599739,0.1406861269011718,0.1320764594771643,0.08791194912302318,0.12177640336686471,0.8679617017673819
1538,0,1093,0,1.5190364994465948,0.6960141006891845,0.7366148623969225,0.7998584428783599,0.8134110754414716,0.47931187144697673,0.2985696592746525,0.24066628789514014,0.23685859358502895,5.948219425233603e-10,0.007231819928652378,0.0470476851468613,0.4176501571014782,0.45766384146193934,0.5046126606787301,0.8432570049137652,0.18852930260343473,0.12989048762491634,0.09967661728552293,0.09410003409211609,1.7784375831431256
969,591,0,1362,1.5204722347934203,0.8824422836307166,0.7533808016140251,0.7800359665277931,0.8140111889069794,0.3653999187640123,0.26959326848643006,0.2620166708360326,0.23527218694419716,0.17460027854014512,0.10459917277715215,0.08995365464769474,0.41476308426944525,0.6478110389401069,0.7684023615257273,1.0810034516756089,0.15914038902963878,0.1338575314377781,0.08791194912302318,0.12177640336686471,0.9411034338643822
0,0,721,0,1.518851572612944,1.1700530339863866,0.922707524346043,0.8634236369500944,0.8134110754414716,0.4832745858884949,0.32266685472285683,0.26992170405370147,0.23491498468200944,0.06765968033091514,0.007796504784767735,0.1616559026339958,0.4176501571014782,0.6017376749620839,0.776304301636061,1.0678351366177012,0.1406861269011718,0.12989048762491634,0.09364114929692915,0.09410003409211609,1.231209484405743
941,0,0,0,1.519267030928177,0.9901674843811374,0.8977995039207961,0.8657087085168718,0.8134110754414716,0.4560193571998372,0.3254853643688973,0.28555002969315674,0.23527218694419716,0.2098861024791403,0.19614324856511717,0.2898626045027569,0.4176501571014782,0.5339192751554613,0.6482685262873848,0.9531749240104911,0.15815293520794546,0.12989048762491634,0.08791194912302318,0.09410003409211609,0.691056644004028
0,1712,1500,1362,1.518851572612944,0.6159955141790359,0.10186355244122301,0.27167732581472886,0.8109343320269742,0.41658201070546336,0.26397808688694896,0.3328477650155601,0.23363727003563858,1.2332243632395823e-09,0.004962618248249166,8.235231563569202e-10,0.41476308426944525,0.5933407591329561,0.765403155767128,1.078378702599739,0.1406861269011718,0.1597435521706158,0.11034391921068991,0.12177640336686471,2.1263472712211375
1538,1712,0,1362,1.5190364994465948,0.09533861983869012,0.003330145565632925,0.19352616137580392,0.8109343320269742,0.0748534349066509,0.0032267839242691274,0.11191434737843851,0.23527218694419716,0.17460027854014512,0.10459917277715215,0.08995365464769474,0.41476308426944525,0.6556980238686735,0.7126622371571687,1.0582628369463367,0.18852930260343473,0.1597435521706158,0.08791194912302318,0.12177640336686471,2.252493919379525
0,0,932,1362,1.518851572612944,1.1700530339863866,0.922707524346043,0.8634236369500944,0.8134110754414716,0.48160311566668906,0.3094803088044618,0.2526303733741608,0.23266650191949412,0.09797076104082553,0.006324109423784481,9.025846179566699e-10,0.41476308426944525,0.5933407591329561,0.765403155767128,1.078378702599739,0.1406861269011718,0.12989048762491634,0.09654811978263372,0.12177640336686471,1.5058132200280452
1538,569,0,0,1.5190364994465948,0.5714800826514743,0.6235019484090057,0.7453409658015764,0.810645868323654,0.3708034005652359,0.2736809545025672,0.2639501768976915,0.23527218694419716,0.2098861024791403,0.19614324856511717,0.2898626045027569,0.4176501571014782,0.45766384146193934,0.5046126606787301,0.8432570049137652,0.18852930260343473,0.13338892916065365,0.08791194912302318,0.09410003409211609,1.0278534197808427
0,1712,0,1362,1.518851572612944,0.6159955141790359,0.10186355244122301,0.27167732581472886,0.8109343320269742,0.0748534349066509,0.0032267839242691274,0.11191434737843851,0.23527218694419716,0.17460027854014512,0.10459917277715215,0.08995365464769474,0.41476308426944525,0.5933407591329561,0.765403155767128,1.078378702599739,0.1406861269011718,0.1597435521706158,0.08791194912302318,0.12177640336686471,2.0060816485519206
633,0,0,1362,1.5172578244035686,1.0860249051517474,0.9344036932168538,0.8794787087087802,0.8134110754414716,0.4560193571998372,0.3254853643688973,0.28555002969315674,0.23527218694419716,0.17460027854014512,0.10459917277715215,0.08995365464769474,0.41476308426944525,0.6343924120941506,0.7779081645243915,1.0853310276471442,0.14983217258592885,0.12989048762491634,0.08791194912302318,0.12177640336686471,0.851581308487797
0,400,0,0,1.518851572612944,1.0957974900049567,0.7966489200683814,0.7791205204278646,0.811079022552802,0.40097625992689795,0.2931111142080198,0.2734366954604188,0.23527218694419716,0.2098861024791403,0.19614324856511717,0.2898626045027569,0.4176501571014782,0.6017376749620839,0.776304301636061,1.0678351366177012,0.1406861269011718,0.131950543685927,0.08791194912302318,0.09410003409211609,0.6609810280719166
1538,1712,1500,1362,1.5190364994465948,0.09533861983869012,0.003330145565632925,0.19352616137580392,0.8109343320269742,0.41658201070546336,0.26397808688694896,0.3328477650155601,0.23363727003563858,1.2332243632395823e-09,0.004962618248249166,8.235231563569202e-10,0.41476308426944525,0.6556980238686735,0.7126622371571687,1.0582628369463367,0.18852930260343473,0.1597435521706158,0.11034391921068991,0.12177640336686471,2.360236851253391
1538,0,378,1362,1.5190364994465948,0.6960141006891845,0.7366148623969225,0.7998584428783599,0.8134110754414716,0.47508729516365855,0.3312835441051561,0.2838406019261313,0.233718679516078,0.17640392679701883,0.10596110277584386,0.07160042940851827,0.41476308426944525,0.6556980238686735,0.7126622371571687,1.0582628369463367,0.18852930260343473,0.12989048762491634,0.09019529450468666,0.12177640336686471,0.949423987140069
0,712,0,631,1.518851572612944,1.0123179796248867,0.664836009868074,0.6863984727748671,0.8115727317602835,0.34121186696486266,0.25281834267280723,0.25345936197622243,0.23527218694419716,0.22640146599573588,0.21478797055809015,0.2606200731880082,0.41881706251888784,0.6171197270585528,0.796235015013272,1.0915773922939755,0.1406861269011718,0.1350239860867758,0.08791194912302318,0.10134919783496518,0.8651814262569851
0,0,0,602,1.518851572612944,1.1700530339863866,0.922707524346043,0.8634236369500944,0.8134110754414716,0.4560193571998372,0.3254853643688973,0.28555002969315674,0.23527218694419716,0.22627567479733257,0.2149633221069455,0.26240466616240515,0.4162049793561503,0.6129991014371026,0.7949615713327093,1.0903998084678501,0.1406861269011718,0.12989048762491634,0.08791194912302318,0.1007751853869708,0.7234926814786621
1538,586,424,774,1.5190364994465948,0.5663335794464591,0.6168284167846361,0.7405534174469998,0.8153313327591929,0.41425988226537236,0.2988620603574401,0.28273807543624085,0.23441338616500693,0.19404912344788994,0.1602623210245375,0.21583425687458238,0.41827845051243184,0.5707348210119031,0.6403080393386147,0.9783092682308483,0.18852930260343473,0.13389704774303365,0.09059734933781041,0.10395545492442389,0.7881293976611333
887,446,0,496,1.5190234184785483,0.9445975180328786,0.8125202378743682,0.8146350379061034,0.811561563939664,0.39337130179767676,0.2885387296459335,0.27105537569222293,0.23527218694419716,0.22696610952412094,0.21732543352220002,0.2741057269420804,0.41740807327763246,0.5855686210748337,0.7173039169904353,1.0219389835220116,0.15643801006471683,0.13234388155080912,0.08791194912302318,0.09923156546225714,0.8099507212575862
986,0,560,724,1.5171494098939309,0.9696109810603322,0.8896934766321981,0.862219524931421,0.8134110754414716,0.48102593378906416,0.32871633665709565,0.2788714300411335,0.23529958568828038,0.17394197870531372,0.12892308940420152,0.20587897792636192,0.4188771623671824,0.6019321506711829,0.7269920245482546,1.0326595363644249,0.15955136309984266,0.12989048762491634,0.09186219912741299,0.10300410653895223,0.5031248255281304
1538,0,295,333,1.5190364994465948,0.6960141006891845,0.7366148623969225,0.7998584428783599,0.8134110754414716,0.47170942762258034,0.33149487603376654,0.2857089888176041,0.2346764729525696,0.1923807307477867,0.16591685744977022,0.2579560102922405,0.41712096070229454,0.5046517871499193,0.5622285496677519,0.9039205008759942,0.18852930260343473,0.12989048762491634,0.08961625040554891,0.09716770615305417,0.6940668568424195
600,503,478,1037,1.5211465323554438,1.0222722533414135,0.8108533424797616,0.8023970793394388,0.8142023484619789,0.43313096195170075,0.30943314148365814,0.2864457490756632,0.23397151001107655,0.18699978911309786,0.1372757514799723,0.16153186932452834,0.4181352627441769,0.629043703738645,0.7808377085294889,1.0821358420562066,0.14931165158614276,0.13299657595595127,0.09104834417471953,0.11030161005123372,0.590102710522704
0,0,0,0,1.518851572612944,1.1700530339863866,0.922707524346043,0.8634236369500944,0.8134110754414716,0.4560193571998372,0.3254853643688973,0.28555002969315674,0.23527218694419716,0.2098861024791403,0.19614324856511717,0.2898626045027569,0.4176501571014782,0.6017376749620839,0.776304301636061,1.0678351366177012,0.1406861269011718,0.12989048762491634,0.08791194912302318,0.09410003409211609,0.6321346650406017
0,564,575,726,1.518851572612944,1.0545502995285423,0.7307562576783884,0.7337830356182076,0.8099530145052349,0.4319523482204204,0.308054510823663,0.2869780468543009,0.23368835648763017,0.17003208364552483,0.12378993838885184,0.20187622902209365,0.41683300659914757,0.6165819170475482,0.7953530625629329,1.0921828047690354,0.1406861269011718,0.1332901006813889,0.0919455700158471,0.10296138725711869,0.5015595050836623
0,875,633,1362,1.518851572612944,0.9590838368022254,0.5840400954673965,0.6284538727065535,0.8107277872381273,0.39342802329623966,0.2840584249451433,0.2833066753089811,0.23563120904266993,0.15952628761439877,0.06873421727942285,0.03949915701094315,0.41476308426944525,0.5933407591329561,0.765403155767128,1.078378702599739,0.1406861269011718,0.13718968493321346,0.0926435768285299,0.12177640336686471,1.1679637959896902
549,326,796,546,1.5200914331917301,1.0654686216631866,0.8648111013989415,0.8356994370071767,0.8115268960339594,0.4688884897320223,0.3226706349084035,0.28480695911597576,0.23695796358001114,0.1126932959708576,0.047812751944180575,0.17247198923835483,0.41482199737223224,0.6036637973711261,0.7620256563961516,1.0593108972050351,0.14824478364474916,0.13144714133089266,0.09470706980953546,0.09985732418849727,0.8929790294474992
1079,353,415,836,1.5199432563713924,0.8826429720618922,0.8084588616506574,0.8226260014598948,0.8099556199072807,0.4446701455103704,0.3161879154328188,0.2876678028365374,0.23622732687477443,0.19613806328884925,0.15950720825736628,0.2062143748841482,0.4163608646418978,0.6062180080797265,0.7248600937211378,1.034793539800017,0.1631508505173158,0.13153567785323667,0.09059687605317895,0.10517819822543044,0.55181802254211
1538,0,722,817,1.5190364994465948,0.6960141006891845,0.7366148623969225,0.7998584428783599,0.8134110754414716,0.483622185323089,0.3232636091280042,0.270856839547601,0.23649991935568063,0.14881144039576902,0.0894747068392429,0.16664217519552094,0.41913635668435467,0.5777152871996073,0.6468328626996316,0.9851801416755593,0.18852930260343473,0.12989048762491634,0.09372258336686175,0.10488272117739908,0.7837698592686688
702,0,432,0,1.5167930358985569,1.067990757151465,0.9283383860077353,0.8775541343542808,0.8134110754414716,0.4775683828105664,0.331381061586545,0.2838894929968198,0.2358916266066671,0.13961225554488885,0.0866765284898048,0.22772520634805743,0.4176501571014782,0.557044605284001,0.6914739615509292,0.9898226595986411,0.15136543720075177,0.12989048762491634,0.09072556990384735,0.09410003409211609,0.6592156970757475
0,681,446,270,1.518851572612944,1.022356572934962,0.6795985327064072,0.6982698424842572,0.8136723470242351,0.40455812975045546,0.2935029816280633,0.2827385982758056,0.23631028430017473,0.16457895096174618,0.12139429127846262,0.23744855964048853,0.41764467131290517,0.6122130320393095,0.7892495472517629,1.0812003246667956,0.1406861269011718,0.1347902579627938,0.09086259273250165,0.09649808834711025,0.5391341779208605
499,456,262,0,1.517641184630505,1.0490855336479534,0.8227425652747704,0.8056824961730299,0.8103655446480853,0.4180233769458691,0.30257623510506576,0.28163696230959234,0.23559478684372254,0.1723787980448233,0.1350860331284808,0.25691913534204475,0.4176501571014782,0.573575115996826,0.7227248717600525,1.0174411834226547,0.14720713191083687,0.13235238215670025,0.08942519552299197,0.09410003409211609,0.5069986040466592
340,628,382,553,1.518235904719623,1.0322777146276743,0.7533741956622046,0.7558251605718598,0.8132395712563342,0.4072827562720242,0.2958123408919904,0.2815842334963458,0.23430001024124839,0.19227141239032478,0.16270470249657049,0.24170596091661534,0.4182032221712009,0.6133821450157327,0.7789625711690717,1.0734276430608498,0.1446487435164828,0.13413954432581066,0.09025058173664194,0.10008741167453145,0.5168239367006415
0,0,354,981,1.518851572612944,1.1700530339863866,0.922707524346043,0.8634236369500944,0.8134110754414716,0.4744290970570406,0.3318248952803535,0.28517513301943864,0.2352729086193772,0.19986826264023536,0.1630241681883253,0.1836524063341249,0.41722577272996586,0.6119755118431711,0.7879505323533865,1.091223275835387,0.1406861269011718,0.12989048762491634,0.09007365774716673,0.10871733748915981,0.5568632444834597
0,284,363,475,1.518851572612944,1.12141159291318,0.8386612992010866,0.8075583296655441,0.8118003782486827,0.44859704486578095,0.3180294257349451,0.2853896833069611,0.23307672955485303,0.18972454889943596,0.16102755093900972,0.245444281889367,0.41684923253413897,0.6158677013821591,0.7940280000137503,1.0880893650058758,0.1406861269011718,0.1311900529373639,0.09005334414644113,0.09892144269790998,0.44240965190933285
809,0,480,1176,1.5174431686870553,1.0360826055203893,0.9166111270201576,0.8732346449928349,0.8134110754414716,0.4782172967609488,0.3290501769989081,0.2795739829272088,0.23212924810667776,0.1798329323244807,0.1209013393833083,0.1257430187371613,0.41850323020111635,0.6357998020794252,0.771861022923954,1.0764507313819993,0.15411694585560137,0.12989048762491634,0.09098998541372803,0.11469569178943767,0.6991342987770303
0,382,309,915,1.518851572612944,1.1004784224354793,0.8043982695914962,0.7850990876247504,0.8129179358769281,0.43362768440014626,0.3108371637524071,0.284112120792502,0.23364532056576792,0.2032877873232019,0.17262292903833515,0.19899523674428918,0.417720114141229,0.6140635419783557,0.7927211098268119,1.0921412358505767,0.1406861269011718,0.13192819809206247,0.08967411594678285,0.10706078517226975,0.5468753458503087
1002,0,278,452,1.5171464030952297,0.9635303017918698,0.8867595410883161,0.8609968039739825,0.8134110754414716,0.47136207687184173,0.3323088175130818,0.28734202739541914,0.23664215897680904,0.20278902345361982,0.17905308814546453,0.2583330148231233,0.4188743456752747,0.5766807678164244,0.6948154641750572,1.001850103812507,0.16011124040511734,0.12989048762491634,0.08957667831670992,0.09868613016209356,0.558031144570621
440,0,0,0,1.516704055508805,1.1259949019656121,0.9425888904053144,0.8804311603080671,0.8134110754414716,0.4560193571998372,0.3254853643688973,0.28555002969315674,0.23527218694419716,0.2098861024791403,0.19614324856511717,0.2898626045027569,0.4176501571014782,0.5776889750559016,0.7302346056210376,1.023921508191439,0.14614499925837499,0.12989048762491634,0.08791194912302318,0.09410003409211609,0.6576979952312608
398,0,471,806,1.5195515670272424,1.1346359842466684,0.94411214341309,0.8804922679255174,0.8134110754414716,0.47827571168801786,0.3298274238356703,0.2809554949754788,0.23364344323739808,0.18772313041393468,0.14887327525756622,0.20517919335115373,0.4182611154018865,0.6217898835285756,0.7845080938855742,1.0819161736988285,0.14558512318440517,0.12989048762491634,0.09097228197370019,0.10461270055631111,0.5038036397062032
867,616,112,0,1.5176035617019987,0.9154750644673395,0.7606927946252109,0.7806254388771854,0.8092466269048142,0.37953177409726574,0.27934952217317033,0.2694879929146316,0.23551022177593306,0.19613080726671864,0.17499918187098826,0.2776185536250884,0.4176501571014782,0.5414226554809339,0.6621619728855932,0.9643339312249655,0.15576985236984825,0.1337254303496446,0.08850030168423025,0.09410003409211609,0.6832143348333636
0,0,514,634,1.518851572612944,1.1700530339863866,0.922707524346043,0.8634236369500944,0.8134110754414716,0.4794238103072017,0.32881475358758067,0.2790923961115569,0.23756474454459284,0.17626013570745291,0.1377123490715465,0.21904295206560548,0.4178827062892243,0.6171763543047238,0.7962070850144279,1.091393040855227,0.1406861269011718,0.12989048762491634,0.09154732352434791,0.10136387326317067,0.45885761535715347
815,0,253,862,1.518272183361309,1.034580996464339,0.9161667731312414,0.8731064134888668,0.8134110754414716,0.469557972231252,0.3309686231132464,0.28553668506531527,0.23394462063514282,0.20871140266251934,0.18303021373254594,0.21558352222066315,0.41887897123374856,0.6192792827910976,0.7580379142459509,1.05949987956246,0.15432116820215164,0.12989048762491634,0.08929833330773235,0.10586169723497074,0.576259030433868
945,904,507,1043,1.5208419765402341,0.8037426717127026,0.6240197709899657,0.6857492546832509,0.8124867786781944,0.37265192251930407,0.2699919232963449,0.27285114291064544,0.23754780452240482,0.1825424902658086,0.13016272533187762,0.15664205731830597,0.4174873071630506,0.6283497173361579,0.7575774834039525,1.0645663561366077,0.15835852601933723,0.13775761068659367,0.09148102107348614,0.11044440778671001,0.7775073295542834
1538,457,0,1122,1.5190364994465948,0.6023206094786955,0.6610319366289933,0.7654009859714175,0.8121969377978276,0.3917937657860949,0.2876349385054712,0.27062226814635304,0.23527218694419716,0.2002577658061545,0.16175500443976262,0.16195951465641759,0.41679339498547857,0.620840202873774,0.6874274154646015,1.0296245894389353,0.18852930260343473,0.13247428132924494,0.08791194912302318,0.11281484314236977,0.8388089888354556
668,384,376,330,1.5179228161661997,1.0267745077582227,0.8474628746838007,0.8269243129223381,0.8116278870126223,0.4387848961851425,0.3134753332419494,0.28678561899673016,0.23568279463522085,0.18135463917213293,0.1490220385100325,0.24850026526484859,0.41855393338691643,0.5878309436921515,0.7313121252867611,1.0294644786047362,0.15063566294839792,0.13186379869814058,0.0902597114615685,0.09718379583022797,0.47178962329550694
1538,0,309,802,1.5190364994465948,0.6960141006891845,0.7366148623969225,0.7998584428783599,0.8134110754414716,0.4721299265113352,0.3310962145893648,0.28478963947103964,0.23364532056576792,0.20475201135664603,0.1778676065531911,0.22196342958225238,0.41767632997902576,0.5745018862965326,0.6440248357353832,0.9825424270535853,0.18852930260343473,0.12989048762491634,0.08967411594678285,0.10450528895652512,0.6648324034870025
251,0,368,343,1.517715139477633,1.15238951454148,0.9386231846712773,0.8763429254395131,0.8134110754414716,0.47491063992202576,0.3316865764849264,0.28459026502940066,0.23453043397868858,0.18258053067245045,0.15130046400629008,0.24899076035425063,0.41811771023178695,0.6081025884166414,0.7749081722735713,1.0677259204686,0.1434050330043947,0.12989048762491634,0.09015009789355738,0.09731656239134537,0.459097760958925
0,871,442,682,1.518851572612944,0.9608834048457231,0.5868914586986564,0.6310083343389601,0.8122723977678591,0.3702908585365897,0.2698685895193748,0.2729134394690617,0.2355215272975573,0.18951925893463345,0.15612213593804242,0.22420813967700534,0.41727459586481863,0.6183400808852426,0.7951649714413639,1.0917928446294625,0.1406861269011718,0.13723326863524826,0.09079562768717922,0.10217212586358147,0.6649180072098029
1538,655,571,1362,1.5190364994465948,0.5458179559567164,0.590837744013656,0.7207163108207013,0.8115878207010652,0.42023410905289077,0.30237540009055824,0.2883866789132077,0.23717955042875485,0.16967516746082367,0.08173469381980174,0.04937974361800426,0.41476308426944525,0.6556980238686735,0.7126622371571687,1.0582628369463367,0.18852930260343473,0.13435997331670574,0.09205207453083002,0.12177640336686471,1.1830763446366157
621,0,463,483,1.51704919945499,1.0886680852253852,0.9359002616863887,0.8796083358796318,0.8134110754414716,0.47867684546615485,0.33116780303509386,0.28317448555935576,0.23655677306370243,0.17755296147815186,0.1409574713538928,0.23279404690591268,0.4165873789793993,0.6004168105500068,0.7489686641694161,1.0466874915894104,0.14956813644978087,0.12989048762491634,0.0910219818017001,0.09902125632129531,0.46557021651314984
