U_Ga-4p,U_As-4p,a(A),Eg(eV),meff
-5.0,6.35,5.712051880582752,1.522234389480962,0.07133741767109497
-4.95,6.35,5.710693589269321,1.5285145277462096,0.07159110566418682
-4.95,6.3,5.711983474100949,1.5116125779212555,0.07093511417159996
-4.9,6.3,5.710617757779513,1.5179263811078385,0.07119081471449396
-4.85,6.3,5.709308625032828,1.524020748354285,0.07143801967332149
-4.8,6.3,5.707931258678903,1.5303926933153589,0.07169565270399506
-4.8,6.25,5.7092241477661405,1.513490985848172,0.07104037589611983
-4.75,6.25,5.707840601062339,1.5198918887104569,0.07129989922925462
-4.7,6.25,5.7064529423543675,1.526315611408933,0.07156009402555111
-4.7,6.2,5.70774800522503,1.5094191215009278,0.07090480070964707
-4.65,6.2,5.706354856873473,1.5158688617675444,0.07116678058367881
-4.6,6.2,5.704952859390824,1.5223600298841238,0.07143020897918513
-4.55,6.2,5.703550169028176,1.528860603212509,0.07169377390616406
-4.55,6.15,5.7048855482932215,1.5118147523869083,0.07103354216757211
-4.5,6.15,5.703474914037673,1.5183512428451413,0.07129928948432877
-4.45,6.15,5.701966447722658,1.5252850957036395,0.07157997202171144
-4.45,6.1,5.703268195795909,1.5083872917829468,0.07092528796492185
-4.4,6.1,5.701848066339256,1.514972645062282,0.07119348715027159
-4.35,6.1,5.70042643047156,1.5215704040701836,0.07146210813884951
-4.3,6.1,5.699000823288541,1.5281903820751357,0.07173136296476271
-4.3,6.05,5.700301070918961,1.511310582593937,0.07107807442210619
-4.25,6.05,5.698870030371416,1.5179568258166656,0.0713491507769007
-4.2,6.05,5.697429890595254,1.5246462089183879,0.07162166378155896
-4.2,6.0,5.698739614673832,1.5077422520980004,0.0709672937976982
-4.15,6.0,5.6972932238273435,1.5144610820672477,0.07124176826896887
-4.1,6.0,5.695844503651407,1.5211958538055004,0.0715167117294329
-4.05,6.0,5.694395003433885,1.527941252050706,0.07191134052015154
-4.05,5.95,5.69569981934213,1.5110678017258516,0.07113949801518682
-4.0,5.95,5.694245465782274,1.5178373221305814,0.07147552563664523
-3.95,5.95,5.6927858221448995,1.5246336552485193,0.07169417831292928
-3.95,5.9,5.694094123553936,1.507761249779158,0.07110007492132495
-3.9,5.9,5.6926295304258945,1.5145819980401252,0.07132124549936728
-3.85,5.9,5.691211304546596,1.5212235566690975,0.07159373650545842
-3.8,5.9,5.689737017779079,1.528096705025658,0.0718749402514008
-3.8,5.85,5.691134030938377,1.510880047567957,0.07121008670803754
-3.75,5.85,5.689557177848797,1.5181698979064624,0.07150816231405278
-3.7,5.85,5.688062666389404,1.52513589797079,0.07179356898799313
-3.7,5.8,5.689389124653177,1.5082165805492171,0.07113999461846855
-3.65,5.8,5.687875778183869,1.515263179299385,0.07142941214947962
-3.6,5.8,5.686369672474029,1.5222874321671915,0.0717177819532913
-3.55,5.8,5.6847874872626605,1.5296250976283126,0.07201791852135235
-3.55,5.75,5.68617141929724,1.5124861693625717,0.0713569291241591
-3.5,5.75,5.684607937494572,1.5197533547459872,0.07165526598629357
-3.45,5.75,5.683078396513699,1.526891240040044,0.07194851709602751
-3.45,5.7,5.684408841990878,1.5099814248769323,0.07129616530759349
-3.4,5.7,5.682911848277359,1.516992916322663,0.07158545562829915
-3.35,5.7,5.681221942762018,1.5247892388998863,0.07190473465980504
-3.35,5.65,5.682550339808367,1.5079013463080497,0.0712531413214424
-3.3,5.65,5.6810413520462655,1.514973642991955,0.07154549671380254
-3.25,5.65,5.679510859106667,1.5221397088044606,0.0718412519870424
-3.2,5.65,5.678258973669873,1.528187999306912,0.07209392707144097
-3.2,5.6,5.679321126012846,1.5123871088518743,0.07148504453802593
-3.15,5.6,5.678529128905825,1.5165836190998978,0.07166726112385302
-3.1,5.6,5.67662250700451,1.525286562155591,0.0720228242852142
-3.1,5.55,5.678296707707139,1.5070294117499325,0.07131901822133402
-3.05,5.55,5.676510277031428,1.5152520404440528,0.0716571467109125
-3.0,5.55,5.673485214028225,1.5283049992904985,0.07190511337237152
-3.0,5.5,5.67505761026016,1.5106560567099288,0.07150104839901807
-2.95,5.5,5.673408320580953,1.5181535003440103,0.07157091825209179
-2.9,5.5,5.6728096,1.5215947511708314,0.07197956049984712
-2.85,5.5,5.672120880570926,1.5254055867724978,0.07246958692427284
-2.85,5.45,5.6728096,1.5111588686479367,0.07159973257578192
-2.8,5.45,5.672039542507239,1.515303609452941,0.07213905275463565
-2.75,5.45,5.669256805726632,1.527789713415127,0.07227188373288951
-2.75,5.4,5.671953675425433,1.50524089428536,0.07181146616193697
-2.7,5.4,5.668993875071515,1.5184499497783572,0.07193613687814383
-2.65,5.4,5.667386824862833,1.5260030324759932,0.0722502677773873
-2.65,5.35,5.668745721976643,1.509071740159158,0.07159864512821773
-2.6,5.35,5.667130652749731,1.5166626756873736,0.07191522752913224
-2.55,5.35,5.665537192416293,1.5241734980253485,0.0722285364938639
-2.55,5.3,5.666885534337651,1.5072994239535473,0.07157906773913858
-2.5,5.3,5.66522246593156,1.515098328342792,0.0719045096211699
-2.45,5.3,5.663558332391333,1.5229089794103128,0.07223018306857851
-2.4,5.3,5.661914798556192,1.5306442839611565,0.07255278158557621
-2.4,5.25,5.663308965280987,1.5135955269798205,0.07189773447531247
-2.35,5.25,5.661668009826936,1.5213258014416788,0.07222114713683403
-2.3,5.25,5.660014646428629,1.529114234446872,0.07254663338307889
-2.3,5.2,5.661336297439675,1.5123747277125557,0.0719035294366163
-2.25,5.2,5.659689290119167,1.5201427449913398,0.07222922521771144
-2.2,5.2,5.658011551782249,1.528043777776883,0.0725598918038061
-2.2,5.15,5.659348154922377,1.511257675051941,0.07191500585334319
-2.15,5.15,5.657683000700639,1.5191134355042895,0.07224494107224277
-2.1,5.15,5.655983668331043,1.5271162340060307,0.07258038635427419
-2.1,5.1,5.65731886355102,1.510350049328281,0.07193630277712318
-2.05,5.1,5.655644929002037,1.5182552802667313,0.072269004923022
-2.0,5.1,5.654076930307578,1.5257365853350868,0.07208210434455795
-2.0,5.05,5.655344375518639,1.509260888987431,0.07195226505232084
-1.95,5.05,5.653706973192874,1.5170301427131412,0.0725984284017473
-1.9,5.05,5.652004908008251,1.5250716567991256,0.07261934471447787
-1.9,5.0,5.653375820088613,1.5081885338206038,0.07197067857045664
-1.85,5.0,5.651610226897329,1.5164950772221923,0.0723207780093382
-1.8,5.0,5.649980099404828,1.5242572288950704,0.07264954947850355
-1.8,4.95,5.651313421231572,1.507541936631924,0.07200743290699613
-1.75,4.95,5.649618994838252,1.5155723042860896,0.07234769227343267
-1.7,4.95,5.647924746342142,1.5236098637945905,0.07268805178800794
-1.7,4.9,5.649259284845258,1.5069040496991444,0.07204634941074846
-1.65,4.9,5.647561655305674,1.5149615313492666,0.07238854337848474
-1.6,4.9,5.645849481505804,1.5230866490650152,0.07273323165813468
-1.55,4.9,5.6441329065230335,1.5312378880683886,0.07307886267660106
-1.55,4.85,5.645406404005772,1.5147939526731133,0.07244860877085872
-1.5,4.85,5.643780713257939,1.522579678212116,0.07278106658783938
-1.45,4.85,5.642063697284013,1.5307470926930224,0.07312821904994765
-1.45,4.8,5.643353801830233,1.5142500976110316,0.07249596562190355
-1.4,4.8,5.641576319472485,1.5226711558575665,0.07285410494763978
-1.35,4.8,5.640018791586484,1.5301996296061706,0.07317732355528203
-1.35,4.75,5.641413951730637,1.5132873045005304,0.07252886600893747
-1.3,4.75,5.639454610217862,1.522467940466156,0.07291766571979011
-1.25,4.75,5.6379140046934895,1.5299409638704613,0.07323968790413096
-1.25,4.7,5.6393035958236375,1.5130659991893038,0.0725927113888609
-1.2,4.7,5.637448576852872,1.521833968452694,0.07296642825480255
-1.15,4.7,5.635734812914749,1.5300312229344837,0.0733176469424635
-1.15,4.65,5.637034492159856,1.5135396089247422,0.07268580702021124
-1.1,4.65,5.6353626061226745,1.5215713739732615,0.0730317014098534
-1.05,4.65,5.633639726362048,1.5298205217875787,0.07338607568271546
-1.05,4.6,5.634821939012895,1.5138258801719473,0.07277370398574769
-1.0,4.6,5.633072456561453,1.5221910458811994,0.07313372166899437
-0.95,4.6,5.631509758166031,1.5297970454962821,0.07346391894742405
-0.95,4.55,5.632629536207496,1.5140742097839053,0.0728622971242493
-0.9,4.55,5.630868149074536,1.5225032455844865,0.07322587226683391
-0.85,4.55,5.629291787650637,1.530184152417499,0.07421622960158065
-0.85,4.5,5.6304198134612635,1.5144386022963239,0.07295765747970617
-0.8,4.5,5.628843025997834,1.5221276214570996,0.07329320693279105
-0.75,4.5,5.627019737668349,1.5308346148609637,0.07366862412132211
-0.75,4.45,5.628192112375072,1.514926184949003,0.07306004561575115
-0.7,4.45,5.626362094562599,1.523668404716189,0.07343801601090405
-0.7,4.4,5.627692940200419,1.507124433617744,0.07280335063163182
-0.65,4.4,5.625913342723608,1.5156657642319868,0.07317464884480145
-0.6,4.4,5.624138976428587,1.524193872286983,0.0735453412291792
-0.6,4.35,5.625500733645117,1.5075378780552706,0.07290632878523018
-0.55,4.35,5.623651022569152,1.5163828816066534,0.07329074583390861
-0.5,4.35,5.621807180730819,1.525212854170123,0.07367443522176664
-0.5,4.3,5.623184868805776,1.5085059776201024,0.07303357166588126
-0.45,4.3,5.62134434534272,1.517329124010097,0.07341824978237514
-0.4,4.3,5.619503289621784,1.526163465644729,0.07380324129038489
-0.4,4.25,5.620877194156682,1.509486906312998,0.07316373105930726
-0.35,4.25,5.619046038628741,1.5182871385327035,0.0735486694230133
-0.3,4.25,5.617209211249324,1.527119707566961,0.07393480345110719
-0.3,4.2,5.618598906631784,1.5103932156803734,0.07329340772837367
-0.25,4.2,5.616760760614616,1.5192376624213861,0.07368132066249261
-0.2,4.2,5.614912785545718,1.5281320807620409,0.07407111239922101
-0.2,4.15,5.61629031201444,1.511470638247281,0.07343241452606021
-0.15,4.15,5.614421235703072,1.520380228508685,0.07382525882565925
-0.1,4.15,5.6125424939920565,1.5294179071522154,0.07422197353768491
-0.1,4.1,5.613905349057017,1.5128318487000656,0.07358643210035244
-0.05,4.1,5.612012847298426,1.521933561839191,0.07398700959576562
0.0,4.1,5.610363363068071,1.530037838774991,0.07434805234669653
0.0,4.05,5.611489573541783,1.5144469580163133,0.07375208849679069
0.05,4.05,5.609835375368955,1.5225780656683385,0.07411542570878676
0.05,4.0,5.610973017067825,1.5069567231821046,0.0735171351930847
0.1,4.0,5.609303476024785,1.5151589141571467,0.07388453244965128
0.15,4.0,5.607443633705675,1.52415747267677,0.074283626551277
0.15,3.95,5.608622075399365,1.5083833446937485,0.0736794558291319
0.2,3.95,5.606839768754043,1.5170683454863445,0.07406732584739863
0.25,3.95,5.605008559617025,1.5259645851173822,0.07446361128289028
0.25,3.9,5.606436509535085,1.5091719057210036,0.073818984672206
0.3,3.9,5.604631297124868,1.517967087157718,0.07421264385342796
0.35,3.9,5.602436417592284,1.5283890806372173,0.07467111305034897
0.35,3.85,5.603770284790048,1.512001300233567,0.07404292375684607
0.4,3.85,5.602020465131494,1.5205840397387753,0.0744293791984737
0.45,3.85,5.600153551141795,1.5296605649924853,0.07483563602988294
0.45,3.8,5.60148004775675,1.5133199466488583,0.07420939128587789
0.5,3.8,5.599595296810674,1.5224782167851425,0.07462030054253034
0.5,3.75,5.600661025737486,1.5072378678862715,0.07403700978826684
0.55,3.75,5.598771042227007,1.5164256902936495,0.0744504733806851
0.6,3.75,5.596888256232757,1.525593574717207,0.07480649533449489
0.6,3.7,5.598203823988834,1.5093311421803048,0.07423912997815396
0.65,3.7,5.59631673418127,1.5185211173881097,0.07466972888398357
0.7,3.7,5.594416917393621,1.5277760985433626,0.07507171502267036
0.7,3.65,5.5957408273787665,1.5114947348907137,0.07444720371621397
0.75,3.65,5.593836099577398,1.5207781199337225,0.07486737689598255
0.8,3.65,5.591932082017466,1.5300668451026735,0.07528779535135716
0.8,3.6,5.593252509165341,1.5138154193535345,0.07466476119031436
0.85,3.6,5.5913430284908525,1.5231348933101665,0.07508787733419832
0.85,3.55,5.592665658571674,1.5068919428887064,0.07446395367810797
0.9,3.55,5.590848569576018,1.5158335879659395,0.07487333879417772
0.95,3.55,5.588916407764553,1.52526340452913,0.07522766848772308
0.95,3.5,5.590238287943564,1.5090400367907881,0.07467950012950388
1.0,3.5,5.5883060101546524,1.5184762237893334,0.07565042808033105
1.05,3.5,5.5863708165570936,1.5279355125330325,0.07554253693092708
1.05,3.45,5.587554978702504,1.5123029679158009,0.07494361790432902
1.1,3.45,5.585631035358339,1.5217231583603805,0.07537555380609423
1.15,3.45,5.5837158215827944,1.531116686022804,0.07580646012516354
1.15,3.4,5.585042178720745,1.5149068464680469,0.07518451748101852
1.2,3.4,5.583116397635855,1.5243523044984588,0.07561905272035697
1.2,3.35,5.584436698651158,1.5081857549070146,0.07499760676361907
1.25,3.35,5.582507663317621,1.5176520367878932,0.0754345702263342
1.3,3.35,5.580575005256321,1.527143111193261,0.07587267279771281
1.3,3.3,5.581888335150795,1.5110219199666655,0.07525326601031453
1.35,3.3,5.579946048595256,1.5205612528487775,0.07569490968020652
1.4,3.3,5.577999995371201,1.5301251953817065,0.07613771230233435
1.4,3.25,5.579534688301811,1.513095525086408,0.07548147912022565
1.45,3.25,5.577595855589265,1.5226357963317032,0.07592498922182439
1.45,3.2,5.578912551352376,1.506536398442158,0.07530521397585319
1.5,3.2,5.576974407541277,1.5160818298701904,0.0757505596969624
1.55,3.2,5.575041935601855,1.525613544263159,0.07619549112001482
1.55,3.15,5.5763642185731435,1.50950675627489,0.0755756651106576
1.6,3.15,5.574415778952415,1.5191133529608079,0.07602528685404344
1.65,3.15,5.572472098689673,1.5287084249500762,0.07647463321082272
1.65,3.1,5.573786988891541,1.512649577707969,0.07585699171274392
1.7,3.1,5.571836227833912,1.5222826373491114,0.07630961679645319
1.7,3.05,5.573158979022423,1.5062090187158355,0.07569002179446789
1.75,3.05,5.571204315925555,1.5158666099990072,0.07614538517793748
1.8,3.05,5.569251280454722,1.5255258777159575,0.07660093469275162
1.8,3.0,5.570572100674041,1.5094779694099523,0.07598267335616436
1.85,3.0,5.568616660493569,1.5191555997893416,0.07644070962188731
1.9,3.0,5.566662706442154,1.5288362186061324,0.07689917483728102
1.9,2.95,5.567980916196855,1.5128158363581108,0.07628219611589362
1.95,2.95,5.566021127828157,1.5225292520120017,0.0767437022958459
1.95,2.9,5.567342096135968,1.506514983457528,0.07612571573863872
2.0,2.9,5.565375140201096,1.5162668024354273,0.07659056476509041
2.05,2.9,5.56341047546272,1.5260194153650415,0.07733580313217955
2.05,2.85,5.564724784832784,1.5100498164231932,0.07643975186764196
2.1,2.85,5.562585137975944,1.5205456441443648,0.07693745822582383
2.15,2.85,5.560615478891889,1.5303350468531607,0.07740621600525005
2.15,2.8,5.561924474967862,1.5144063291313643,0.07679225450207251
2.2,2.8,5.55963099556953,1.5255651310622764,0.07731959980659084
2.2,2.75,5.560936776416728,1.5096678095455218,0.07670588802643843
2.25,2.75,5.558987931928495,1.5193868149622178,0.0771753096406487
2.3,2.75,5.557505813558672,1.527151207621092,0.07756389099741193
2.3,2.7,5.558799777346642,1.5113217185022403,0.07695285363553647
2.35,2.7,5.556814371312492,1.5212111845118117,0.07743162786658045
2.4,2.7,5.554826700657771,1.5311185630120878,0.07791157556793875
2.4,2.65,5.556122077899506,1.5153008863803745,0.07730123115099531
2.45,2.65,5.554137918888646,1.5252014717715625,0.07778281583035544
2.45,2.6,5.555441194257466,1.5093696875514626,0.07717053800255536
2.5,2.6,5.5534733074255715,1.5192100004880378,0.0776515171883954
2.55,2.6,5.551449074399518,1.5292978169182108,0.07814321210432225
2.55,2.55,5.5527573975339255,1.5134616559181464,0.07753101895008582
2.6,2.55,5.550784754494878,1.523340226132099,0.07801591415650516
2.6,2.5,5.552086230354278,1.5075517736111765,0.07740436962092237
2.65,2.5,5.550107083018647,1.5174654763651918,0.07789272720919442
2.7,2.5,5.548129044409308,1.5273835530724116,0.07838167970141563
2.7,2.45,5.549430549895989,1.511612720057134,0.07777110784508834
2.75,2.45,5.5473459994716245,1.5219882783880365,0.07828139067144718
2.75,2.4,5.548635772682785,1.5062862997445154,0.0776723641198331
2.8,2.4,5.546655205972693,1.5162317780662502,0.07816656756339879
2.85,2.4,5.544675922922139,1.526180550405333,0.07866138197843595
2.85,2.35,5.545959258303047,1.5105233849912743,0.07805449047249963
2.9,2.35,5.5439801303584515,1.5204803892948362,0.07855167450828714
2.95,2.35,5.542008289691739,1.5304152428677174,0.07904841341500855
2.95,2.3,5.54329506638734,1.5147621565765097,0.07844189855892054
3.0,2.3,5.541322692375769,1.5247075845937206,0.07894117334151934
3.0,2.25,5.542609761503463,1.5090725727721392,0.07833405203240242
3.05,2.25,5.5406348878774105,1.5190360454932197,0.07883630148545201
3.1,2.25,5.538668636588686,1.5289726202868497,0.07933803002133125
3.1,2.2,5.5399541346188,1.5133624691873786,0.07873206764616722
3.15,2.2,5.537978327822697,1.5233474100209183,0.07923796903511937
3.15,2.15,5.539267374661407,1.5077415998128643,0.0786308374695642
3.2,2.15,5.537291338569997,1.5177359065026665,0.07913927713711445
3.25,2.15,5.535485617765437,1.5270179750603423,0.07961809281748101
3.25,2.1,5.536768889165649,1.5114562120044377,0.07901273145938001
3.3,2.1,5.5347905085305,1.5214768635689995,0.07952533530488486
3.35,2.1,5.53280921683597,1.531518934272051,0.08003946815866228
3.35,2.05,5.534094362634786,1.5159675687436733,0.07943478531466198
3.4,2.05,5.532104397372769,1.5260542870206506,0.079953106850684
3.4,2.0,5.5333928556776835,1.510508936864108,0.07934723613417523
3.45,2.0,5.531403172558254,1.520602489921077,0.07986814132412756
3.5,2.0,5.529431535062782,1.530624235821429,0.0803866129644328
3.5,1.95,5.530707488444972,1.5151554252158348,0.07971266042914103
3.55,1.95,5.528730671700337,1.525206739763477,0.08030635680707489
