U_Ga-4p,U_As-4p,a(A),Eg(eV),meff
3.55,1.9,5.530007884119339,1.5097469888257005,0.07971940004814834
3.6,1.9,5.528027653372071,1.5198261318609543,0.0802285763305776
3.65,1.9,5.526056220933631,1.5298772576679667,0.0807538608165535
3.65,1.85,5.527326392111481,1.5144672099196943,0.08015265037434709
3.7,1.85,5.52535881261639,1.524510072783101,0.08067998029629742
3.7,1.8,5.526627405320833,1.509126635791596,0.08007846934259003
3.75,1.8,5.524658427856391,1.5191835244176646,0.0806088230362803
3.8,1.8,5.522688810600055,1.5292518423192845,0.08114055023842051
3.8,1.75,5.523955993316951,1.513893764941549,0.08054024230151273
3.85,1.75,5.521987061749957,1.5239667874979068,0.08150149449020534
3.85,1.7,5.523253699796233,1.508632452052121,0.0804738133554074
3.9,1.7,5.521282587613403,1.5187220599880418,0.0810115030728075
3.95,1.7,5.519318037676993,1.5287943564007245,0.08154926834832986
3.95,1.65,5.520580560709089,1.5134958866322263,0.08095013889905744
4.0,1.65,5.518614147651441,1.5235841500072977,0.08149118508844977
4.0,1.6,5.519877712489908,1.5083013747345415,0.08089123135258888
4.05,1.6,5.517910472587875,1.5184009733765487,0.08143537735651395
4.1,1.6,5.515952689176499,1.5284691949594478,0.08197914239122447
4.1,1.55,5.517205529022988,1.5132514765700815,0.08138213392362971
4.15,1.55,5.515243604144557,1.5233454908709938,0.08192966371048531
4.15,1.5,5.516492268269478,1.508165401292722,0.08133283700157544
4.2,1.5,5.514529270348726,1.5182719859737164,0.0818835776493929
4.25,1.5,5.512618785603782,1.5281638409725156,0.0824258939634865
4.25,1.45,5.5138081109264085,1.513256334888956,0.08184118374126743
4.3,1.45,5.511880756103851,1.5232278366376952,0.08238975248287489
4.3,1.4,5.513040630675186,1.5084661601301759,0.08181007225724368
4.35,1.4,5.511165866658841,1.5182224443662318,0.08235170279347875
4.4,1.4,5.509050175123189,1.5290121998047812,0.08294077593894032
4.4,1.35,5.510325047423392,1.513780917028862,0.08234018446720627
4.45,1.35,5.508191930585478,1.5246533225627026,0.0829358788898607
4.45,1.3,5.5093994379498366,1.5097288636349033,0.08234770732134114
4.5,1.3,5.507476545121949,1.519714860999441,0.08290638291015387
4.55,1.3,5.505527899058234,1.5298189137180906,0.08347173901045717
4.55,1.25,5.506760523999423,1.5148083947710274,0.08287960348021815
4.6,1.25,5.5048161982547335,1.5249020619298284,0.08344737139358067
4.6,1.2,5.506050765058578,1.5099038813323953,0.08285426651622528
4.65,1.2,5.504104798332647,1.52001267585785,0.08342560392618587
4.7,1.2,5.50216322504385,1.5301109170433251,0.08399783623768481
4.7,1.15,5.503393953615661,1.515149688971943,0.08340639413405931
4.75,1.15,5.501454281891217,1.525248101316735,0.08398161409836705
4.75,1.1,5.502686014010192,1.5103035139088994,0.08338928773077628
4.8,1.1,5.50074666503837,1.5204083343732808,0.08396787030204414
4.85,1.1,5.498817809795524,1.5304764997634424,0.08454629406672855
4.85,1.05,5.5000420857038375,1.5155845297730877,0.08395629057231091
4.9,1.05,5.498116864149432,1.5256456255489181,0.0845374312672474
4.9,1.0,5.499338720155055,1.5107847766624463,0.08394725663183285
4.95,1.0,5.497414820340158,1.5208479000603754,0.08444606048121724
5.0,1.0,5.495492926366458,1.530911783930539,0.08511757514043779
5.0,0.95,5.4967140015296305,1.5160752058338007,0.08461775775384074
5.05,0.95,5.494792385679023,1.5261445688663993,0.08511788385150294
5.05,0.9,5.496019746891425,1.5113022630662123,0.08452674243160195
5.1,0.9,5.4939573898680925,1.52198022008068,0.08514770781035352
5.1,0.85,5.4951795208630045,1.5071809207037423,0.0845569645009878
5.15,0.85,5.4932608098710665,1.5172539709766424,0.0851532123953744
5.2,0.85,5.4913497808627945,1.527302290549876,0.08574996396403531
5.2,0.8,5.492566781374333,1.5125467314940824,0.08516106282435228
5.25,0.8,5.490657976898927,1.5225934890441841,0.08576111368936438
5.25,0.75,5.491876125499686,1.507854241428623,0.08517128211573659
5.3,0.75,5.489968486166938,1.517904119454252,0.08577484239839081
5.35,0.75,5.488069941645525,1.5279226946110651,0.0863788700121662
5.35,0.7,5.489280086014459,1.5132392023805237,0.08579141677051097
5.4,0.7,5.487382710599821,1.523260762137803,0.08639901229351588
5.4,0.65,5.488594947929661,1.5085899055462983,0.0858104174854747
5.45,0.65,5.4866986543290786,1.518614735539268,0.08642163405043837
5.5,0.65,5.484810395473706,1.528612721013161,0.08703368772392256
5.5,0.6,5.486014993872375,1.5139962784278844,0.0864473934206105
5.55,0.6,5.484131154936502,1.523983717302564,0.08706252186635817
5.55,0.55,5.485338711724487,1.5093761085833535,0.08647479717103303
5.6,0.55,5.483453490837176,1.5193765168475075,0.08709429071914414
5.65,0.55,5.481498800690652,1.529682015097798,0.08773043115402412
5.65,0.5,5.482774064783897,1.5148078781633305,0.0871296001502752
5.7,0.5,5.480819439835484,1.5251200070773445,0.08776990976142067
5.7,0.45,5.482099879815218,1.5102458851904315,0.08716718748051365
5.75,0.45,5.480139403214917,1.5205914457867444,0.08781286462241196
5.8,0.45,5.478357784150299,1.5301796437400672,0.08842442896256532
5.8,0.4,5.479553695186696,1.5156889128885762,0.08783974979920958
5.85,0.4,5.477687515044076,1.5256465559240249,0.08847294630141195
5.85,0.35,5.47888338328977,1.5111774236939626,0.08788749811935243
5.9,0.35,5.477019960167183,1.521131379642524,0.08852440721108518
5.95,0.35,5.4751630090802665,1.5310648276788765,0.08916279540056539
5.95,0.3,5.476353565404818,1.5166413984367642,0.08857909115611363
6.0,0.3,5.474501960054271,1.5265593946726967,0.0892207571329619
6.0,0.25,5.47569322388951,1.512155102000303,0.08863609576713435
6.05,0.25,5.47384197034628,1.5220795941999816,0.08928212808217093
6.05,0.2,5.475032237497105,1.507701590382648,0.0886968442101627
6.1,0.2,5.47318338203823,1.5176232783636003,0.08934684013241834
6.15,0.2,5.471344461231717,1.5275092823784966,0.08999786933546895
6.15,0.15,5.472531293986575,1.5131685443269893,0.08941389949222334
6.2,0.15,5.470691113147929,1.5230676469973257,0.09006978705149944
6.2,0.1,5.471877822248188,1.5087502450769936,0.0894849474232552
6.25,0.1,5.470041581864658,1.5186399286505008,0.09014463364640082
6.3,0.1,5.468217922949272,1.5284828644928565,0.09080492101030967
6.3,0.05,5.469392806941475,1.5142392222931242,0.09022312957393562
6.35,0.05,5.46757211712074,1.5240772963361642,0.09088749775462326
6.35,0.0,5.468751809088572,1.5098351180006053,0.09030383388659392
6.4,0.0,5.466929205854674,1.5196888403529683,0.09097343646011873
6.45,0.0,5.465102414459071,1.5295673397103773,0.09164748802153477
6.45,-0.05,5.4662872438597185,1.5153269215614573,0.09106315287472332
6.5,-0.05,5.464462395991108,1.5252048882317888,0.09174171418768386
6.5,-0.1,5.465647252493547,1.5109859039088238,0.09115649211848717
6.55,-0.1,5.463823492580199,1.5208669144671785,0.09178496204205466
6.6,-0.1,5.462008813990381,1.530706417717042,0.09252435601252906
6.6,-0.15,5.463188561365365,1.5165335427996698,0.0920358731946794
6.65,-0.15,5.461376708923975,1.526376617216318,0.09263024232089857
6.65,-0.2,5.462555674835823,1.512229119237379,0.09204577172052925
6.7,-0.2,5.460747526980369,1.5220636240390146,0.09273976047811724
6.7,-0.25,5.461926081094201,1.5079404947180273,0.09215443276002926
6.75,-0.25,5.460119850147594,1.5177741961219022,0.092853295421394
6.8,-0.25,5.457994730629332,1.5289799406351627,0.09362699556097258
6.8,-0.3,5.459495382861439,1.5135009072299817,0.09297051067749701
6.85,-0.3,5.457366925328755,1.5247283041863045,0.09375077568273012
6.85,-0.35,5.4585872215525955,1.510471400388206,0.09315572766236474
6.9,-0.35,5.456742184739426,1.52049365911091,0.09387839587225728
6.95,-0.35,5.454908273281389,1.5304712440482913,0.09558777976237208
6.95,-0.4,5.456120211387857,1.5162770669088679,0.09400990794364117
7.0,-0.4,5.454288249593249,1.5262540297146,0.09473956268112997
7.0,-0.45,5.455500799632116,1.5120806014393045,0.09414544178473817
7.05,-0.45,5.453671335616827,1.5220539348460203,0.09488034733442056
7.05,-0.5,5.454884046240084,1.5079007909995379,0.09525937510106192
7.1,-0.5,5.453057953841679,1.517870120978107,0.09502503077608677
7.15,-0.5,5.45124260818757,1.527799601313302,0.0957671444552979
7.15,-0.55,5.452446721634906,1.5137069746920486,0.09517404416976934
7.2,-0.55,5.450635115613229,1.5236278562468129,0.0959213831526222
7.2,-0.6,5.451838678284961,1.5095610708760308,0.09532721542050258
7.25,-0.6,5.450029993884945,1.5194772632033982,0.0960799899248915
7.3,-0.6,5.448213970592665,1.5294292398214369,0.09683967011627212
7.3,-0.65,5.449426740098296,1.5153485440480623,0.09624327542511059
7.35,-0.65,5.447614585533211,1.525292141033057,0.09700826602849878
7.35,-0.7,5.448827156614353,1.5112345302842345,0.0964107793004263
7.4,-0.7,5.447018023378495,1.521172909615266,0.09718144186242059
7.4,-0.75,5.44822970982478,1.507142352734015,0.09658299426570961
7.45,-0.75,5.446422973924636,1.5170772836172175,0.09735962696059948
7.5,-0.75,5.444628063427008,1.5269681161184903,0.09813881793179871
7.5,-0.8,5.44583270006677,1.5129926163500453,0.09754197237255208
7.55,-0.8,5.444037863453752,1.5228900103709642,0.09832785799204728
7.55,-0.85,5.445243655064281,1.5089332168568848,0.09772945333594715
7.6,-0.85,5.443452393119213,1.5188221088421234,0.09852128593455156
7.65,-0.85,5.441669160921157,1.5286829123956014,0.09931685854171979
7.65,-0.9,5.442870245530906,1.5147710552266267,0.09871951154908748
7.7,-0.9,5.44108996716769,1.5246259132361544,0.09952142793512425
7.7,-0.95,5.442290455658711,1.5107404486328566,0.0989228192705144
7.75,-0.95,5.44051297373971,1.5205903876759341,0.09973117683957333
7.8,-0.95,5.438742998546716,1.530413794750602,0.10054376818813936
7.8,-1.0,5.439938475663662,1.5165747007165629,0.09994619137498531
7.85,-1.0,5.438171418588799,1.5263929075874263,0.10076541092169655
7.85,-1.05,5.439367409264379,1.5125755553034592,0.10016626084695279
7.9,-1.05,5.437603041758091,1.522389252142804,0.10099229110829884
7.9,-1.1,5.43879942298265,1.5085942066194904,0.10039159249961456
7.95,-1.1,5.437037724493506,1.518403371887873,0.10122457047670194
8.0,-1.1,5.435283692892385,1.5281854681739404,0.10206223261021673
8.0,-1.15,5.436476267503628,1.5144320044032515,0.10146210262852401
8.05,-1.15,5.4347261894251755,1.5242040164479556,0.10230662734427899
8.05,-1.2,5.435917177509457,1.5104816802059928,0.10170534745852008
8.1,-1.2,5.434169632590216,1.5202440220885245,0.10255902016875809
8.15,-1.2,5.4324270639435035,1.5299952185817836,0.10341688690880908
8.15,-1.25,5.433615732734397,1.5163082466161482,0.10281582300933725
8.2,-1.25,5.431876921491351,1.526050570331033,0.10368110388186412
8.2,-1.3,5.433065841965268,1.5123856945171206,0.10307834471071461
8.25,-1.3,5.431331836724127,1.5221143764109408,0.10395088890096352
8.25,-1.35,5.432520701736946,1.5084735624113936,0.10334656403013331
8.3,-1.35,5.430790640171957,1.518191145720118,0.10422661683680243
8.35,-1.35,5.429064302541708,1.5278994157860843,0.10511302574773436
8.35,-1.4,5.43025007036722,1.5142975305387687,0.10450917182913019
8.4,-1.4,5.428527449221831,1.52399484855991,0.10540356393069857
8.4,-1.45,5.42971362664695,1.5104146382438541,0.10427166921142253
8.45,-1.45,5.427994787938508,1.5201029013783947,0.10570035072217641
8.5,-1.45,5.426285001128581,1.5297576555792232,0.10660865033297716
8.5,-1.5,5.42746460595557,1.5162311236750008,0.10600391032029093
8.55,-1.5,5.425757319482534,1.5258817427725901,0.10692090398599355
8.55,-1.55,5.4269386558810035,1.5123717293354138,0.10631397783545433
8.6,-1.55,5.425233708765186,1.5220196177754728,0.10723979011621279
8.6,-1.6,5.426415985547702,1.5085299141223998,0.10663083366586108
8.65,-1.6,5.424713543770492,1.518173924476148,0.10756556285867053
8.7,-1.6,5.42301778117987,1.5277939261723312,0.10850744807747567
8.7,-1.65,5.424196119430557,1.5143482008805282,0.10789852667060047
8.75,-1.65,5.422503199428049,1.5239635014458335,0.10884954824727523
8.75,-1.7,5.423682108516342,1.5105392201703782,0.10823854754599548
8.8,-1.7,5.4219920238280785,1.520149459238043,0.10919896883747471
8.85,-1.7,5.420232536812279,1.5300603907039834,0.11018839989798292
8.85,-1.75,5.421484680323826,1.5163513986183752,0.10955557145063995
8.9,-1.75,5.419726656525027,1.5262629938335388,0.11055524873767777
8.9,-1.8,5.420980560543218,1.5125712370177744,0.10991979177425139
8.95,-1.8,5.41922365111107,1.5224865591856382,0.1109299641180308
8.95,-1.85,5.420403618121314,1.5091363264507336,0.11031287638904308
9.0,-1.85,5.4187248586202195,1.518723328535483,0.1113121166532774
9.05,-1.85,5.416972823637614,1.5286291769818798,0.11234295068178421
9.05,-1.9,5.418229051890367,1.5149809174423536,0.11170236927146687
9.1,-1.9,5.416479186600726,1.5248838573304395,0.11274409255024312
9.1,-1.95,5.417736542495485,1.5113105552613595,0.11209453085696401
9.15,-1.95,5.4159886440032725,1.5211572592310083,0.11315377320289367
9.15,-2.0,5.417168618107937,1.5079366796157714,0.11252520030862674
9.2,-2.0,5.4155003052703865,1.5175033159049627,0.1135671805190466
9.25,-2.0,5.41383899066866,1.5270448072789662,0.11461874881167662
9.25,-2.05,5.415015351333892,1.513812485546506,0.11399572722411928
9.3,-2.05,5.413356809656636,1.5233487195492972,0.11505885708598072
9.3,-2.1,5.414534443029054,1.510135200148307,0.11443329295666704
9.35,-2.1,5.412878121227928,1.5196679205528607,0.11550846687784982
9.4,-2.1,5.411230865766914,1.5291667895446663,0.11659340308172783
9.4,-2.15,5.41240284407025,1.5160039068088815,0.11596774490092658
9.45,-2.15,5.410970741728535,1.524590474899089,0.11700018921088041
9.45,-2.2,5.411931826528184,1.512354191753308,0.11643635540531683
9.5,-2.2,5.410506907558231,1.520916760158144,0.11747943306311619
9.5,-2.25,5.411673987607305,1.5078271409833248,0.11684987188742202
9.55,-2.25,5.410039652891189,1.517289988427958,0.11797060296944153
9.6,-2.25,5.408418337827315,1.5267014713699512,0.11910100860986193
9.6,-2.3,5.409582595112693,1.5136519878703019,0.11846901881116627
9.65,-2.3,5.407964078183506,1.52305785089845,0.11961278243100094
9.65,-2.35,5.409128801258029,1.510032310350012,0.11897806993702664
9.7,-2.35,5.407515430181081,1.5194229044947138,0.12013461515118846
9.75,-2.35,5.405906321275753,1.5288000667837678,0.12130473793989115
9.75,-2.4,5.407068907696013,1.5158139046212606,0.12066748013258942
9.8,-2.4,5.405463676471704,1.5251817601515794,0.12185156512558516
9.8,-2.45,5.406628849541247,1.5121489494606766,0.12121989566231428
9.85,-2.45,5.405026695574785,1.5215118768339126,0.12241875471733997
9.85,-2.5,5.406189260872045,1.5086076873086014,0.12177148210783302
9.9,-2.5,5.404591775292259,1.5179644677371038,0.12298333667035573
9.95,-2.5,5.402997541281408,1.5273083853605591,0.12421080832157153
9.95,-2.55,5.404157951875155,1.5144460941847009,0.12356097455013822
10.0,-2.55,5.402566307547447,1.5237818433120898,0.12480482990303204
10.0,-2.6,5.40372766263133,1.5109220405144324,0.12415434732707628
10.05,-2.6,5.402140680644308,1.520242424529933,0.12541373445655754
10.1,-2.6,5.40055986644654,1.5295402836660006,0.12668890788457907
10.1,-2.65,5.401717558280013,1.5166276087662698,0.12604593911353745
10.15,-2.65,5.400139118209246,1.5259197472392556,0.1273383886192085
10.15,-2.7,5.401297801065997,1.513106892270344,0.12668389525410867
10.2,-2.7,5.399721610156513,1.522395632316813,0.12799383329204878
10.2,-2.75,5.400880693053294,1.5096055236792907,0.12733592463613014
10.25,-2.75,5.39930917406105,1.5188801277069972,0.12866296234749702
10.3,-2.75,5.397745810185028,1.5281240978828443,0.13000696890553926
10.3,-2.8,5.39890014800112,1.51538230477911,0.12934650032034678
10.35,-2.8,5.397338366052166,1.524626020372217,0.1307095882313765
10.35,-2.85,5.398493091254901,1.5119075504691606,0.13004546736827438
10.4,-2.85,5.396935995037451,1.5211372950161597,0.13142693778872275
10.4,-2.9,5.398090063012197,1.5084478505620293,0.13075929786476767
10.45,-2.9,5.396536594423123,1.5176687173647183,0.13215993212602853
10.5,-2.9,5.394990360461216,1.5268622087131396,0.1335800886937558
10.5,-2.95,5.396140371495239,1.51421833662762,0.13290913077572822
10.55,-2.95,5.3945976178512725,1.523403608441291,0.13434960649407623
10.55,-3.0,5.39574791314173,1.5107855124506893,0.13367440486659835
10.6,-3.0,5.394184169698559,1.5200657106055022,0.13514524112422938
10.65,-3.0,5.392656843432471,1.5291953168242507,0.13662617783943964
10.65,-3.05,5.393801188395301,1.516631326260171,0.13594780285282343
10.7,-3.05,5.392275838617342,1.525758740105408,0.13745132369735585
10.7,-3.1,5.393421576578817,1.513214310542857,0.136768178879429
10.75,-3.1,5.391897613319622,1.52234152560289,0.13829517386471607
10.75,-3.15,5.393044148227043,1.5098205347630507,0.13760720248959296
10.8,-3.15,5.391522595112696,1.5189440237405594,0.13915779117601043
10.85,-3.15,5.390007510327645,1.5280440190609865,0.14073286199123533
10.85,-3.2,5.3911515717936815,1.5155621880613426,0.14003938427608012
10.9,-3.2,5.38963815737804,1.524660534774008,0.14163981963681033
10.9,-3.25,5.390783014886491,1.5122015458135663,0.14094130075793915
10.95,-3.25,5.389273225502172,1.521290517426366,0.1425669675417766
10.95,-3.3,5.390417624097536,1.5089083600456872,0.1418607550529482
11.0,-3.3,5.388911322425471,1.5179881182561887,0.1435124776621425
11.05,-3.3,5.387412633082135,1.527037887145941,0.14459048733486746
11.05,-3.35,5.388551779724719,1.514644548089348,0.14448591549097337
11.1,-3.35,5.387056897828666,1.523684321259043,0.14264584168750818
11.1,-3.4,5.388197360854466,1.5113158229625756,0.14548034258635506
11.15,-3.4,5.386704477512728,1.5203461465550894,0.14913573188794774
