U_Ga-4p,U_Sb-5p,a(A),Eg(eV),meff
-5.0,6.55,6.175481168734932,0.810324246195476,0.12971136271355593
-4.95,6.55,6.17375994671503,0.8174098576498021,0.13015005162104357
-4.95,6.5,6.175354493153468,0.801970926761701,0.1292546113081846
-4.9,6.5,6.17362921822605,0.8090783010835727,0.1296937636732001
-4.85,6.5,6.171887093325047,0.8162536418318895,0.13013862482784586
-4.85,6.45,6.173492395529386,0.8007928451251083,0.12924189997197572
-4.8,6.45,6.1717448845841005,0.8079944372309558,0.12968752293113245
-4.75,6.45,6.169993289111012,0.8152209387523673,0.13013625375345253
-4.7,6.45,6.168224970517901,0.8225153046634475,0.13059082731611088
-4.7,6.4,6.169842955576563,0.8070229845939307,0.1296895907102494
-4.65,6.4,6.168064920712895,0.814358641182528,0.13014590319858493
-4.6,6.4,6.166299120366547,0.8216637286317068,0.13060175260261933
-4.6,6.35,6.167905728589011,0.8062247945678847,0.12970384756436018
-4.55,6.35,6.1661263164863165,0.8135845852270789,0.1301623232593177
-4.5,6.35,6.164346039062159,0.8209586371577003,0.130623254494889
-4.5,6.3,6.165951154019897,0.8055394371566689,0.1297264628212389
-4.45,6.3,6.164164280535001,0.8129442426688375,0.1301884833455881
-4.4,6.3,6.162365730128647,0.8204003916696899,0.1306554132787658
-4.4,6.25,6.163978026104747,0.8049712522535184,0.12975774099106976
-4.35,6.25,6.162169987304677,0.8124682539877927,0.13022641210255612
-4.3,6.25,6.160367049030204,0.8199596050781088,0.13069629666991972
-4.3,6.2,6.161973239003487,0.8045658156403801,0.12980067061605988
-4.25,6.2,6.160159292344026,0.8121033806819228,0.1302726636402262
-4.2,6.2,6.158355202547639,0.8196186283886346,0.13074489238641063
-4.2,6.15,6.159950030817881,0.8042785605631668,0.12985237713825037
-4.15,6.15,6.158141755956493,0.8118166944716957,0.13032521970352132
-4.1,6.15,6.156324988125021,0.8193958181826624,0.13080240966246678
-4.1,6.1,6.157914804370701,0.8040878551158317,0.1299115758542841
-4.05,6.1,6.156099229417433,0.8116717147020514,0.1303882100546447
-4.0,6.1,6.154260403575312,0.8193473828548465,0.1308725602760384
-4.0,6.05,6.155868287378291,0.8039917647279228,0.12997814769475638
-3.95,6.05,6.154022835960066,0.8116992517034011,0.13046371238149615
-3.9,6.05,6.152179789935207,0.8194071167834148,0.13095140098380967
-3.9,6.0,6.153779688248274,0.8040967780409349,0.13005908736922595
-3.85,6.0,6.151929298756591,0.8118390201259962,0.13054817121835
-3.8,6.0,6.150057595749793,0.8196698809942785,0.13104456073488577
-3.8,5.95,6.1516765721650195,0.804305894996735,0.13014844519861807
-3.75,5.95,6.149795364147206,0.812178612488461,0.13064672490241333
-3.7,5.95,6.147925386881679,0.820024943960639,0.13114522269344175
-3.7,5.9,6.149546281715836,0.8046689374507366,0.1302488838396104
-3.65,5.9,6.147653561661103,0.812602996803959,0.13075230344439975
-3.6,5.9,6.145757636927192,0.8205607463674023,0.13125923144509416
-3.6,5.85,6.147376930230816,0.8052247833216393,0.13036342513662028
-3.55,5.85,6.145472789713786,0.8132199874084188,0.1308720028933625
-3.5,5.85,6.143556491548957,0.8212703465802076,0.13138623196896634
-3.5,5.8,6.1451823032382675,0.8059265520141823,0.13048903429807723
-3.45,5.8,6.1432581332020995,0.814013717434172,0.1310048710510543
-3.4,5.8,6.1413296423621935,0.8221285006316322,0.13152463289212266
-3.4,5.75,6.142957980464654,0.8067905683069948,0.13062686241367152
-3.35,5.75,6.141018271924612,0.8149540496765003,0.13114904090366616
-3.3,5.75,6.139058621899538,0.8231994709970588,0.13167882904034095
-3.3,5.7,6.140704038046057,0.8078167636234459,0.13077702177818173
-3.25,5.7,6.1387356427525575,0.81610263719747,0.1313086935511756
-3.25,5.65,6.140386197061955,0.800720285276178,0.13040878951411514
-3.2,5.65,6.138406495893093,0.8090550076858953,0.13094290011383816
-3.15,5.65,6.136434684319016,0.817375898442739,0.13147836391239734
-3.15,5.6,6.138076676676884,0.8020378206167333,0.13058021278468881
-3.1,5.6,6.136090797880742,0.8104176087308569,0.13111881523699048
-3.05,5.6,6.1341074357671665,0.8188022057334735,0.1316600838703316
-3.05,5.55,6.135746302910896,0.803489424486718,0.13076231786475698
-3.0,5.55,6.133758843175251,0.8118982758642835,0.13130446342766094
-2.95,5.55,6.131764188435379,0.8203456524474959,0.13185153749733292
-2.95,5.5,6.133404870282873,0.8050413953657476,0.1309530115586407
-2.9,5.5,6.131400193681654,0.8135341155615954,0.13150238937468597
-2.85,5.5,6.129392179309435,0.8220504656631793,0.13205591794802113
-2.85,5.45,6.131034201623629,0.8067575719767159,0.1311565987326127
-2.8,5.45,6.129016919919938,0.8153160207001979,0.13171224210129515
-2.75,5.45,6.126989771837239,0.8239252963867266,0.13227370408707897
-2.75,5.4,6.128631513631268,0.8086462794528732,0.13137389607478833
-2.7,5.4,6.126597880942453,0.817288590895239,0.13193689583094229
-2.7,5.35,6.128246413219865,0.8020037397208771,0.13103834302366152
-2.65,5.35,6.126291084340954,0.8103826085314106,0.1315830178078726
-2.6,5.35,6.124170380170274,0.8193540737329649,0.13217005369251567
-2.6,5.3,6.125885959985119,0.803849310970457,0.13125513249593151
-2.55,5.3,6.123765436454786,0.8128313109152999,0.1318422077577353
-2.5,5.3,6.121714664146874,0.8215828039866733,0.1324165281092062
-2.5,5.25,6.123354791952425,0.806357268662957,0.13151858579701003
-2.45,5.25,6.121296232846702,0.8151470714700192,0.13209488245565004
-2.4,5.25,6.119210966517773,0.8240451128196438,0.13268126044162679
-2.4,5.2,6.120870045462363,0.8087677726782105,0.1317779903039497
-2.35,5.2,6.1187768481407865,0.817704518114341,0.13236638782284885
-2.35,5.15,6.120437087182639,0.802441465184914,0.13146559867175195
-2.3,5.15,6.118338984048232,0.8114069847971507,0.1320553525757084
-2.25,5.15,6.116245570245914,0.8203706541694418,0.13264791568496065
-2.25,5.1,6.117899851383058,0.8051429965730513,0.1317475076586241
-2.2,5.1,6.115798434728892,0.8141459674277625,0.13234218144061938
-2.15,5.1,6.113695094096013,0.8231706874511724,0.1329414028251721
-2.15,5.05,6.115348975366754,0.807959234632112,0.13203993057655156
-2.1,5.05,6.11323310659484,0.8170393942006534,0.13264238583305094
-2.1,5.0,6.114888332439355,0.8018414293784332,0.13174323893104145
-2.05,5.0,6.11276607617482,0.8109553038948184,0.13234747270359432
-2.0,5.0,6.110550308573276,0.820414965087326,0.13297849143182364
-2.0,4.95,6.112296172958838,0.8049116345794292,0.13205619822488462
-1.95,4.95,6.110059474531885,0.814456937041925,0.13269256899729323
-1.9,4.95,6.107977267218752,0.8234710604488046,0.13329587781701
-1.9,4.9,6.109585605456015,0.808468498854235,0.1324053900484402
-1.85,4.9,6.107484975390793,0.8175598594707061,0.13301359315236885
-1.85,4.85,6.1092053471408105,0.8021788942836938,0.13209859313494238
-1.8,4.85,6.106992273877081,0.8116794103768152,0.13273426597252808
-1.75,4.85,6.104915763296008,0.8207116995611117,0.1333411986732791
-1.75,4.8,6.106665485696882,0.8052422375013348,0.13241771655894582
-1.7,4.8,6.10459935062877,0.8142487477421867,0.13302228125813348
-1.65,4.8,6.102327198149211,0.8240015357815927,0.13368165421849973
-1.65,4.75,6.103994868191103,0.8088378028599468,0.13277659021760718
-1.6,4.75,6.101814473087515,0.8182769766147515,0.13341403646036656
-1.6,4.7,6.103484356030812,0.8031236250360566,0.13251086538797083
-1.55,4.7,6.101295754845839,0.8126042283150661,0.13315082319962102
-1.5,4.7,6.099098421983081,0.8221290508120341,0.13379785215062256
-1.5,4.65,6.100772035432213,0.8069800065400244,0.13289175929574215
-1.45,4.65,6.098882915325697,0.8154200922108308,0.1334632935270244
-1.45,4.6,6.100247261311502,0.8013879264664548,0.13263618965590857
-1.4,4.6,6.098362263598907,0.8098274030409198,0.13320703126894587
-1.35,4.6,6.095945433867354,0.8201765334638442,0.13391376662433052
-1.35,4.55,6.097905036029412,0.8040402353159511,0.13293816802186897
-1.3,4.55,6.095118420112764,0.8157203379555861,0.13373714066848322
-1.3,4.5,6.097425843456251,0.7983622909792857,0.13267770847618668
-1.25,4.5,6.094083565440997,0.8120382452096152,0.13361517234287076
-1.2,4.5,6.091619112024531,0.8219339311959123,0.13429544708665306
-1.2,4.45,6.0924988545611125,0.8103516733560998,0.13363320190299596
-1.15,4.45,6.091450630750218,0.8152017729862538,0.13396126573351125
-1.1,4.45,6.0908618,0.8190880103634125,0.1342224903286933
-1.1,4.4,6.0908618,0.8100022864039041,0.13373531066514616
-1.05,4.4,6.0908618,0.811794777015472,0.13385012212416927
-1.05,4.35,6.0908618,0.8027281452303274,0.13336523500116046
-1.0,4.35,6.0908618,0.8045318982059053,0.13348103475326661
-0.95,4.35,6.087481231888551,0.8191031004565338,0.1344916621777235
-0.95,4.3,6.090062691401299,0.8008202537350401,0.1333593088283814
-0.9,4.3,6.087379987412853,0.8122430058158163,0.13415028791174127
-0.9,4.25,6.087848446879576,0.8015467804328216,0.1335503451131631
-0.85,4.25,6.085061109582644,0.8133659100417345,0.1343721904778264
-0.8,4.25,6.0827800528045985,0.8233892132664904,0.13507258698402608
-0.8,4.2,6.084459910830517,0.8083649055790179,0.13416309893161701
-0.75,4.2,6.082173179469031,0.8184225263724142,0.13486598816224007
-0.75,4.15,6.083857190221534,0.8034018490758503,0.13395747568367838
-0.7,4.15,6.081562272714857,0.8135004137414497,0.13466321347082352
-0.65,4.15,6.079258682869334,0.823648122639992,0.13537713538438798
-0.65,4.1,6.08094438541547,0.8086372745307067,0.13446551772879922
-0.6,4.1,6.078635171314662,0.8188186535197131,0.13518193825747882
-0.6,4.05,6.080321006713791,0.8038254135508216,0.13427220068843584
-0.55,4.05,6.078004055450475,0.8140485894681808,0.13499169194837113
-0.5,4.05,6.075695130786305,0.8242570642279697,0.1357149166665216
-0.5,4.0,6.077369970289685,0.8093202459616994,0.1348052227507134
-0.45,4.0,6.075044299850422,0.8196051241142933,0.13553418254845706
-0.45,3.95,6.076725217868849,0.8046653781481391,0.13462482484170946
-0.4,3.95,6.074397569558201,0.8149683242526331,0.13535524610763006
-0.4,3.9,6.076082808693728,0.8000335037669305,0.13444682593177937
-0.35,3.9,6.073746904374904,0.8103819779011712,0.13518079358985266
-0.3,3.9,6.07141788443606,0.8207241096221326,0.13591936222615947
-0.3,3.85,6.073101462784163,0.805808692849826,0.13500803727151986
-0.25,3.85,6.070758922406628,0.8162123890063597,0.13575138169124373
-0.25,3.8,6.0724428921775155,0.8013150489490688,0.13484177970414585
-0.2,3.8,6.070041626834784,0.8119448137362683,0.13560190397989272
-0.15,3.8,6.0676994474839,0.8223789238377026,0.1363530918754827
-0.15,3.75,6.069370697464312,0.8075429268622203,0.13544342820721805
-0.1,3.75,6.067059683914109,0.8178801188549937,0.1361880638241261
-0.1,3.7,6.068695928995276,0.8031895799531167,0.13528928288056208
-0.05,3.7,6.066404196499825,0.8134686643377795,0.1360300139637939
0.0,3.7,6.064043901557625,0.8240158953112645,0.13679587013844
0.0,3.65,6.065722920860163,0.8091877203389555,0.13588252945196647
0.05,3.65,6.063360397562334,0.8197554066472701,0.13665025371571393
0.05,3.6,6.065040523891128,0.8049429647707502,0.1357383479670191
0.1,3.6,6.062674779120874,0.8155377907599503,0.13650858916435335
0.1,3.55,6.064358248272516,0.800731336078123,0.13559741426207145
0.15,3.55,6.061986176114736,0.8113621962445153,0.13637077822528898
0.2,3.55,6.05961548691947,0.8220072932880129,0.13715110840092334
0.2,3.5,6.061295013786983,0.8072312825618323,0.1362371296082275
0.25,3.5,6.058916075550642,0.8179205918830547,0.13702137733695077
0.25,3.45,6.060603714389151,0.8031353483270116,0.13610692867770266
0.3,3.45,6.058231742131047,0.813813478091347,0.13689100855224143
0.35,3.45,6.055835768367443,0.8245978121952291,0.13768891345674927
0.35,3.4,6.057519700850297,0.8098414836744914,0.13677135491711293
0.4,3.4,6.055114650294126,0.8206737180325765,0.13757374366865766
0.4,3.35,6.056800701022893,0.8059291926698335,0.13665708454830303
0.45,3.35,6.054398051451016,0.8167675737197945,0.1374607775567462
0.45,3.3,6.056084831338905,0.8020404719832066,0.13654547549837676
0.5,3.3,6.053678635617141,0.8129059401907068,0.13735182251970396
0.55,3.3,6.051279004159137,0.823766219996164,0.13816435712803496
0.55,3.25,6.052963851315941,0.8090633996181398,0.1372454139675328
0.6,3.25,6.050558158983138,0.8199607523554128,0.1380615898449021
0.6,3.2,6.052248500311747,0.8052561144714303,0.137142451028144
0.65,3.2,6.049839760029096,0.8161805503784164,0.13796161039572427
0.65,3.15,6.0515305738210605,0.8014937475639683,0.13704365534898422
0.7,3.15,6.049124404630429,0.8124226488819304,0.13786418027933806
0.75,3.15,6.046723399518522,0.8233510601038133,0.1386912921581675
0.75,3.1,6.048374754882225,0.8088264478993402,0.13777986825588687
0.8,3.1,6.045987689852999,0.8197191597651788,0.13860542557127187
0.8,3.05,6.0476392660993765,0.8052137583512384,0.13769523888022292
0.85,3.05,6.045266826021995,0.8160673784070112,0.13851889068914797
0.85,3.0,6.046919241027044,0.8015796840575565,0.1376099037583246
0.9,3.0,6.044533443280116,0.8124973809415061,0.13843950431140306
0.95,3.0,6.042108860439062,0.823575920031995,0.13928842654566442
0.95,2.95,6.043797114546458,0.8089725562529642,0.1383645365586251
1.0,2.95,6.041370852747297,0.8200732996944704,0.13921640037663258
1.0,2.9,6.043062860960244,0.8054763038214331,0.13829270621898226
1.05,2.9,6.040631923155765,0.8166101291351638,0.13914837525514517
1.05,2.85,6.042316058109957,0.8020625606252615,0.1382281415500229
1.1,2.85,6.039877962393156,0.8132359402253269,0.1390884866113935
1.15,2.85,6.037445710192635,0.8244079573147588,0.13995596453554482
1.15,2.8,6.039116015620653,0.8099284953887312,0.13903443030570117
1.2,2.8,6.036673142229115,0.8211556314963291,0.1399076673451342
1.2,2.75,6.0383465237864895,0.8066852853876676,0.13898640523406144
1.25,2.75,6.035898986102176,0.8179449731829629,0.13986366744263445
1.25,2.7,6.037576753377948,0.8034794633605379,0.13894227048083507
1.3,2.7,6.035135664724606,0.8147307369713235,0.13982044771902666
1.3,2.65,6.036809942808983,0.8002988590085583,0.13890112714266498
1.35,2.65,6.034364394445392,0.8115825956433145,0.1397834062957923
1.4,2.65,6.03192364873013,0.8228614775751658,0.1406740505033499
1.4,2.6,6.033593544802855,0.80846897155419,0.13975025474149072
1.45,2.6,6.031151350211432,0.8197688340386571,0.14064424019145227
1.45,2.55,6.032820153495664,0.8054019450032232,0.13972177740937178
1.5,2.55,6.03037246015407,0.8167371212983103,0.1406202976154435
1.5,2.5,6.032047755395567,0.8023595400568715,0.13969698306277029
1.55,2.5,6.029597163545401,0.8137286338288718,0.14059934502753263
1.6,2.5,6.027338837577036,0.8244051906820807,0.14145500666335922
1.6,2.45,6.0288165415930735,0.8107774730761509,0.1405841103660145
1.65,2.45,6.026574327421444,0.8214093713024649,0.14143810273093585
1.65,2.4,6.028039619612482,0.8078478117475695,0.14057168149727664
1.7,2.4,6.025804040390523,0.8184731195319944,0.14142705914104015
1.7,2.35,6.02748356313125,0.804140990496193,0.14049902681885645
1.75,2.35,6.025028210183546,0.8155961230975162,0.14142200451166553
1.75,2.3,6.02671167716413,0.8012711710548278,0.1404936938566622
1.8,2.3,6.024254888409792,0.812744479013743,0.14142027934313744
1.85,2.3,6.02181147406369,0.8241900719799997,0.14235346933612744
1.85,2.25,6.023488429100574,0.8098997731345691,0.14142027130124202
1.9,2.25,6.021038856502235,0.8213852294820895,0.1423588915983654
1.9,2.2,6.022605798279401,0.8075275301134245,0.14145942179032028
1.95,2.2,6.020259211066891,0.8186472456712929,0.14237100250317752
1.95,2.15,6.021830682590883,0.8047954357311888,0.14147098228553817
2.0,2.15,6.0194769935955,0.8159543328458092,0.1423880196250498
2.0,2.1,6.021047050429814,0.8021281118555409,0.14148907735521685
2.05,2.1,6.018685274903575,0.8133377415639838,0.14241250637789768
