U_Ga-4p,U_Sb-5p,a(A),Eg(eV),meff
2.05,2.05,6.020363832995598,0.7991289734140709,0.14148172289099467
2.1,2.05,6.017892469704101,0.8107611023487057,0.142441595750936
2.15,2.05,6.015407475818009,0.8224599644519338,0.14341665142656082
2.15,2.0,6.017088480562713,0.8082630480841966,0.14247851377129467
2.2,2.0,6.014599481441372,0.8199935245189608,0.14345886045888714
2.2,1.95,6.016285317342909,0.8057994313627578,0.142519650327386
2.25,1.95,6.0137967315942875,0.8175436566749411,0.1435038767295651
2.25,1.9,6.015479302614131,0.8033810898561468,0.14256596948214176
2.3,1.9,6.012987249742955,0.8151578018906898,0.14355559005340032
2.3,1.85,6.014670572394526,0.801015605471577,0.14261796483280983
2.35,1.85,6.012169467608339,0.8128413415428459,0.1436145285265188
2.4,1.85,6.009675321871684,0.8246608850610612,0.14462106051041915
2.4,1.8,6.011345289994926,0.8105879714921282,0.14368026668669953
2.45,1.8,6.00885389462005,0.8224090166811913,0.1446904428255546
2.45,1.75,6.010523788433856,0.808362724231588,0.14374987528704097
2.5,1.75,6.0080276994726995,0.8202151788508613,0.14476587948119313
2.5,1.7,6.009698612368171,0.8061850967427868,0.14382517572769812
2.55,1.7,6.007197803855038,0.8180742446904007,0.14484745665322243
2.55,1.65,6.008870390346597,0.804053676953783,0.14390636533189005
2.6,1.65,6.006115614988306,0.8169121256263158,0.14501350502444746
2.6,1.6,6.007764662828782,0.8030004059875162,0.14407926659809647
2.65,1.6,6.005282686735141,0.8148549497878116,0.145105778954486
2.65,1.55,6.006928636683171,0.8009753662431836,0.1441726357598462
2.7,1.55,6.004454019389845,0.8128218241494153,0.1452018537396953
2.75,1.55,6.00208526796673,0.8242905152586579,0.14620993820361106
2.75,1.5,6.003642092984166,0.8107621736798505,0.14529742972837054
2.8,1.5,6.001254646180139,0.8223196584039816,0.1463164355999801
2.8,1.45,6.002920178668263,0.8084091041179708,0.14536951212606006
2.85,1.45,6.000432927661377,0.8203596001443177,0.1464255948072517
2.85,1.4,6.002109707143376,0.8064255514723961,0.1454748636917724
2.9,1.4,5.999545001238806,0.8186844346727721,0.14656135483404562
2.9,1.35,6.00119887490561,0.8048597507168274,0.14561774855215193
2.95,1.35,5.998724283611382,0.816795000248851,0.1466804607026508
2.95,1.3,6.000374918269918,0.8030087137002805,0.14573813229931204
3.0,1.3,5.9979012309230315,0.8149581040387851,0.146805828266095
3.0,1.25,5.999549072484194,0.8012016602051673,0.14586427674659477
3.05,1.25,5.997073493744701,0.8131775932850802,0.1469382005094093
3.05,1.2,5.998720154883677,0.7994499781869318,0.14599701360743833
3.1,1.2,5.996159413079149,0.811761358977446,0.1471043852707709
3.15,1.2,5.993781084714506,0.8234072878463874,0.14816598435914802
3.15,1.15,5.995332351600414,0.8100592327941828,0.14724762743163963
3.2,1.15,5.992954084324227,0.8217194254344569,0.14831467393193531
3.2,1.1,5.99449685258958,0.8084244737621442,0.14739893713381366
3.25,1.1,5.9921232703319784,0.8200862241303861,0.1484704461059379
3.25,1.05,5.993757711282918,0.8064694373792021,0.14752406138235
3.3,1.05,5.991288779838992,0.8185095147014867,0.14863330919839063
3.3,1.0,5.992925186787651,0.8049056283982504,0.14768566954513765
3.35,1.0,5.990453814066839,0.816970773606852,0.14880183002073497
3.35,0.95,5.992089166066569,0.8033932584937125,0.14785413549845963
3.4,0.95,5.989621200144384,0.815461839926815,0.1489751447487263
3.4,0.9,5.9912534526420815,0.8019192105065489,0.14802826046823667
3.45,0.9,5.988825381476194,0.813853356409162,0.14914192969608
3.45,0.85,5.990455269667841,0.8003405814976947,0.14819540039305903
3.5,0.85,5.9879873259474685,0.812444018763498,0.14932902013032257
3.55,0.85,5.985523816289639,0.8245490442964807,0.1504767539684305
3.55,0.8,5.987151687968389,0.8110650091198626,0.14952129526851668
3.6,0.8,5.984688246793336,0.8231879409291831,0.15067577448958563
3.6,0.75,5.986314147386912,0.8097338134160975,0.14972030986417414
3.65,0.75,5.9838504708010785,0.8218761974507924,0.1508817347638616
3.65,0.7,5.985480511973015,0.8084284310175724,0.14992416733197683
3.7,0.7,5.983017285563372,0.8205857291544619,0.1510922714758875
3.7,0.65,5.984644266028254,0.8071728767715931,0.15013512568321669
3.75,0.65,5.98218480648027,0.8193339380830826,0.1513089950066076
3.75,0.6,5.983793189830967,0.8060146399134422,0.15035761875762926
3.8,0.6,5.981330217215072,0.8182067900034333,0.151539992757885
3.8,0.55,5.982928916289719,0.8049506776631127,0.15059156976572322
3.85,0.55,5.980463954099855,0.8171656487526268,0.15178184694601285
3.85,0.5,5.982074401053583,0.8038821328057141,0.15082783914856476
3.9,0.5,5.979614235762225,0.816098687661605,0.15202404360369226
3.9,0.45,5.981236445264357,0.8027966534103963,0.15106515378585259
3.95,0.45,5.9787784537763775,0.8150224206767099,0.15226800729147516
3.95,0.4,5.980397976233332,0.8017526295202058,0.1513091399577224
4.0,0.4,5.977941733535588,0.8139881985183369,0.1525191108517936
4.0,0.35,5.9795612311878665,0.8007436032975446,0.1515592464497043
4.05,0.35,5.977106253781734,0.8129918162638993,0.15277644021990722
4.05,0.3,5.978728180106625,0.7997559759901549,0.1518144222378443
4.1,0.3,5.976275317027761,0.8120118333567331,0.15303879217477792
4.15,0.3,5.9738301606859245,0.8242590839083931,0.15427821636028763
4.15,0.25,5.975444817689567,0.8110718767639956,0.15330780629992205
4.2,0.25,5.973002475492395,0.8233278917645727,0.1545543173597418
4.2,0.2,5.974616115692735,0.8101695180455043,0.1535832018622991
4.25,0.2,5.972177270581763,0.8224300714383648,0.1548367166695445
4.25,0.15,5.973788644600904,0.809304473447894,0.15386525023382228
4.3,0.15,5.971348224427343,0.8215890645109486,0.15512780656666797
4.3,0.1,5.9729608121677975,0.8084977056021092,0.15415504450255693
4.35,0.1,5.970523203939082,0.8207846986841236,0.15542538989940002
4.35,0.05,5.972132938898272,0.8077187449915594,0.154451852879644
4.4,0.05,5.969697462401218,0.8200158779155565,0.15573016431836378
4.4,0.0,5.971307241781948,0.8069731638891363,0.15475525617828853
4.45,0.0,5.968873483123135,0.8192817281860733,0.15604176901382424
4.45,-0.05,5.970482635017507,0.8062585603160634,0.15506572674758315
4.5,-0.05,5.9680530335196895,0.8185741219368436,0.15635936085127627
4.5,-0.1,5.969656908271223,0.8055951354258338,0.15538402318289615
4.55,-0.1,5.967230822638465,0.8179149225143033,0.15668543231760526
4.55,-0.15,5.968834190724604,0.8049488124972423,0.15570858762453169
4.6,-0.15,5.966410597716628,0.8172776672946572,0.1570183787991334
4.6,-0.2,5.968015703043003,0.80434898674302,0.15604009197744628
4.65,-0.2,5.9655948628653555,0.8166917337570196,0.15735869878059833
4.65,-0.25,5.967195443224367,0.8038083684075701,0.1563795627787658
4.7,-0.25,5.964778305077464,0.8161230090155254,0.15770582359032614
4.7,-0.3,5.96637747722325,0.8032561155390784,0.1567248880567309
4.75,-0.3,5.963960251961185,0.8156138258856425,0.15806089704115225
4.75,-0.35,5.965564605584661,0.8027538256557454,0.1570771828945882
4.8,-0.35,5.963151468966212,0.8151137796562615,0.15842149628898877
4.8,-0.4,5.964753230470767,0.8022861481029667,0.157436988443558
4.85,-0.4,5.962342120492941,0.8146557680165369,0.15879049969236836
4.85,-0.45,5.963943616163644,0.8018534901033393,0.15780426162389743
4.9,-0.45,5.961535342170824,0.8142295647332383,0.15916671091112197
4.9,-0.5,5.963137765516112,0.8014462819096408,0.15817816778350724
4.95,-0.5,5.960731060198316,0.8138348567376329,0.15955027772935718
4.95,-0.55,5.9623323231493925,0.8010810716590554,0.1585603164024326
5.0,-0.55,5.9599285320159305,0.8134766333281098,0.15994174005345438
5.0,-0.6,5.961528211925103,0.8007526274914665,0.15895034065960859
5.05,-0.6,5.959126795340121,0.8131577551732506,0.1603415318188423
5.05,-0.65,5.9607256342955015,0.8004602033289177,0.15934828962546038
5.1,-0.65,5.9583278158429325,0.8128700590431152,0.16074892329064674
5.1,-0.7,5.959926067412038,0.8001992514441406,0.15975383015808606
5.15,-0.7,5.9575304476066115,0.8126179257416077,0.16116444997356744
5.15,-0.75,5.959127117635017,0.7999776197606042,0.1601678842506119
5.2,-0.75,5.956734619858816,0.8124025932220046,0.16158838912389575
5.2,-0.8,5.95833062519458,0.7997906783999355,0.1605899701049293
5.25,-0.8,5.955941711984616,0.8122215264177985,0.1620204378878341
5.25,-0.85,5.9575361042923864,0.7996412334807799,0.16102051576359522
5.3,-0.85,5.955152799588754,0.8120694879772463,0.16246018026021627
5.3,-0.9,5.956743357492096,0.7995271016629825,0.16145940533775507
5.35,-0.9,5.954363725571904,0.8119590902071617,0.16290918456103828
5.4,-0.9,5.951994241933787,0.8243696512658824,0.1643788780025476
5.4,-0.95,5.953576388551227,0.8118830323458024,0.16336685410673235
5.45,-0.95,5.951211553831468,0.8242952483706538,0.1648466388872073
5.45,-1.0,5.952792100686571,0.8118369258513224,0.16383260199649516
5.5,-1.0,5.950354778361709,0.8245439550184762,0.16535593378585178
5.5,-1.05,5.95193672677131,0.8121048783880089,0.16433819933418425
5.55,-1.05,5.949574664987265,0.8245417010674817,0.16584212596939163
5.55,-1.1,5.951155879597922,0.8121283052476433,0.16482187834259313
5.55,-1.15,5.952741459169773,0.7997240543495605,0.16380980102075327
5.6,-1.15,5.950376983935236,0.812187173362143,0.16531475203582163
5.6,-1.2,5.951962539083309,0.7998087014846207,0.16430004294060457
5.65,-1.2,5.949600241393956,0.8122811939507598,0.1658167431366412
5.65,-1.25,5.951184670330517,0.7999302795260216,0.16479959592928708
5.7,-1.25,5.948826175316895,0.8124055349007223,0.16632760904922922
5.7,-1.3,5.950408646546061,0.8000872405412494,0.1653085260883271
5.75,-1.3,5.948055157362908,0.8125630586320043,0.1668478567610445
5.75,-1.35,5.949634972085513,0.800278002133799,0.16582680169127756
5.8,-1.35,5.947285898518636,0.81275358049847,0.16737757290733327
5.8,-1.4,5.94886363737522,0.8005030128578519,0.16635435076255023
5.85,-1.4,5.946518236331856,0.812981782572205,0.16791717480843493
5.85,-1.45,5.948095643961273,0.8007569774049474,0.16689105941921717
5.9,-1.45,5.945753717682269,0.8132396391457104,0.16846616362213743
5.9,-1.5,5.947329343273385,0.8010454554350126,0.16743770412984735
5.95,-1.5,5.944990704008412,0.8135349661246342,0.16902535224750007
5.95,-1.55,5.946564742098688,0.8013707877045102,0.16799428426375193
6.0,-1.55,5.944231604373582,0.8138576299618221,0.1695939222643269
6.0,-1.6,5.945803285400556,0.8017262841151407,0.16856060291888827
6.05,-1.6,5.9434748151214984,0.814214126855791,0.17017259491707984
6.05,-1.65,5.945044521813269,0.8021134409246143,0.16913652669556578
6.1,-1.65,5.942722582426301,0.8145945101497531,0.17076050232233442
6.1,-1.7,5.944288581134884,0.8025343264198651,0.16972281015269203
6.15,-1.7,5.941971262838379,0.8150146865487955,0.17135945731932453
6.15,-1.75,5.943535120878874,0.8029872759773928,0.17031912035220312
6.2,-1.75,5.941220824831343,0.8154748883736664,0.17196972563767438
6.2,-1.8,5.9427860576038904,0.8034667949657577,0.170925048520685
6.25,-1.8,5.940474945303636,0.8159598094494985,0.17258975701353615
6.25,-1.85,5.942038262555171,0.8039843768458154,0.17154233885638834
6.3,-1.85,5.939731310989223,0.8164788629579082,0.17322064026395603
6.3,-1.9,5.941291253974985,0.8045404579130349,0.17217087916048626
6.35,-1.9,5.938989525845839,0.8170339936728601,0.1738628165685455
6.35,-1.95,5.940548333004043,0.8051262934099904,0.17281031677775202
6.4,-1.95,5.938249739200812,0.8176254406338513,0.17451697902500166
6.4,-2.0,5.939805693552002,0.8057512801032749,0.17346133299710725
6.45,-2.0,5.937512975420992,0.818246420341447,0.17518167606875598
6.45,-2.05,5.939070597990251,0.806391817178181,0.17412118934436924
6.5,-2.05,5.936681786313984,0.8192743946334705,0.1759057404766674
6.5,-2.1,5.938234566317086,0.807462400979813,0.1748426214427202
6.55,-2.1,5.935948623717396,0.8199677587672972,0.17659465985140899
6.55,-2.15,5.937496265506018,0.8082010843535901,0.175529894730706
6.6,-2.15,5.93521255174972,0.8207155403319609,0.17729819559969848
6.6,-2.2,5.936764118727632,0.8089584151495041,0.17622708020770178
6.65,-2.2,5.934484876692802,0.8214741682196547,0.17801085225527888
6.65,-2.25,5.936032989738504,0.8097512894615198,0.17693619980686034
6.7,-2.25,5.933757929559112,0.8222706974456997,0.17873596746801693
6.7,-2.3,5.935302471041012,0.8105871622114184,0.17765913564778352
6.75,-2.3,5.9330337674121045,0.8231000095132606,0.1794740203664656
6.75,-2.35,5.9345791566859845,0.8114385604409423,0.17839205634070318
6.8,-2.35,5.932316306011395,0.8239473426204582,0.18022269427871987
6.8,-2.4,5.933858657522852,0.8123217749426499,0.1791374219026835
6.8,-2.45,5.935407863758183,0.8006962606754356,0.1780602069443064
6.85,-2.45,5.933140273954537,0.8132395278289806,0.1798957193126424
6.85,-2.5,5.934685993507556,0.801652774007575,0.1788153696756721
6.9,-2.5,5.93242517546527,0.8141875872889497,0.18066649712064875
6.9,-2.55,5.933969983214017,0.8026282105918741,0.17958152204138064
6.95,-2.55,5.931715037367875,0.8151577313036078,0.1814489588709122
6.95,-2.6,5.933256261013611,0.8036378601182727,0.180360790813807
7.0,-2.6,5.9310070974856055,0.8161643673927754,0.18224494363229918
7.0,-2.65,5.932547916129366,0.8046708342370875,0.18115208788807444
7.05,-2.65,5.930302427708729,0.8171998914255865,0.18305408550416308
7.05,-2.7,5.931841419352455,0.8057376942588914,0.18195688580929315
7.1,-2.7,5.929603273393997,0.8182567479453287,0.18387538331790992
7.1,-2.75,5.931136841984867,0.8068392089329588,0.1827756032058576
7.15,-2.75,5.928903505262005,0.819359092127561,0.18471235685111673
7.15,-2.8,5.930436666714852,0.807968460834837,0.1836074079328025
7.2,-2.8,5.928210774714802,0.8204760434021137,0.18556087201601398
7.2,-2.85,5.929737881444774,0.8091339948160539,0.18445378678699414
7.25,-2.85,5.927517317718914,0.8216397709475176,0.18642590683116722
7.25,-2.9,5.929043371641465,0.8103259366691424,0.18531363141341692
7.3,-2.9,5.926826306352323,0.822835998248252,0.18730532783414902
7.3,-2.95,5.928354069488972,0.811541014420811,0.18618645430496472
7.3,-3.0,5.929883179837711,0.800265513299415,0.18507849999965498
7.35,-3.0,5.9276660000137635,0.812793450811152,0.18707476974888582
7.35,-3.05,5.929192642903824,0.8015523698532228,0.18596246690874055
7.4,-3.05,5.926983305936016,0.8140679407335824,0.18797650263753055
7.4,-3.1,5.9285070333420595,0.8028622990567251,0.1868595959345615
7.45,-3.1,5.9263008511155935,0.8153840114917874,0.18889466184130702
7.45,-3.15,5.9278253519100055,0.8042005456247494,0.18777147790327292
7.5,-3.15,5.925623708570474,0.8167218472082364,0.1898268725332772
7.5,-3.2,5.927145931748678,0.8055707916335274,0.18869847418237493
7.55,-3.2,5.924948389250054,0.8180940284193929,0.19077499894015507
7.55,-3.25,5.926468239159889,0.8069775241820716,0.18964154645263498
7.6,-3.25,5.924279040333632,0.8194879589928825,0.19173745217129284
7.6,-3.3,5.925794812461768,0.8084104927893169,0.19059966288823513
7.65,-3.3,5.9236373342422635,0.820815741515164,0.19270129181599988
7.65,-3.35,5.925152850442091,0.8097651989100952,0.19155748672782968
7.7,-3.35,5.922970693646158,0.8222837795330293,0.19369785774907494
7.7,-3.4,5.924484709614825,0.8112631540102252,0.19254817637750787
7.7,-3.45,5.9260025080330765,0.8002523108293109,0.19140840171636284
7.75,-3.45,5.923818155028755,0.8127965517839463,0.19355598618909162
7.75,-3.5,5.9253319736314705,0.8018256417980042,0.1924118585932895
7.8,-3.5,5.923156466965969,0.8143537732939131,0.19457952989560798
7.8,-3.55,5.924670344271595,0.8034082753978715,0.19342858121866435
7.85,-3.55,5.9224998392103885,0.8159341056915916,0.19561892813419465
7.85,-3.6,5.924007951037903,0.8050353907519027,0.19446438312956174
7.9,-3.6,5.921843496357722,0.8175565637430915,0.19667724690663593
