U_In-5p,U_Sb-5p,a(A),Eg(eV),meff
-5.0,4.55,6.619006870190682,0.23527323712826956,0.013801440419543707
-4.95,4.55,6.617514831157541,0.24003000448882397,0.014069858866563529
-4.9,4.55,6.616016233979752,0.24481006096422578,0.0143393568769805
-4.9,4.5,6.618005827071889,0.22847686265678568,0.013421483000561781
-4.85,4.5,6.616499743277107,0.2332790907012332,0.01369308751279438
-4.8,4.5,6.614794398617694,0.23860996050588928,0.013993855846749654
-4.75,4.5,6.613278856647217,0.2434521721199877,0.014266972568083803
-4.75,4.45,6.615271280345762,0.22712908443151683,0.013349154478389812
-4.7,4.45,6.613740867876516,0.2320124578084421,0.013625634832286015
-4.65,4.45,6.612213730653143,0.23689489641165776,0.013901595156138249
-4.6,4.45,6.6106760019666,0.2418105088290817,0.014179243060168474
-4.6,4.4,6.613010218241524,0.22461305409155538,0.013211932718569254
-4.55,4.4,6.611440985457889,0.22961434684450452,0.013495205884748172
-4.5,4.4,6.609868834073628,0.23462990718344148,0.013779077829950059
-4.45,4.4,6.608295229762744,0.239656951752384,0.01406321225204073
-4.4,4.4,6.606708800824325,0.24472489999662655,0.014349307525207359
-4.4,4.35,6.608720218249482,0.228386668067766,0.01343075856335429
-4.35,4.35,6.607125783238539,0.2334788897241017,0.01371910028554224
-4.3,4.35,6.605526520107556,0.23859075149201134,0.014008259569755316
-4.25,4.35,6.603918787675264,0.24373250454817305,0.01429878906937921
-4.25,4.3,6.605938403534745,0.2273914135557543,0.013379607713074245
-4.2,4.3,6.604319642687445,0.23256572953949473,0.013672810200974965
-4.15,4.3,6.602700885947978,0.23774695366011636,0.013966132805664206
-4.1,4.3,6.601073843161464,0.24295771808174893,0.014260792276846953
-4.1,4.25,6.603096401605004,0.22662668718764556,0.01334182146851453
-4.05,4.25,6.601457518520419,0.23187212917368163,0.013639310813726945
-4.0,4.25,6.599813345898363,0.23713912402916512,0.013937675753793156
-3.95,4.25,6.598159609692447,0.2424383909377855,0.014237558675069654
-3.95,4.2,6.600183762633231,0.226122100642719,0.013319005863383918
-3.9,4.2,6.598524230999008,0.2314399881393025,0.01362088997728398
-3.85,4.2,6.596859489508011,0.23677966158950378,0.013923595399145453
-3.8,4.2,6.595182130709177,0.24216050594623992,0.014228296519640063
-3.8,4.15,6.597212140905528,0.22584695227656543,0.013309612885540095
-3.75,4.15,6.595525281966725,0.23125620048818715,0.013616854115979975
-3.7,4.15,6.593624808081057,0.2372364032918983,0.01395578972234862
-3.65,4.15,6.591935218361343,0.24267008867427947,0.01426360572714179
-3.65,4.1,6.594165539227033,0.22584559080980843,0.01331624082484023
-3.6,4.1,6.592259750960697,0.2318524865612761,0.0136571780194271
-3.55,4.1,6.590547878590106,0.2373559738909421,0.01396957278814433
-3.5,4.1,6.588829050138507,0.24289165499832713,0.014276871409458092
-3.5,4.05,6.590856863826771,0.22661923952875915,0.0133601614610657
-3.45,4.05,6.589132370909386,0.23216786346982143,0.01367577724438291
-3.4,4.05,6.58739556744303,0.2377566867939704,0.013993336559316075
-3.35,4.05,6.5856587495669805,0.24335482135650438,0.014311065853700488
-3.35,4.0,6.587681434213619,0.2271131584317438,0.013395821809604013
-3.3,4.0,6.5859426914401,0.23272003594598079,0.013715028139387223
-3.25,4.0,6.5841953821514405,0.23835738230106746,0.014035695344933813
-3.2,4.0,6.582436599535677,0.24403423722373785,0.014357957971993112
-3.2,3.95,6.5844543527833705,0.22782402584860037,0.013444326944776028
-3.15,3.95,6.582711762296426,0.23346231208652984,0.013765435581764551
-3.1,3.95,6.580902560791141,0.23928480601842175,0.014096560373146463
-3.05,3.95,6.579110064657771,0.24507145556255788,0.01442537800352069
-3.05,3.9,6.5811696863591775,0.22876872238081888,0.013506455171233235
-3.0,3.9,6.5793327696920665,0.23467707363341356,0.013843154887698675
-2.95,3.9,6.577524772064866,0.24051826542864127,0.014175585414186691
-2.95,3.85,6.579595919653911,0.22420680396994455,0.013254768231416834
-2.9,3.85,6.5777446202772785,0.2301669444756207,0.013594862864747863
-2.85,3.85,6.575920710131864,0.2360628919149456,0.013931093163119645
-2.8,3.85,6.574077713675053,0.24201889946560975,0.01427024340543079
-2.8,3.8,6.576119168242007,0.22580325621509642,0.013354827081534265
-2.75,3.8,6.574265881788969,0.2317918629495193,0.013696707297925935
-2.7,3.8,6.572436989039193,0.23772360919652843,0.014035105526454561
-2.65,3.8,6.570573800139934,0.2437560573877473,0.01437873741379009
-2.65,3.75,6.572620778513932,0.2275422741995239,0.013463585308114747
-2.6,3.75,6.570746769144758,0.2336080464043033,0.013810077444128474
-2.55,3.75,6.568871562522342,0.23968602594125063,0.0141569331670362
-2.5,3.75,6.566972932550347,0.24583666486532565,0.014507277926760072
-2.5,3.7,6.569028368385029,0.22961665019027558,0.013592053611922434
-2.45,3.7,6.567117595654161,0.2358019745932656,0.013945682558470809
-2.4,3.7,6.565208564729389,0.24199402881393384,0.014299122636859677
-2.4,3.65,6.56726138319357,0.22580601559376906,0.013383875561436267
-2.35,3.65,6.5653381352752795,0.23204016284006102,0.013740873012050995
-2.3,3.65,6.563411861054033,0.2382911068240229,0.014098350305415334
-2.25,3.65,6.561597164064495,0.24425457783582075,0.01443918125542656
-2.25,3.6,6.563662125013318,0.2280522227160331,0.013523198620291414
-2.2,3.6,6.561699927217994,0.23441417237145024,0.013887483210772572
-2.15,3.6,6.559744066733997,0.2407693536651655,0.01425099148104448
-2.15,3.55,6.561800524125232,0.2246106863822827,0.01333618501710112
-2.1,3.55,6.559830674256297,0.2310073566020674,0.013703190146044852
-2.05,3.55,6.557841730119704,0.23746536764676715,0.014073161244182255
-2.0,3.55,6.555858356323564,0.24391910427987668,0.014442360942313659
-2.0,3.5,6.557917814653592,0.22776831199420683,0.013528405363674013
-1.95,3.5,6.555922671148064,0.23425970905359894,0.013900722721148707
-1.9,3.5,6.553925356436003,0.2407654019660964,0.014273610747600054
-1.9,3.45,6.5559853442139,0.22463752460716524,0.01335939713082547
-1.85,3.45,6.55397508046537,0.23118147456994834,0.01373569300621099
-1.8,3.45,6.551943318731369,0.23779706699368616,0.01411522248843
-1.75,3.45,6.549904365939006,0.24444014514681847,0.01449598655471319
-1.75,3.4,6.551979205500703,0.2282885609897915,0.013580904643575942
-1.7,3.4,6.5499284506118265,0.23496936253270007,0.013964833105200032
-1.65,3.4,6.547775191615475,0.24193245356504212,0.01436453403350152
-1.65,3.35,6.549953848395726,0.22552622955604884,0.013433662685210106
-1.6,3.35,6.547792223343725,0.2325191373870546,0.01383603800291959
-1.55,3.35,6.545737410859532,0.23923856287263118,0.014222258951795174
-1.5,3.35,6.543704531348244,0.24590675678014906,0.014605416250636272
-1.5,3.3,6.545728563132061,0.22993046335115358,0.013699439070249498
-1.45,3.3,6.543688767082397,0.23662520366001286,0.014084949740059222
-1.4,3.3,6.539917552594624,0.24797384887361032,0.01473357494996229
-1.4,3.25,6.543669164965783,0.22738363222997723,0.01356538039853582
-1.35,3.25,6.539900430589479,0.23873238800176239,0.014215790950576056
-1.3,3.25,6.5371546251624055,0.24735409481911835,0.01471019200407213
-1.3,3.2,6.541555954224234,0.22503842460756468,0.013442748588766141
-1.25,3.2,6.53714511256778,0.23813000858155503,0.014193206530003818
-1.2,3.2,6.5361190943295195,0.2410066044886968,0.01459241554303114
-1.2,3.15,6.53711780080185,0.22898686959328163,0.01367906534188913
-1.15,3.15,6.536101817326375,0.2318563808291879,0.014077950439223264
-1.1,3.15,6.535373,0.23509731585891402,0.014129571025212286
-1.05,3.15,6.535373,0.2363828333663694,0.01420889484630684
-1.05,3.1,6.535373,0.22594213169828561,0.013612435400473875
-1.0,3.1,6.535373,0.22723688229272612,0.013692333248527868
-0.95,3.1,6.531746772682301,0.23938356085656498,0.014302113982542691
-0.9,3.1,6.528084205311153,0.2505447579513021,0.01494280929172026
-0.9,3.05,6.5305275166106185,0.2335412186434346,0.013975994990856996
-0.85,3.05,6.528361880552268,0.2406806964305226,0.014389315693476096
-0.85,3.0,6.530398971165669,0.22479588262815609,0.013483285371162133
-0.8,3.0,6.528229475108216,0.23195072860889188,0.013898821561779129
-0.75,3.0,6.5259909316403055,0.23930456720516363,0.014325051138636089
-0.7,3.0,6.523751423884441,0.2466708118801076,0.014751679643027444
-0.7,2.95,6.525839800568855,0.23066900210760685,0.013839260059815527
-0.65,2.95,6.523589912209635,0.23807026566287598,0.014269055516975007
-0.6,2.95,6.521333761898065,0.2455005498605561,0.014699928939870462
-0.6,2.9,6.523421281420083,0.22952207073664607,0.013787887179924851
-0.55,2.9,6.521149884810495,0.23700202490357253,0.014222712109680154
-0.5,2.9,6.518917069464921,0.24438615587319676,0.014651842150041403
-0.5,2.85,6.520995979677378,0.22845616374021346,0.013741201262393622
-0.45,2.85,6.518720324096807,0.23596426668565204,0.014178529376294682
-0.4,2.85,6.516431575344158,0.24352196148796182,0.014617935852206514
-0.4,2.8,6.51851634422707,0.22759623521901573,0.013706674229449784
-0.35,2.8,6.516221934612049,0.23517502124646217,0.014148671039576564
-0.3,2.8,6.513926599490184,0.2427658965294921,0.014591059372484828
-0.3,2.75,6.516012569313768,0.22686011043024842,0.01367985574673954
-0.25,2.75,6.51370372779791,0.2344982691901029,0.014125850931297548
-0.2,2.75,6.51139012242184,0.242162167681784,0.01457270844496684
-0.2,2.7,6.513477109193632,0.2262745695713488,0.013661651971572781
-0.15,2.7,6.511153755229344,0.2339705632342261,0.014111765429468912
-0.1,2.7,6.508822172615044,0.24170099580585233,0.014563250042917118
-0.1,2.65,6.510904027098169,0.22585201238849684,0.013653219944796213
-0.05,2.65,6.508556548910056,0.2336339339286996,0.014108897593888023
0.0,2.65,6.506200288556134,0.24145065682311267,0.014566144363515072
0.0,2.6,6.508232611942084,0.22575656165157704,0.013664177810680961
0.05,2.6,6.505900821177075,0.23351639337919533,0.014119282583341056
0.1,2.6,6.503534320542838,0.2413805243359343,0.014580068391243007
0.1,2.55,6.505679428698837,0.22540653010478368,0.013660652511579167
0.15,2.55,6.50329847180414,0.2333163117951003,0.014125460724827931
0.2,2.55,6.500917156583882,0.2412392773384742,0.01459063000139305
0.2,2.5,6.502999642507188,0.22545656521976198,0.013681046775684838
0.25,2.5,6.500610272590781,0.23341236517006875,0.014149315802041061
0.3,2.5,6.498226542724051,0.24136298908718395,0.01461667330024503
0.3,2.45,6.500413416196583,0.22531741036605474,0.013691451421585312
0.35,2.45,6.497948444640437,0.23349830725466938,0.0141732956362926
0.4,2.45,6.495508631106679,0.2416193975235445,0.01465156484955394
0.4,2.4,6.497609530427812,0.22583290701549588,0.013739983747690282
0.45,2.4,6.4951800396098776,0.23393674879571852,0.014218281885074678
0.5,2.4,6.492716904014735,0.24214334402393034,0.014702190075542316
0.5,2.35,6.494862699787532,0.22625499243146316,0.013784025360532675
0.55,2.35,6.492373802854633,0.23454133782926936,0.014273714235825028
0.6,2.35,6.4899448255943915,0.24267806374255257,0.01475417088595168
0.6,2.3,6.492022307943264,0.22699852740370915,0.013847129941944746
0.65,2.3,6.4895829356796275,0.23517162299078104,0.014331044265627346
0.7,2.3,6.487142095146747,0.24336130394736605,0.01481545687796594
0.7,2.25,6.489213695464929,0.2277225878054386,0.013909640653125343
0.75,2.25,6.486758670676081,0.23595787860261616,0.014398168663062533
0.8,2.25,6.484298039040909,0.24422063102758634,0.014887859318138519
0.8,2.2,6.486367793139606,0.2286093415331021,0.013982777336091747
0.85,2.2,6.483887150757169,0.23693394777570687,0.014477578377090801
0.9,2.2,6.48135672100488,0.24540892500655972,0.014980549588160775
0.9,2.15,6.483455955204333,0.22974123491798992,0.014071046431973867
0.95,2.15,6.480963049275573,0.23812302997132162,0.014569766953805715
1.0,2.15,6.478467995535394,0.24652273148718437,0.015069230293625183
1.0,2.1,6.480529064501004,0.2309810595013674,0.014166404292235524
1.05,2.1,6.47802424545444,0.23941470780394924,0.01466934890947921
1.05,2.05,6.48009097247439,0.2238868530955176,0.01376425624790946
1.1,2.05,6.477575303245544,0.23235746225087817,0.014271027988658884
1.15,2.05,6.475091328919923,0.24075799869157663,0.014772677812704275
1.15,2.0,6.477201660411918,0.22513381626970072,0.013861201089663093
1.2,2.0,6.474556425563926,0.2339814812994512,0.014390707037438557
1.25,2.0,6.471986564216426,0.24263889732392252,0.014908296756706881
1.25,1.95,6.474007382807296,0.22728113952099518,0.014011719067397701
1.3,1.95,6.471574016254788,0.23557321112412152,0.014509482979081487
1.35,1.95,6.469031362787369,0.24417729365057553,0.015025072061292978
1.35,1.9,6.4710865707254035,0.22874960582881576,0.014123417541938238
1.4,1.9,6.4685356068473325,0.23738561883070455,0.014642371356883545
1.45,1.9,6.4659852458296205,0.24603100285360233,0.015161489965573954
1.45,1.85,6.468041369021237,0.23062380213078967,0.014260239714651624
1.5,1.85,6.465481404227005,0.23930505164278648,0.014782956926465026
1.5,1.8,6.4675398082020585,0.223921166935158,0.013880068472469186
1.55,1.8,6.4649590878771175,0.23266795733211063,0.014408213226773593
1.6,1.8,6.462416054030456,0.2413253833171781,0.014930497326774797
1.6,1.75,6.464483674897808,0.2259408710923333,0.01402660296328516
1.65,1.75,6.461916278036086,0.23467443037429894,0.014554846476818399
1.7,1.75,6.459359444912049,0.24339191132534982,0.01508177072242155
1.7,1.7,6.461420338587782,0.2280495224771222,0.014179534306617432
1.75,1.7,6.458848430330371,0.23681791419732534,0.014710911513005508
1.8,1.7,6.45627223064943,0.24561126781050785,0.015243267916260227
1.8,1.65,6.458317438224078,0.230334663435859,0.014344191281306245
1.85,1.65,6.455732063000836,0.2391636051734476,0.014880094199160303
1.85,1.6,6.457785121935106,0.22389307747435785,0.013978478119460762
1.9,1.6,6.455199832020866,0.23273100090197496,0.014516589727775035
1.95,1.6,6.452615552201039,0.2415773845250236,0.015054836852647413
1.95,1.55,6.454680190951619,0.22630062370913293,0.014151862576083474
2.0,1.55,6.452090205305711,0.2351719007328029,0.014693240497630988
2.05,1.55,6.449495425523389,0.24407078391733764,0.015235699701115072
2.05,1.5,6.451419328536812,0.22920441267084052,0.014356249701449395
2.1,1.5,6.448803468021033,0.23817107413376343,0.014904265080641178
2.15,1.5,6.446181092810411,0.24716664860366494,0.015453700463680727
2.15,1.45,6.448202085499244,0.23205858668774978,0.014559197508143128
2.2,1.45,6.445579068972658,0.24106926967678036,0.015111045530048486
2.2,1.4,6.44760193548417,0.22598298504788913,0.014214778813647659
2.25,1.4,6.444968515944466,0.23502938237469717,0.014770487733062618
2.3,1.4,6.442326580620363,0.24411434158474146,0.015327890339425616
2.3,1.35,6.444339358109886,0.22908337433832146,0.014433894693781155
2.35,1.35,6.441692878274915,0.23818851245821157,0.014994376334932101
2.35,1.3,6.443707664311348,0.22318010416218614,0.014098893539958923
2.4,1.3,6.441042544376976,0.232344654798893,0.01466472730924777
2.45,1.3,6.438357496429258,0.24158009560016727,0.01523380574348434
2.45,1.25,6.4403263750957205,0.22672342995531503,0.014346869887302502
2.5,1.25,6.437647758542764,0.23594947059517205,0.01491723395936715
2.55,1.25,6.434977311970579,0.24516639098006726,0.01548684699964985
2.55,1.2,6.436981629410566,0.23023773645695675,0.014594552169483577
2.6,1.2,6.434324213269139,0.2394278939576981,0.01516439994073569
2.6,1.15,6.436331199352525,0.22452131718387333,0.014270430685095254
2.65,1.15,6.433653559077246,0.23377865763721495,0.014845853047781035
2.7,1.15,6.430737646952949,0.24370229006644067,0.015461377417864675
2.7,1.1,6.432757286791087,0.2287839758885147,0.014566122992043896
2.75,1.1,6.430079644815696,0.23806609818534755,0.015144288579499423
2.75,1.05,6.432101245985849,0.2231719235515913,0.01424748079397688
2.8,1.05,6.429415613025858,0.23248511135110597,0.014829377887652142
2.85,1.05,6.426741564429752,0.24178109848972051,0.01540971601709268
2.85,1.0,6.42875086191612,0.22694690253752373,0.014515588983164867
2.9,1.0,6.426132239320847,0.23610039097845345,0.015089096943018186
2.95,1.0,6.423450321860455,0.24544056595254163,0.015673614808920086
2.95,0.95,6.425363948704163,0.23089434549617446,0.014796209181946962
3.0,0.95,6.422755779256911,0.2400445654161079,0.015370699477417048
3.0,0.9,6.424796498455361,0.22517895062071336,0.01447071627144446
3.05,0.9,6.422104161120049,0.2345658763565205,0.015061975221980916
3.1,0.9,6.419364403229829,0.24409958983795615,0.01566158869020132
3.1,0.85,6.421404895020934,0.2292644732980279,0.014762156447020596
3.15,0.85,6.418705725852639,0.23869563553565024,0.01535752716612565
3.15,0.8,6.420698998747716,0.2240171542429342,0.014464958360811679
3.2,0.8,6.417995853353263,0.2334678947017595,0.01506333232165488
3.25,0.8,6.415300472474968,0.24291329592682245,0.01566074069781394
3.25,0.75,6.417287384922462,0.22827692926332663,0.014770054446622235
3.3,0.75,6.4145846189966464,0.23775282814885115,0.01537122912489016
3.3,0.7,6.416572635154138,0.22314761161156627,0.014478959499544555
3.35,0.7,6.41386625679649,0.23264272644624043,0.015083358317193039
3.4,0.7,6.411162814067493,0.24214195379523823,0.01568778558070694
3.4,0.65,6.413142304746596,0.22758403959989698,0.014797676382509325
3.45,0.65,6.410435366504367,0.23710775280107246,0.015405277095065088
3.5,0.65,6.407735687719221,0.2466214665486649,0.01601217133043549
3.5,0.6,6.409702823412922,0.2321255979834067,0.015124794563110553
3.55,0.6,6.406997645011397,0.24166210857204332,0.01573522288070653
3.55,0.55,6.408968005623275,0.2271871430204842,0.014846062414531732
3.6,0.55,6.405997502525216,0.23746643128205738,0.015504476963839877
