U_In-5p,U_Sb-5p,a(A),Eg(eV),meff
3.65,0.55,6.403282035158278,0.24706151834682538,0.016119486611583352
3.65,0.5,6.405252905418301,0.23260934543318168,0.015231316897390016
3.7,0.5,6.4025340102139445,0.24222195554995296,0.015849650710623463
3.7,0.45,6.404505524791735,0.22779779322173835,0.01495996859113599
3.75,0.45,6.401782997035428,0.23743133997049862,0.015581616894446272
3.75,0.4,6.403756501192108,0.22303144315543091,0.014690372126477811
3.8,0.4,6.401029836851616,0.23268372028875833,0.015315437949634518
3.85,0.4,6.398312092078454,0.2423257565212565,0.01593953801322002
3.85,0.35,6.400274651295178,0.2279843177251078,0.015050828201081763
3.9,0.35,6.397553866712064,0.23764465984457292,0.015678217820646143
3.9,0.3,6.399518394691781,0.22332529519721867,0.014788088435668548
3.95,0.3,6.396794948961914,0.2329982908210308,0.015418896349908028
4.0,0.3,6.394075660255216,0.2426786006724332,0.01604930775692311
4.0,0.25,6.3960321592744735,0.22841214836219334,0.015161139299210405
4.05,0.25,6.393311248498069,0.23810565725580082,0.015794651025811207
4.05,0.2,6.395267524556778,0.22387044204377532,0.014905213730571338
4.1,0.2,6.392543813769368,0.2335796567588197,0.015542080427729464
4.15,0.2,6.389818725338108,0.24330814759109565,0.016179774040313406
4.15,0.15,6.391774748524653,0.22910302601648153,0.015291057081030748
4.2,0.15,6.389045704044855,0.23885140052950782,0.015932239086692477
4.2,0.1,6.390989792465251,0.22470776557442326,0.01504439340452606
4.25,0.1,6.388273138050886,0.2344332517377106,0.015686473418713837
4.3,0.1,6.385565925437883,0.24414551965380155,0.01632714495893501
4.3,0.05,6.387498263162539,0.23006290897179182,0.015442037267031744
4.35,0.05,6.384787732187364,0.2397947393265495,0.016086368001449
4.35,0.0,6.386724030144664,0.22573291999339687,0.015199156900574813
4.4,0.0,6.384011742417697,0.23547672885474016,0.01584686860991113
4.45,0.0,6.381305465540178,0.24522098915587512,0.01649400881992098
4.45,-0.05,6.3832351668430825,0.2312045060873624,0.015608791945959807
4.5,-0.05,6.380525880734163,0.2409649285148985,0.016259488171373137
4.5,-0.1,6.382454533841064,0.2269847543528055,0.015372957570325453
4.55,-0.1,6.3797450207587385,0.2367541276840046,0.016026689577724122
4.6,-0.1,6.377042821372376,0.24651695398156903,0.01667985394512768
4.6,-0.15,6.378960225869297,0.2325957697392884,0.015796135592861756
4.65,-0.15,6.376260793095246,0.24236102457909478,0.016451810600521796
4.65,-0.2,6.378177012903847,0.2284715581197394,0.0155669553884742
4.7,-0.2,6.37547505515088,0.23825464237005126,0.016226024375606427
4.7,-0.25,6.377396111850588,0.22438527498469013,0.015338805095430057
4.75,-0.25,6.374701509971699,0.23416005883583535,0.015999444810589396
4.8,-0.25,6.372007998821669,0.2439401427912906,0.016661061927618587
4.8,-0.3,6.373916603105519,0.2301335581097868,0.015776931026051377
4.85,-0.3,6.371223112745106,0.23992755051881084,0.01644130614815393
4.85,-0.35,6.373133493215305,0.22614607647437987,0.015555457688817038
4.9,-0.35,6.370434516402593,0.2359638197173993,0.01622405280846467
4.95,-0.35,6.367747421961518,0.24575910043139634,0.01689152014750089
4.95,-0.4,6.369647285184614,0.2320396753659297,0.01600816589614621
5.0,-0.4,6.366960140021439,0.24184772590290685,0.016677995387845493
5.0,-0.45,6.368861021876617,0.22815926146001936,0.01579351802019938
5.05,-0.45,6.366174702902858,0.2379726906351922,0.01646695442998065
5.05,-0.5,6.368075903336507,0.22431205336824675,0.01558038403377567
5.1,-0.5,6.36539041217157,0.23413756084459195,0.016256671985455398
5.15,-0.5,6.362715969453644,0.24394309070526582,0.016931997180002215
5.15,-0.55,6.3646065071108335,0.23034175536172302,0.016048065645157185
5.2,-0.55,6.361930412999888,0.24016068066414245,0.016726949258905572
5.2,-0.6,6.36382174656197,0.22659135063183156,0.015841371856217562
5.25,-0.6,6.361150066426495,0.23640807449391252,0.01652268218989351
5.3,-0.6,6.358486882072452,0.24621283541888753,0.017203560477453216
5.3,-0.65,6.360366904600685,0.2327044125446471,0.016320671410292514
5.35,-0.65,6.3577035471418775,0.24252014518440224,0.017004775507544534
5.35,-0.7,6.35958494273579,0.22903877999498537,0.016120204412162838
5.4,-0.7,6.356922804706578,0.23886052977947966,0.01680740314614874
5.4,-0.75,6.358802989683844,0.22541292517853248,0.015921610625251933
5.45,-0.75,6.35614722457277,0.23522605027509916,0.01661096583735266
5.5,-0.75,6.353500082672396,0.24502814392778222,0.01729979788340346
5.5,-0.8,6.355369569717416,0.23164277661329197,0.016416525060545643
5.55,-0.8,6.352723974720545,0.24144893555505084,0.017108511012773425
5.55,-0.85,6.3545923228285295,0.22809944662548579,0.016223913420728316
5.6,-0.85,6.351950435870122,0.2379066177162149,0.016918452666849916
5.6,-0.9,6.353816593555592,0.2245937833361637,0.016032748242745035
5.65,-0.9,6.351176682784312,0.23440570461266,0.01673024757081137
5.7,-0.9,6.348546541829757,0.24420042776617443,0.017427457280816284
5.7,-0.95,6.350402890903376,0.2309461554109055,0.01654407091777165
5.75,-0.95,6.347775458403745,0.24074388050326856,0.017244192565520355
5.75,-1.0,6.349630169984313,0.22752587354555864,0.01635949039369803
5.8,-1.0,6.347005722617833,0.2373238352471895,0.017062552923558526
5.8,-1.05,6.348860055560324,0.22414147565648923,0.016176389946350855
5.85,-1.05,6.346239227664257,0.2339395935483561,0.016882104747938588
5.9,-1.05,6.343626406850416,0.24372681069969637,0.017587733708638295
5.9,-1.1,6.3454717176567845,0.23060025267792883,0.016703831425519386
5.95,-1.1,6.342862683937852,0.24038782458432206,0.017412221866514376
5.95,-1.15,6.344707031452402,0.22729583729280614,0.01652684763299892
6.0,-1.15,6.342100578259458,0.23708514152987353,0.017238444119083873
6.0,-1.2,6.343944007713281,0.22402813234441823,0.01635161389852968
6.05,-1.2,6.341340443302903,0.2338200890580564,0.017066065062668067
6.1,-1.2,6.338750527299709,0.2435853856937513,0.017779485325685743
6.1,-1.25,6.340584331075042,0.23058814685388773,0.016894920089493722
6.15,-1.25,6.337996751311555,0.24035532536170934,0.017611476421911566
6.15,-1.3,6.339828258658447,0.2273961978962655,0.016725910566571633
6.2,-1.3,6.337244281349819,0.2371626389679307,0.017445538160000676
6.2,-1.35,6.33907470796347,0.22424108272063856,0.01655832304124711
6.25,-1.35,6.336499883142881,0.23399200448320204,0.017279780242653944
6.3,-1.35,6.333932418484709,0.24373575511819723,0.018001484033887228
6.3,-1.4,6.335754109068249,0.23086670366043083,0.01711646565791368
6.35,-1.4,6.333186834618074,0.2406204685610893,0.017841821175031303
6.35,-1.45,6.335006261026935,0.22779019354251137,0.016955525878650592
6.4,-1.45,6.332444614050618,0.23753732095143784,0.01768378119207011
6.4,-1.5,6.334263579125748,0.22474127164732643,0.016796033723652626
6.45,-1.5,6.331705762638135,0.2344851238242044,0.017527429659890584
6.5,-1.5,6.329158377718651,0.24420998102911212,0.01825849222989821
6.5,-1.55,6.330966156982948,0.23147887637110992,0.01737339013615707
6.55,-1.55,6.328424823047678,0.2411962494359992,0.01810713866450596
6.55,-1.6,6.330231395241229,0.2285007885753726,0.01722078100958829
6.6,-1.6,6.327693768818112,0.23821753957443906,0.017957689532489406
6.6,-1.65,6.329501365740554,0.22555222300851704,0.01706916935365461
6.65,-1.65,6.326965634309925,0.23527364201266823,0.01780979738448248
6.7,-1.65,6.324443732642774,0.244966276919273,0.018549646236454484
6.7,-1.7,6.32623923569376,0.23236615653625248,0.01766392952912934
6.75,-1.7,6.323720780770446,0.24205898369643516,0.018407097735784472
6.75,-1.75,6.325517414326424,0.22948811211581435,0.017519496197446378
6.8,-1.75,6.323265290015462,0.23846454069872328,0.01821371495155855
6.8,-1.8,6.324801325264001,0.2266368093841296,0.0173762750725034
6.85,-1.8,6.322552781581428,0.23561281208731588,0.018073682017707638
6.9,-1.8,6.320059225812057,0.24526420617504446,0.018822183117924766
6.9,-1.85,6.321845041122428,0.23278902567316873,0.017935084512390925
6.95,-1.85,6.319354453942103,0.24244192150391852,0.018687030713080855
6.95,-1.9,6.321138450048474,0.23001408171585508,0.017796366272967372
7.0,-1.9,6.318652052065436,0.23963075461682085,0.018558014821956036
7.0,-1.95,6.320182594102737,0.22793003077511212,0.0177146673777693
7.05,-1.95,6.317953802688955,0.23689296590444467,0.01842185096446833
7.05,-2.0,6.319478704282066,0.2252309302100432,0.01758108518806677
7.1,-2.0,6.317257870475491,0.23417917015272202,0.018290588042623217
7.15,-2.0,6.314791625830165,0.24380331818594567,0.019052141524478313
7.15,-2.05,6.316565117326555,0.23149655168968175,0.018160943343425905
7.2,-2.05,6.3141027779669,0.24111822471253108,0.018926289487822535
7.2,-2.1,6.315879854203986,0.22883258938479648,0.01803290938401967
7.25,-2.1,6.313420679340899,0.2384544674767332,0.01880206957122212
7.25,-2.15,6.315193698084616,0.2262118886329578,0.017908005209613335
7.3,-2.15,6.312742228788368,0.23582172206298288,0.0186800636776586
7.35,-2.15,6.310303737287148,0.2454047883379974,0.019451973756076515
7.35,-2.2,6.312065453867304,0.23322822566795753,0.018560068882043004
7.4,-2.2,6.309635334188837,0.24279916688483622,0.019334595123218046
7.4,-2.25,6.311392194352144,0.2306724026373926,0.018441640650293294
7.45,-2.25,6.308966378755829,0.24024065300694666,0.019219754255867545
7.45,-2.3,6.310721246147785,0.2281522298540703,0.018325240709836467
7.5,-2.3,6.30829773384037,0.23772358625107587,0.019107534796462627
7.5,-2.35,6.310056534022869,0.22565841626460015,0.018210061549332836
7.55,-2.35,6.307638137228316,0.23522351732396926,0.018995852809973235
7.6,-2.35,6.305230510520451,0.2447689599206626,0.01978222185484379
7.6,-2.4,6.306980192956236,0.2327586449032413,0.018887088065701413
7.65,-2.4,6.304577322630107,0.2422994187481678,0.019677216230198538
7.65,-2.45,6.306324898067369,0.23033070111141887,0.018780121272613314
7.7,-2.45,6.303928290569666,0.23986398939093062,0.01957369746179605
7.7,-2.5,6.305670582302143,0.22794276219015197,0.01867565413270589
7.75,-2.5,6.303284899538868,0.23745444607657026,0.019471706629003972
7.75,-2.55,6.305023388836531,0.2255779435678909,0.018572217378212366
7.8,-2.55,6.302641726419861,0.23508945339130533,0.01937209246132504
7.85,-2.55,6.3002691548379905,0.24458292762012915,0.020173125438560608
7.85,-2.6,6.302002578979108,0.23275766149166222,0.019274195388152875
7.9,-2.6,6.29963486419018,0.24224731567399332,0.020079162577015683
7.9,-2.65,6.301363648129259,0.23046928381006082,0.01917899455655241
7.95,-2.65,6.299009281569167,0.23993182886951378,0.019986071927507565
7.95,-2.7,6.300752864118215,0.22814646324218935,0.01908061932961352
8.0,-2.7,6.298402684603566,0.23760535441799804,0.019892049752208017
8.0,-2.75,6.300123514485032,0.22591800468615889,0.018988939077395284
8.05,-2.75,6.297777704089318,0.23537374517132634,0.019804486469431292
8.1,-2.75,6.2954371006463665,0.2448249223999154,0.020622098573569305
8.1,-2.8,6.297157563882349,0.23316901064915213,0.01971899148995927
8.15,-2.8,6.29482805485998,0.24259883548565947,0.020539427470761082
8.15,-2.85,6.296542361176073,0.23099751677883426,0.019634861174829
8.2,-2.85,6.294218661194928,0.24042238993933535,0.020459434918898855
8.2,-2.9,6.295932889235518,0.2288558437927491,0.01955248752122076
8.25,-2.9,6.2936114550383335,0.23828071084177954,0.020381769143048487
8.25,-2.95,6.295325511095045,0.22674439831497673,0.01947305106031304
8.3,-2.95,6.293009270689445,0.2361647851193699,0.020306413356818293
8.3,-3.0,6.294720261207816,0.22467178601215296,0.019395884186857556
8.35,-3.0,6.2924113313104,0.2340804517382682,0.02023314089839983
8.4,-3.0,6.290115314432294,0.24346056630671645,0.02107154304836066
8.4,-3.05,6.291814178261428,0.23203661611662543,0.02016290170133932
8.45,-3.05,6.289529378568643,0.24139642825081475,0.021004166972510556
8.45,-3.1,6.291230023975753,0.22999807210953274,0.02009303207107849
8.5,-3.1,6.2889483938847,0.23935896428194164,0.020939066186432858
8.5,-3.15,6.290645033176222,0.22800643102592655,0.02002637469566596
8.55,-3.15,6.288368129313844,0.23736310989895448,0.020877042445904718
8.55,-3.2,6.29005755947369,0.22606402070951948,0.01996351325231777
8.6,-3.2,6.287772322919572,0.23545196209036026,0.020821838702785096
8.65,-3.2,6.285514140323886,0.24477444574694848,0.02167810733344544
8.65,-3.25,6.287201225982805,0.23351495183339271,0.020764527972788785
8.7,-3.25,6.284953912464325,0.2428157589343163,0.021624448129579
8.7,-3.3,6.286636926606399,0.23160301104912992,0.020708946371088464
8.75,-3.3,6.284387673690615,0.2409159039544123,0.02157542569423125
8.75,-3.35,6.286073565703128,0.22972885431713508,0.02065683711789536
8.8,-3.35,6.283830256680502,0.2390368472243737,0.021527627097078936
8.8,-3.4,6.285508320576342,0.22790602369494103,0.020608135293514993
8.85,-3.4,6.283269991509329,0.23721008443539113,0.021483782059930324
8.85,-3.45,6.284950246528015,0.22610392173706417,0.020561524191180777
8.9,-3.45,6.282721658465074,0.2353886080364688,0.02144133831172524
8.95,-3.45,6.280506742273598,0.24464601036764855,0.022322316754901053
8.95,-3.5,6.282168760060245,0.23362184279764053,0.02140344270298659
9.0,-3.5,6.279958379080938,0.24287547978866417,0.022289770998353726
9.0,-3.55,6.281620009591354,0.23188867374938163,0.02136793275252935
9.05,-3.55,6.279417106608683,0.2411290827592929,0.022258915066828797
9.05,-3.6,6.281077471626585,0.23018169642588276,0.021334633226534193
9.1,-3.6,6.27887466965954,0.23943169711031687,0.022232264179959868
9.1,-3.65,6.280537746744392,0.2285090986982289,0.0213045543307848
9.15,-3.65,6.278342823946106,0.23774503523149842,0.022206973023653664
9.15,-3.7,6.280004872654024,0.22685812399217123,0.021276708510665165
9.2,-3.7,6.277810345923812,0.23610065789379212,0.0221856267614364
9.2,-3.75,6.279468856419626,0.22525649845115947,0.02125349833867539
9.25,-3.75,6.277279993525488,0.23449586957667481,0.02216765484747389
9.3,-3.75,6.275102862821356,0.2437095837079006,0.023084352793303068
9.3,-3.8,6.276760262089903,0.23290521003742026,0.022151133732071268
9.35,-3.8,6.27458693670973,0.24211802702845506,0.023073644778923354
9.35,-3.85,6.2762403523769,0.2313558435963775,0.022138853589262094
9.4,-3.85,6.27407634596046,0.2405509762605029,0.02306645820866606
9.4,-3.9,6.275726101975343,0.22983425595137214,0.02212920654565018
9.45,-3.9,6.273567600108931,0.2390233381477042,0.0230625031175738
9.45,-3.95,6.275217996000048,0.228336727599431,0.022122246894386566
9.5,-3.95,6.2730652072978135,0.23752151598880117,0.02306088263945664
9.5,-4.0,6.27471375420448,0.22687469043176178,0.02211788980548007
9.55,-4.0,6.272567683561397,0.23604979520989183,0.023062249995297723
9.55,-4.05,6.274211975740684,0.22544440761556764,0.022117629855318056
9.6,-4.05,6.272074679436214,0.23460303727141998,0.023066621745536378
9.65,-4.05,6.269954923371268,0.2437218315491283,0.024018760202514443
9.65,-4.1,6.271588433371747,0.23318510446590365,0.023074597709285143
9.7,-4.1,6.2694696006199395,0.24230893851739096,0.024033600347253443
9.7,-4.15,6.271102593729149,0.23180544878701775,0.02308645922167674
9.75,-4.15,6.268990027976824,0.24092314967822792,0.024051472346247053
9.75,-4.2,6.270620142778432,0.23046194137408574,0.023101383526087774
9.8,-4.2,6.268520853209644,0.23955261133850983,0.02407088787024054
9.8,-4.25,6.270142345316404,0.22914672479729703,0.0231200467082112
9.85,-4.25,6.268049693453577,0.2382284733078589,0.02409552481393387
9.85,-4.3,6.269670514184574,0.22785755649654968,0.023141832516049794
9.9,-4.3,6.267577040963342,0.23695070046904695,0.024125245981484987
9.9,-4.35,6.269200382740992,0.22660750203736407,0.02316769973962871
9.95,-4.35,6.267114058036771,0.2356896830823775,0.024157651088484996
9.95,-4.4,6.268729832409523,0.22539844897995698,0.023198555903388554
10.0,-4.4,6.266654207465013,0.23445900166030734,0.024194266675475418
10.05,-4.4,6.264585966377587,0.24350872688951386,0.025195081886990968
10.05,-4.45,6.266195634218659,0.23326968591123637,0.02423520044924894
10.1,-4.45,6.264136102655305,0.24230505133603789,0.025242089251000795
10.1,-4.5,6.265750128700926,0.23208766119609103,0.024277441984643384
10.15,-4.5,6.263686746028788,0.24114127633782084,0.025294214521841444
10.15,-4.55,6.265293109158448,0.23097843266883183,0.024328123036320367
10.2,-4.55,6.2632370762136755,0.24002015470133162,0.025351764396394017
10.2,-4.6,6.264850036530144,0.2298723667160866,0.02438035652504378
10.25,-4.6,6.262794636240997,0.23892242903249003,0.025412684853143373
10.25,-4.65,6.264403357128517,0.228819497914474,0.024438703697155117
10.3,-4.65,6.262358610210846,0.23784853021358962,0.025477286414540935
10.3,-4.7,6.263964141333164,0.22778574613830735,0.024500588382661396
10.35,-4.7,6.261925561310942,0.23680790844684127,0.02554670925895779
10.35,-4.75,6.263528212140829,0.2267856496595346,0.02456714201304881
10.4,-4.75,6.261492094376609,0.2358100071195254,0.025621871456634474
10.4,-4.8,6.263093668032663,0.22582433827024398,0.02463849176884548
10.45,-4.8,6.261063706678192,0.23484030096959446,0.02570117168374943
10.5,-4.8,6.2590473314233295,0.24382693926714635,0.026768861894026264
10.5,-4.85,6.260641387485583,0.23389586493108788,0.025784657269251096
10.55,-4.85,6.258629922785674,0.24287801568618092,0.026860906735850693
10.55,-4.9,6.260223155765186,0.2329836072571717,0.025872933989401718
10.6,-4.9,6.258215200880754,0.24196460958877056,0.026958208387893617
10.6,-4.95,6.259804265660176,0.23211186998390054,0.02596740380306868
10.65,-4.95,6.257803348296911,0.2410841828311165,0.027060684408676164
10.65,-5.0,6.2593874347497485,0.23127822938089967,0.02606738667103543
10.7,-5.0,6.257396589621679,0.240233207857017,0.027167933700107682
