U_Ga-4p,U_As-4p,Eg(eV)
-10.01,7.86,1.5182748728994127
-10.0,7.86,1.5191414722922505
-9.99,7.86,1.5200080716850883
-9.98,7.86,1.5208746710779264
-9.98,7.85,1.5174596547068646
-9.97,7.85,1.5183262540997025
-9.96,7.85,1.519192853507405
-9.95,7.85,1.5200594528960865
-9.94,7.85,1.5209260522866654
-9.94,7.84,1.5175110359289032
-9.93,7.84,1.5183776353164027
-9.92,7.84,1.5192442347039021
-9.91,7.84,1.5201108341051917
-9.9,7.84,1.5209774334798096
-9.9,7.83,1.517562417154176
-9.89,7.83,1.5184290165287924
-9.88,7.83,1.5192956158969304
-9.87,7.83,1.52016221528303
-9.86,7.83,1.5210288146762339
-9.86,7.82,1.5176137983096858
-9.85,7.82,1.5184803977009016
-9.84,7.82,1.5193125868447084
-9.83,7.82,1.5201826887519072
-9.82,7.82,1.521052790659106
-9.82,7.81,1.517633292308363
-9.81,7.81,1.5185033942067663
-9.8,7.81,1.51937349610517
-9.79,7.81,1.520222038663161
-9.78,7.81,1.521085624201856
-9.78,7.8,1.517677064985127
-9.77,7.8,1.5185406505653436
-9.76,7.8,1.5194323175827287
-9.75,7.8,1.520293434206072
-9.75,7.79,1.5168831292541005
-9.74,7.79,1.5177442458847998
-9.73,7.79,1.5186053625574802
-9.72,7.79,1.519466479175699
-9.71,7.79,1.5203156748651057
-9.71,7.78,1.5169198539861646
-9.7,7.78,1.5177806864190746
-9.69,7.78,1.5186415188603022
-9.68,7.78,1.5195243926821682
-9.67,7.78,1.520375104736599
-9.67,7.77,1.516996195207314
-9.66,7.77,1.517846907270695
-9.65,7.77,1.5186976193371384
-9.64,7.77,1.5195497921979944
-9.63,7.77,1.5204056986669816
-9.63,7.76,1.5170198632778138
-9.62,7.76,1.5178757697624456
-9.61,7.76,1.5187316762023044
-9.6,7.76,1.5195875826727103
-9.59,7.76,1.5204467077058719
-9.59,7.75,1.5170575544928688
-9.58,7.75,1.5179172470401787
-9.57,7.75,1.5187769395874888
-9.56,7.75,1.5196405023233601
-9.55,7.75,1.5205006189579222
-9.55,7.74,1.5171182361107245
-9.54,7.74,1.517978352751397
-9.53,7.74,1.5188384693878234
-9.52,7.74,1.5196985860242505
-9.51,7.74,1.5205627880163046
-9.51,7.73,1.517186969504269
-9.5,7.73,1.5180475685776291
-9.49,7.73,1.5189081676509892
-9.48,7.73,1.519774569039503
-9.47,7.73,1.5206393658854207
-9.47,7.72,1.5172600685420297
-9.46,7.72,1.5181248654002633
-9.45,7.72,1.5189896622394534
-9.44,7.72,1.5198558690173865
-9.43,7.72,1.520726262172671
-9.43,7.71,1.517339503975244
-9.42,7.71,1.518209897162314
-9.41,7.71,1.5190780542443885
-9.4,7.71,1.519950164949583
-9.39,7.71,1.5208222756524243
-9.39,7.7,1.5174387261386937
-9.38,7.7,1.5183108368373497
-9.37,7.7,1.5191829475278422
-9.36,7.7,1.520056697229644
-9.35,7.7,1.520930430785184
-9.35,7.69,1.51754850222081
-9.34,7.69,1.5184222357417965
-9.33,7.69,1.519295969266244
-9.32,7.69,1.5201697027899703
-9.31,7.69,1.5210504579754025
-9.31,7.68,1.517671102365905
-9.3,7.68,1.518546534153041
-9.29,7.68,1.5194219659387855
-9.28,7.68,1.520311518662734
-9.28,7.67,1.5169250877720875
-9.27,7.67,1.5178058249661341
-9.26,7.67,1.5186865621580456
-9.25,7.67,1.5195672993499478
-9.24,7.67,1.520455938785785
-9.24,7.66,1.5170656667900753
-9.23,7.66,1.5179506032726073
-9.22,7.66,1.5188355397521685
-9.21,7.66,1.5197181640097328
-9.2,7.66,1.520603520268351
-9.2,7.65,1.5172216156678124
-9.19,7.65,1.5181069719183529
-9.18,7.65,1.5189923281741733
-9.17,7.65,1.5198776844273536
-9.16,7.65,1.5207590558478734
-9.16,7.64,1.5173864810889008
-9.15,7.64,1.5182724944798838
-9.14,7.64,1.519158507870867
-9.13,7.64,1.5200556863541537
-9.12,7.64,1.5209467616409151
-9.12,7.63,1.5175699842415504
-9.11,7.63,1.5184610595317338
-9.1,7.63,1.5193521348218981
-9.09,7.63,1.5202432101120624
-9.09,7.62,1.5168676655663127
-9.08,7.62,1.517765426863661
-9.07,7.62,1.5186631881622656
-9.06,7.62,1.5195609494608915
-9.05,7.62,1.5204587107585863
-9.05,7.61,1.5170707122833162
-9.04,7.61,1.5179731456049539
-9.03,7.61,1.5188755789269204
-9.02,7.61,1.5197780122482403
-9.01,7.61,1.520677182971924
-9.01,7.6,1.517295027772274
-9.0,7.6,1.5181979223331297
-8.99,7.6,1.5191008168948876
-8.98,7.6,1.5200037114575546
-8.97,7.6,1.520906606020044
-8.97,7.59,1.517528304205619
-8.96,7.59,1.5184317067021678
-8.95,7.59,1.519335109192237
-8.94,7.59,1.5202385116862351
-8.94,7.58,1.5168650658380893
-8.93,7.58,1.5177724757744742
-8.92,7.58,1.518679885710859
-8.91,7.58,1.5195872956392242
-8.9,7.58,1.5204947055596907
-8.9,7.57,1.517116085591123
-8.89,7.57,1.5180251964089113
-8.88,7.57,1.518938787187972
-8.87,7.57,1.5198523779670328
-8.86,7.57,1.5207659687453239
-8.86,7.56,1.5173791077794463
-8.85,7.56,1.518292698557969
-8.84,7.56,1.519208087886053
-8.83,7.56,1.5201255791230355
-8.82,7.56,1.5210430703619258
-8.82,7.55,1.5176577191304579
-8.81,7.55,1.5185755895491626
-8.8,7.55,1.5194934599678676
-8.79,7.55,1.520411330386822
-8.79,7.54,1.5170286246121814
-8.78,7.54,1.517946495031841
-8.77,7.54,1.5188643654515008
-8.76,7.54,1.5197854667770976
-8.75,7.54,1.5207037737220384
-8.75,7.53,1.517327850677087
-8.74,7.53,1.5182461576188326
-8.73,7.53,1.5191705374777087
-8.72,7.53,1.5200928327284435
-8.71,7.53,1.5210151279757715
-8.71,7.52,1.517636032474479
-8.7,7.52,1.5185583277382781
-8.69,7.52,1.5194825349719467
-8.68,7.52,1.520410783829116
-8.68,7.51,1.517023748714622
-8.67,7.51,1.51795199759889
-8.66,7.51,1.5188785841794012
-8.65,7.51,1.5198084192920558
-8.64,7.51,1.5207382544044665
-8.64,7.5,1.5173545770835561
-8.63,7.5,1.518284412191565
-8.62,7.5,1.5192142472978512
-8.61,7.5,1.520147144067956
-8.6,7.5,1.5210790976674984
-8.6,7.49,1.5176975365544307
-8.59,7.49,1.5186294901448079
-8.58,7.49,1.519561443738323
-8.57,7.49,1.5204933973304826
-8.57,7.48,1.5171210209912476
-8.56,7.48,1.5180549536785044
-8.55,7.48,1.5189888863192984
-8.54,7.48,1.5199228189904515
-8.53,7.48,1.5208726754096333
-8.53,7.47,1.5174856744998935
-8.52,7.47,1.5184259018615947
-8.51,7.47,1.5193661292291805
-8.5,7.47,1.5203063565959996
-8.5,7.46,1.5169174593305403
-8.49,7.46,1.5178616237350662
-8.48,7.46,1.5188057881245725
-8.47,7.46,1.5197499525355742
-8.46,7.46,1.5206911622396013
-8.46,7.45,1.5173082578046884
-8.45,7.45,1.5182528573966183
-8.44,7.45,1.5191974569852846
-8.43,7.45,1.520142056585898
-8.42,7.45,1.5210866561806755
-8.42,7.44,1.5177068548845263
-8.41,7.44,1.5186519022208946
-8.4,7.44,1.5195969495859643
-8.39,7.44,1.5205419969278902
-8.39,7.43,1.5171678855365158
-8.38,7.43,1.5181169744195355
-8.37,7.43,1.5190660633025554
-8.36,7.43,1.5200151521695313
-8.35,7.43,1.5209642410443904
-8.35,7.42,1.5175846483980675
-8.34,7.42,1.5185355311740762
-8.33,7.42,1.5194904931529607
-8.32,7.42,1.520445455135842
-8.32,7.41,1.517058030720042
-8.31,7.41,1.5180106591872895
-8.3,7.41,1.5189673216019548
-8.29,7.41,1.5199239840166165
-8.28,7.41,1.5208806464312823
-8.28,7.4,1.5174963216825568
-8.27,7.4,1.5184529840972223
-8.26,7.4,1.5194121356096262
-8.25,7.4,1.5203707422759427
-8.25,7.39,1.5169883595348015
-8.24,7.39,1.5179469662299163
-8.23,7.39,1.5189055729242749
-8.22,7.39,1.51986417961979
-8.21,7.39,1.5208310602724482
-8.21,7.38,1.5174512554884299
-8.2,7.38,1.5184117780329247
-8.19,7.38,1.5193723005723292
-8.18,7.38,1.5203481166835753
-8.18,7.37,1.5169603329507713
-8.17,7.37,1.5179268412096856
-8.16,7.37,1.5188933494620458
-8.15,7.37,1.5198598577138513
-8.14,7.37,1.5208327918184852
-8.14,7.36,1.517441575884769
-8.13,7.36,1.518412181008063
-8.12,7.36,1.5193827861313571
-8.11,7.36,1.5203504855063026
-8.11,7.35,1.5169668738919257
-8.1,7.35,1.5179379223858906
-8.09,7.35,1.5189089708739667
-8.08,7.35,1.5198800193613033
-8.07,7.35,1.5208510678486402
-8.07,7.34,1.5174712797403558
-8.06,7.34,1.518442863271003
-8.05,7.34,1.5194144468094892
-8.04,7.34,1.5203860303499082
-8.04,7.33,1.5170119807542344
-8.03,7.33,1.5179880045523437
-8.02,7.33,1.5189640283504526
-8.01,7.33,1.519940052192617
-8.0,7.33,1.5209160760158023
-8.0,7.32,1.5175363659863472
-7.99,7.32,1.5185140601259124
-7.98,7.32,1.5194963800884111
-7.97,7.32,1.5204787000509101
-7.97,7.31,1.5170905956285639
-7.96,7.31,1.5180693492551809
-7.95,7.31,1.5190536015281366
-7.94,7.31,1.5200378538046766
-7.93,7.31,1.5210221060740483
-7.93,7.3,1.5176366875106306
-7.92,7.3,1.5186209397835864
-7.91,7.3,1.5196084459961732
-7.9,7.3,1.520594722954229
-7.9,7.29,1.5172113267044436
-7.89,7.29,1.518197603662847
-7.88,7.29,1.5191838806222044
-7.87,7.29,1.5201701575829123
-7.86,7.29,1.5211654317653571
-7.86,7.28,1.5177845145009128
-7.85,7.28,1.5187728110798697
-7.84,7.28,1.5197611076651838
-7.83,7.28,1.520766098464779
-7.83,7.27,1.5173766958350359
-7.82,7.27,1.5183713561450862
-7.81,7.27,1.5193660164675165
-7.8,7.27,1.5203606767879614
-7.8,7.26,1.5169698214041523
-7.79,7.26,1.5179689765278055
-7.78,7.26,1.5189681316668695
-7.77,7.26,1.5199672867853629
-7.76,7.26,1.5209629504111721
-7.76,7.25,1.5175772660059013
-7.75,7.25,1.5185769054509193
-7.74,7.25,1.5195765448980554
-7.73,7.25,1.5205761843388106
-7.73,7.24,1.5171904999423766
-7.72,7.24,1.5181901393864505
-7.71,7.24,1.519194615531471
-7.7,7.24,1.5201948103666312
-7.7,7.23,1.5168162818474862
-7.69,7.23,1.517816476682646
-7.68,7.23,1.518823508930545
-7.67,7.23,1.5198282766618612
-7.66,7.23,1.5208330444107856
-7.66,7.22,1.517450848887826
-7.65,7.22,1.5184556166231058
-7.64,7.22,1.5194621978839287
-7.63,7.22,1.5204738222390044
-7.63,7.21,1.5170824851783844
-7.62,7.21,1.5180941095273832
-7.61,7.21,1.5191056113905856
-7.6,7.21,1.5201190264088504
-7.59,7.21,1.5211324414197929
-7.59,7.2,1.5177465653623572
-7.58,7.2,1.5187599803775569
-7.57,7.2,1.51977339540393
-7.56,7.2,1.5207901780327913
-7.56,7.19,1.5174067225638597
-7.55,7.19,1.5184225613246816
-7.54,7.19,1.5194384000793315
-7.53,7.19,1.5204542388471705
-7.53,7.18,1.5170707833550159
-7.52,7.18,1.5180938349819297
-7.51,7.18,1.5191113467211177
-7.5,7.18,1.5201288584846155
-7.49,7.18,1.5211463702481132
-7.49,7.17,1.5177695763011168
-7.48,7.17,1.5187933445572928
-7.47,7.17,1.5198171127721394
-7.46,7.17,1.5208408810171283
-7.46,7.16,1.517451253896492
-7.45,7.16,1.5184768081845155
-7.44,7.16,1.5195023624633006
-7.43,7.16,1.5205279167755972
-7.43,7.15,1.5171440481441656
-7.42,7.15,1.5181696024345093
-7.41,7.15,1.5191980067725581
-7.4,7.15,1.5202254441213867
-7.4,7.14,1.5168434560671842
-7.39,7.14,1.5178708934128762
-7.38,7.14,1.5188983307674409
-7.37,7.14,1.519925768118989
-7.36,7.14,1.520961597612111
-7.36,7.13,1.5175822749614687
-7.35,7.13,1.5186116714360378
-7.34,7.13,1.519641067921636
-7.33,7.13,1.5206883715709418
-7.33,7.12,1.5173003165149188
-7.32,7.12,1.5183362583904227
-7.31,7.12,1.5193722002946966
-7.3,7.12,1.5204081421934896
-7.3,7.11,1.5170044002250682
-7.29,7.11,1.5180363664781948
-7.28,7.11,1.5190683327247165
-7.27,7.11,1.5201002989820211
-7.26,7.11,1.5211369743647558
-7.26,7.1,1.517771842448019
-7.25,7.1,1.5188038061195017
-7.24,7.1,1.5198357697909848
-7.23,7.1,1.5208677334695277
-7.23,7.09,1.517502601545341
-7.22,7.09,1.518534565220551
-7.21,7.09,1.5195454159976154
-7.2,7.09,1.5205761089935497
-7.2,7.08,1.5172135655326333
-7.19,7.08,1.5182442585285676
-7.18,7.08,1.519290137199751
-7.17,7.08,1.5203204875070981
-7.17,7.07,1.5169619160415617
-7.16,7.07,1.5179922662183676
-7.15,7.07,1.5190226165248901
-7.14,7.07,1.5200768332976162
-7.13,7.07,1.521114710299118
-7.13,7.06,1.5177459593498734
-7.12,7.06,1.518783836750565
-7.11,7.06,1.519799684008999
-7.1,7.06,1.5208404735042484
-7.1,7.05,1.517460290377908
-7.09,7.05,1.5185010799337912
-7.08,7.05,1.5195418693732812
-7.07,7.05,1.520582658818905
-7.07,7.04,1.517200540464299
-7.06,7.04,1.5182451836103839
-7.05,7.04,1.5192898267564683
-7.04,7.04,1.5203344699169647
-7.04,7.03,1.516958135010647
-7.03,7.03,1.5180027781762448
-7.02,7.03,1.5191250031109769
-7.01,7.03,1.52018465007268
-7.01,7.02,1.516791323147626
-7.0,7.02,1.5178509684549488
-6.99,7.02,1.5188680508579693
-6.98,7.02,1.519939705034618
-6.97,7.02,1.5210113592112666
-6.97,7.01,1.5176023285398537
-6.96,7.01,1.5187038634816767
-6.95,7.01,1.5197763248871023
-6.94,7.01,1.520848786446566
-6.94,7.0,1.517470159520879
-6.93,7.0,1.5185426208665511
-6.92,7.0,1.51961508221222
-6.91,7.0,1.5206541304581487
-6.91,6.99,1.5172748042145483
-6.9,6.99,1.5183465644224903
-6.89,6.99,1.5194183245894433
-6.88,6.99,1.5204900846038163
-6.88,6.98,1.5171107589603376
-6.87,6.98,1.5181649587622303
-6.86,6.98,1.5192337889442147
-6.85,6.98,1.5203026178256822
-6.85,6.97,1.516937819163827
-6.84,6.97,1.518028613619871
-6.83,6.97,1.5190961638211107
-6.82,6.97,1.5201637140223503
-6.82,6.96,1.5168004702611797
-6.81,6.96,1.5178870731886094
-6.8,6.96,1.5189486532168444
-6.79,6.96,1.52001023324508
-6.78,6.96,1.5210718133318841
-6.78,6.95,1.517707640920738
-6.77,6.95,1.5187692209820853
-6.76,6.95,1.519829907096886
-6.75,6.95,1.5208979098358215
-6.75,6.94,1.5175401511938258
-6.74,6.94,1.5186081539275733
-6.73,6.94,1.5196761566288663
-6.72,6.94,1.5207441593407507
-6.72,6.93,1.5174207513407203
-6.71,6.93,1.5184954043652907
-6.7,6.93,1.5195700573722597
-6.69,6.93,1.5206447103792282
-6.69,6.92,1.5172633986518593
-6.68,6.92,1.518357844992195
-6.67,6.92,1.5194522913506234
-6.66,6.92,1.520546737672823
-6.66,6.91,1.5171526687967325
-6.65,6.91,1.5182491397062607
-6.64,6.91,1.5193456105833127
-6.63,6.91,1.5204420815786601
-6.63,6.9,1.5170545410653595
-6.62,6.9,1.518151011991296
-6.61,6.9,1.5192506147667362
-6.6,6.9,1.520349360912793
-6.6,6.89,1.5169640921097598
-6.59,6.89,1.5180628382500565
-6.58,6.89,1.5191615843950248
-6.57,6.89,1.520260330537503
-6.57,6.88,1.5168844494868203
-6.56,6.88,1.5179852515033923
-6.55,6.88,1.519086053515796
-6.54,6.88,1.5201868555306506
-6.54,6.87,1.5168062966551468
-6.53,6.87,1.5179136232624426
-6.52,6.87,1.5190209498279617
-6.51,6.87,1.520128276376431
-6.5,6.87,1.5212317123524195
-6.5,6.86,1.5178453674595116
-6.49,6.86,1.5189544659735335
-6.48,6.86,1.5200635644813025
-6.47,6.86,1.5211726629931905
-6.47,6.85,1.5177872341537113
-6.46,6.85,1.518898557971122
-6.45,6.85,1.5200098818240042
-6.44,6.85,1.5211212056381314
-6.44,6.84,1.5177370824310288
-6.43,6.84,1.5188484062760383
-6.42,6.84,1.519959730102461
-6.41,6.84,1.5210791651950766
-6.41,6.83,1.517698723749212
-6.4,6.83,1.5188121752718255
-6.39,6.83,1.5199256267171863
-6.38,6.83,1.5210584232158029
-6.38,6.82,1.5176685469664268
-6.37,6.82,1.5187890698733824
-6.36,6.82,1.5199095927756083
-6.35,6.82,1.5210255776654793
-6.35,6.81,1.5176396607103309
-6.34,6.81,1.518762217816417
-6.33,6.81,1.5198847749203623
-6.32,6.81,1.5210073320256758
-6.32,6.8,1.5176225657408775
-6.31,6.8,1.5187475923645994
-6.3,6.8,1.5198726189410499
-6.29,6.8,1.520997645575723
-6.29,6.79,1.5176141940727543
-6.28,6.79,1.5187392206781611
-6.27,6.79,1.5198642472814483
-6.26,6.79,1.5210004285021816
-6.26,6.78,1.5176203691091463
-6.25,6.78,1.5187479793971972
-6.24,6.78,1.5198755896966514
-6.23,6.78,1.521043897314562
-6.23,6.77,1.517646848118963
-6.22,6.77,1.518787160065996
-6.21,6.77,1.5199274719270428
-6.2,6.77,1.521058734689508
-6.2,6.76,1.5176618416591836
-6.19,6.76,1.5188059805101612
-6.18,6.76,1.5199501193157858
-6.17,6.76,1.5210942582411948
-6.17,6.75,1.5177026684790422
-6.16,6.75,1.518850796085819
-6.15,6.75,1.51999892366285
-6.14,6.75,1.5211470512547538
-6.14,6.74,1.517754139085723
-6.13,6.74,1.5189022667016192
-6.12,6.74,1.5200503943039694
-6.11,6.74,1.5212098657123636
-6.11,6.73,1.5178186391745938
-6.1,6.73,1.518969032268744
-6.09,6.73,1.520119425362913
-6.08,6.73,1.5212766927139572
-6.08,6.72,1.5178763258623147
-6.07,6.72,1.5190336344195279
-6.06,6.72,1.52019094299787
-6.06,6.71,1.5167912781335646
-6.05,6.71,1.5179504327153888
-6.04,6.71,1.5191095872995284
-6.03,6.71,1.520268741890638
-6.03,6.7,1.5168748606410931
-6.02,6.7,1.518034015223936
-6.01,6.7,1.5191980395321103
-6.0,6.7,1.5203580340124736
-6.0,6.69,1.5169649899280722
-5.99,6.69,1.5181249844141336
-5.98,6.69,1.51928497888817
-5.97,6.69,1.5204449733682257
-5.97,6.68,1.5170532479750933
-5.96,6.68,1.5182138576850217
-5.95,6.68,1.5193744673949503
-5.94,6.68,1.5205350771048791
-5.94,6.67,1.5171586152824357
-5.93,6.67,1.5183218930555982
-5.92,6.67,1.5194851708253108
-5.91,6.67,1.5206484486036858
-5.91,6.66,1.517257157077744
-5.9,6.66,1.518422430150653
-5.89,6.66,1.519587703223562
-5.88,6.66,1.5207529763066048
-5.88,6.65,1.5173681413909639
-5.87,6.65,1.5185334144655722
-5.86,6.65,1.5197022836021743
-5.85,6.65,1.520870083071202
-5.85,6.64,1.5174877698925684
-5.84,6.64,1.518655569314892
-5.83,6.64,1.5198233688104132
-5.82,6.64,1.520991168276183
-5.82,6.63,1.5176202628766202
-5.81,6.63,1.5187905412490497
-5.8,6.63,1.519960819634642
-5.79,6.63,1.5211310980150257
-5.79,6.62,1.5177539769073873
-5.78,6.62,1.5189319287435818
-5.77,6.62,1.5201098804464008
-5.77,6.61,1.516720795077442
-5.76,6.61,1.5178961355069012
-5.75,6.61,1.5190762654398209
-5.74,6.61,1.5202563953727402
-5.74,6.6,1.5168717556817617
-5.73,6.6,1.5180518856011478
-5.72,6.6,1.5192320155009518
-5.71,6.6,1.5204157245009107
-5.71,6.59,1.5170335927363552
-5.7,6.59,1.5182162352605293
-5.69,6.59,1.519398877807372
-5.68,6.59,1.520581520361599
-5.68,6.58,1.5171993885490414
-5.67,6.58,1.5183933669677057
-5.66,6.58,1.51957849186812
-5.65,6.58,1.5207636168970309
-5.65,6.57,1.5173852963796213
-5.64,6.57,1.5185720564264042
-5.63,6.57,1.5197646184251368
-5.62,6.57,1.520957180423869
-5.62,6.56,1.5175583072311305
-5.61,6.56,1.518753911418985
-5.6,6.56,1.5199495156068394
-5.59,6.56,1.521145119794796
-5.59,6.55,1.5177580561001085
-5.58,6.55,1.5189541868259029
-5.57,6.55,1.520150317552567
-5.57,6.54,1.5167663047216355
-5.56,6.54,1.5179626087353177
-5.55,6.54,1.5191589126915344
-5.54,6.54,1.5203521371048638
-5.54,6.53,1.5169682680581666
-5.53,6.53,1.5181690424590624
-5.52,6.53,1.519369816859958
-5.51,6.53,1.520566381325202
-5.51,6.52,1.5171836893360182
-5.5,6.52,1.5183880996713068
-5.49,6.52,1.5195912190408465
-5.48,6.52,1.5207942013746703
-5.48,6.51,1.5174121864826748
-5.47,6.51,1.518618294642232
-5.46,6.51,1.5198244028017887
-5.45,6.51,1.521030510961346
-5.45,6.5,1.51765486252171
-5.44,6.5,1.5188627100474301
-5.43,6.5,1.52007055774927
-5.42,6.5,1.5209228426644774
-5.42,6.49,1.5187513644904242
-5.41,6.49,1.51978524677251
-5.4,6.49,1.5208191259079786
-5.4,6.48,1.5174470603453605
-5.39,6.48,1.5184885458958466
-5.38,6.48,1.5195300289899925
-5.37,6.48,1.520571515132527
-5.37,6.47,1.5176924769601439
-5.36,6.47,1.51869626612189
-5.35,6.47,1.5197000598803445
-5.34,6.47,1.5208554142703539
-5.34,6.46,1.5181236135794287
-5.33,6.46,1.5187080564500754
-5.32,6.46,1.5199312103443146
-5.31,6.46,1.5211543642457972
-5.31,6.45,1.5177690365692027
-5.3,6.45,1.5189921904649306
-5.29,6.45,1.5202261634518532
-5.29,6.44,1.5168408040681376
-5.28,6.44,1.5180666471444004
-5.27,6.44,1.519292490206471
-5.26,6.44,1.5205281554427224
-5.26,6.43,1.5171403155089491
-5.25,6.43,1.518370969355094
-5.24,6.43,1.5196016230701068
-5.23,6.43,1.5208322767428732
-5.23,6.42,1.5174458389086651
-5.22,6.42,1.5186769161686082
-5.21,6.42,1.519907993299742
-5.2,6.42,1.5211361627204694
-5.2,6.41,1.517757077809959
-5.19,6.41,1.5189895661683943
-5.18,6.41,1.5202220545355265
-5.18,6.4,1.5168429696120826
-5.17,6.4,1.518075457996639
-5.16,6.4,1.5193090829947151
-5.15,6.4,1.5205429376266217
-5.15,6.39,1.5171652167419334
-5.14,6.39,1.518399071380435
-5.13,6.39,1.5196329260212402
-5.12,6.39,1.5208667806603011
-5.12,6.38,1.5174943838874686
-5.11,6.38,1.5187296082794863
-5.1,6.38,1.5199648320693842
-5.09,6.38,1.5212000561813515
-5.09,6.37,1.5178381676614592
-5.08,6.37,1.5190798186832044
-5.07,6.37,1.520321469717795
-5.07,6.36,1.5169413049684357
-5.06,6.36,1.518179773458809
-5.05,6.36,1.519423405
-5.04,6.36,1.5206670374021007
-5.04,6.35,1.5172901948396291
-5.03,6.35,1.5185338264976942
-5.02,6.35,1.5197774574181087
-5.01,6.35,1.5210270162779695
-5.01,6.34,1.517653747981231
-5.0,6.34,1.5189009659473536
-4.99,6.34,1.5201481839148396
-4.99,6.33,1.5167749174496823
-4.98,6.33,1.5180221345311535
-4.97,6.33,1.519252200289142
-4.96,6.33,1.5204961180275032
-4.96,6.32,1.5171272680123313
-4.95,6.32,1.5183711857398285
-4.94,6.32,1.519619761377829
-4.93,6.32,1.5208690450439863
-4.93,6.31,1.5174930149434753
-4.92,6.31,1.5187422994889077
-4.91,6.31,1.5199929584925553
-4.9,6.31,1.5212422231550442
-4.9,6.3,1.5178674296308938
-4.89,6.3,1.519116694481834
-4.88,6.3,1.5203659605781006
-4.88,6.29,1.5169911657383535
-4.87,6.29,1.5182404305886301
-4.86,6.29,1.519514503305059
-4.85,6.29,1.5207668973825998
-4.85,6.28,1.517395209868024
-4.84,6.28,1.51864760354221
-4.83,6.28,1.519899997280917
-4.82,6.28,1.5211819594068605
-4.82,6.27,1.5178177224804124
-4.81,6.27,1.5190765055123534
-4.8,6.27,1.5203261411589322
-4.8,6.26,1.5169595117786727
-4.79,6.26,1.5182235916124576
-4.78,6.26,1.519487671627006
-4.77,6.26,1.5207517511946442
-4.77,6.25,1.5173493335478343
-4.76,6.25,1.5186317994455174
-4.75,6.25,1.5199142653431408
-4.74,6.25,1.5211967312470682
-4.74,6.24,1.5178168856418441
-4.73,6.24,1.5190993515298739
-4.72,6.24,1.5203818174254724
-4.72,6.23,1.5170069243076907
-4.71,6.23,1.5182959453197056
-4.7,6.23,1.5195849663163905
-4.69,6.23,1.5208739871812065
-4.69,6.22,1.5174903426446846
-4.68,6.22,1.5187793633693232
-4.67,6.22,1.520082375495034
-4.67,6.21,1.5166967188327631
-4.66,6.21,1.5179669364273054
-4.65,6.21,1.5192630279765327
-4.64,6.21,1.5205591194135226
-4.64,6.2,1.517163742853258
-4.63,6.2,1.5184598343854172
-4.62,6.2,1.5197559259193454
-4.61,6.2,1.5210529198734797
-4.61,6.19,1.5176581878464497
-4.6,6.19,1.5189549253914802
-4.59,6.19,1.5202516629242733
-4.59,6.18,1.5168569309307172
-4.58,6.18,1.5181536684632018
-4.57,6.18,1.5195253829981294
-4.56,6.18,1.5208368961981025
-4.56,6.17,1.5174381435222166
-4.55,6.17,1.5187548775619035
-4.54,6.17,1.5200716115147836
-4.54,6.16,1.5166906214027562
-4.53,6.16,1.518007355347232
-4.52,6.16,1.5193240893024118
-4.51,6.16,1.5206354871509735
