U_In-5p,U_As-4p,Eg(eV)
-5.0,4.36,0.4176157039558799
-4.99,4.36,0.41836414321341864
-4.99,4.35,0.4149910022559633
-4.98,4.35,0.4157394415135016
-4.97,4.35,0.4164878807710404
-4.96,4.35,0.4172363200014009
-4.95,4.35,0.4179847592593382
-4.94,4.35,0.41873319851727553
-4.94,4.34,0.4153600575943399
-4.93,4.34,0.4161084968508939
-4.92,4.34,0.4168569361074481
-4.91,4.34,0.4176053753699167
-4.9,4.34,0.4183538146317458
-4.9,4.33,0.41498067366807834
-4.89,4.33,0.4157291129231633
-4.88,4.33,0.4164775521731574
-4.87,4.33,0.4172259914307668
-4.86,4.33,0.4179744306911748
-4.85,4.33,0.41872286994699737
-4.85,4.32,0.4153497289937653
-4.84,4.32,0.41609714244032525
-4.83,4.32,0.41685006505381383
-4.82,4.32,0.4176029876673024
-4.81,4.32,0.4183559102854535
-4.81,4.31,0.4149768131477596
-4.8,4.31,0.4157297357644616
-4.79,4.31,0.4164853910008388
-4.78,4.31,0.41724182160192913
-4.77,4.31,0.4179982521995027
-4.76,4.31,0.41875264565684
-4.76,4.3,0.41537812935724494
-4.75,4.3,0.41613489721412944
-4.74,4.3,0.4168916650722876
-4.73,4.3,0.4176484329267407
-4.72,4.3,0.41840520078303123
-4.72,4.29,0.41503443781167837
-4.71,4.29,0.4157917968194489
-4.7,4.29,0.4165491558285257
-4.69,4.29,0.4173065148376025
-4.68,4.29,0.4180745762417619
-4.67,4.29,0.4188361503414664
-4.67,4.28,0.41546670632166083
-4.66,4.28,0.4162282804298152
-4.65,4.28,0.41698985452393256
-4.64,4.28,0.417751428623637
-4.63,4.28,0.4185314576555128
-4.63,4.27,0.415153133098652
-4.62,4.27,0.41592135708558686
-4.61,4.27,0.41668958107011234
-4.6,4.27,0.41745780505529906
-4.59,4.27,0.41823142675624503
-4.58,4.27,0.41900473154568063
-4.58,4.26,0.41562275256789083
-4.57,4.26,0.4163960573597467
-4.56,4.26,0.41716936214729783
-4.55,4.26,0.4179426669334583
-4.54,4.26,0.41872326549364014
-4.54,4.25,0.41534242963735646
-4.53,4.25,0.4161181273435799
-4.52,4.25,0.41689382506034933
-4.51,4.25,0.4176695227591294
-4.5,4.25,0.4184452204665967
-4.5,4.24,0.4150789681911222
-4.49,4.24,0.41585466589858955
-4.48,4.24,0.4166290707343867
-4.47,4.24,0.4174071710974969
-4.46,4.24,0.4181852714623371
-4.45,4.24,0.41896337182491017
-4.45,4.23,0.4155979661673759
-4.44,4.23,0.4163760665299492
-4.43,4.23,0.41715962441728793
-4.42,4.23,0.4179420522173243
-4.41,4.23,0.4187244800123129
-4.41,4.22,0.4153553959138294
-4.4,4.22,0.41613782371327623
-4.39,4.22,0.41692019902640176
-4.38,4.22,0.4177076765404757
-4.37,4.22,0.41849515405181714
-4.37,4.21,0.41511935076379114
-4.36,4.21,0.4159068282751126
-4.35,4.21,0.41669430578643385
-4.34,4.21,0.41748484500219885
-4.33,4.21,0.4182761529884218
-4.32,4.21,0.4190674609715739
-4.32,4.2,0.41569552852816316
-4.31,4.2,0.4164871821018086
-4.3,4.2,0.4172788356754541
-4.29,4.2,0.41807048924909973
-4.28,4.2,0.41886214282484036
-4.28,4.19,0.4154922890073097
-4.27,4.19,0.416283942582104
-4.26,4.19,0.4171020132430875
-4.25,4.19,0.41789631451364784
-4.24,4.19,0.4186906157842081
-4.24,4.18,0.4153474315043697
-4.23,4.18,0.41614924453384794
-4.22,4.18,0.4169510575633264
-4.21,4.18,0.4177528705904281
-4.2,4.18,0.4185546836179117
-4.2,4.17,0.41520294618845477
-4.19,4.17,0.4159836269545727
-4.18,4.17,0.4167860770957852
-4.17,4.17,0.41758852723417683
-4.16,4.17,0.4183909773751453
-4.16,4.16,0.415038629054147
-4.15,4.16,0.41584107919313484
-4.14,4.16,0.41663113689717446
-4.13,4.16,0.4174324288270579
-4.12,4.16,0.4182337207537272
-4.11,4.16,0.419026685174517
-4.11,4.15,0.4156596894729532
-4.1,4.15,0.4164612363602709
-4.09,4.15,0.4172627832502198
-4.08,4.15,0.418064330144835
-4.07,4.15,0.41886587703758316
-4.07,4.14,0.4155109507465389
-4.06,4.14,0.4163126578699152
-4.05,4.14,0.41711436498759236
-4.04,4.14,0.4179160721091475
-4.03,4.14,0.41873224146222887
-4.03,4.13,0.4153615042108013
-4.02,4.13,0.41615795781676757
-4.01,4.13,0.4169544114212477
-4.0,4.13,0.417750865027939
-3.99,4.13,0.41854731863463035
-3.99,4.12,0.41519379550105895
-3.98,4.12,0.41600454604453363
-3.97,4.12,0.41681529658803407
-3.96,4.12,0.417626047125488
-3.95,4.12,0.4184367976658603
-3.95,4.11,0.41504441210536225
-3.94,4.11,0.41587110065958044
-3.93,4.11,0.4166977892126358
-3.92,4.11,0.4175244777685123
-3.91,4.11,0.4183439852022174
-3.91,4.1,0.4149618795109532
-3.9,4.1,0.4157896280102398
-3.89,4.1,0.4166173765095269
-3.88,4.1,0.4174451250088139
-3.87,4.1,0.41827287350810094
-3.86,4.1,0.4190900210770565
-3.86,4.09,0.41572871607950346
-3.85,4.09,0.41655794014176484
-3.84,4.09,0.4173871642040262
-3.83,4.09,0.41822398055888677
-3.82,4.09,0.41906301383158007
-3.82,4.08,0.41568942971709766
-3.81,4.08,0.4165284629995646
-3.8,4.08,0.41736749627928427
-3.79,4.08,0.418206529560595
-3.78,4.08,0.419045464393482
-3.78,4.07,0.41566385291057606
-3.77,4.07,0.4165090466858885
-3.76,4.07,0.41735424046270087
-3.75,4.07,0.4181994342390769
-3.74,4.07,0.4190427426579575
-3.74,4.06,0.4156617426757373
-3.73,4.06,0.41650663317494496
-3.72,4.06,0.41735152367415274
-3.71,4.06,0.41820350140761375
-3.7,4.06,0.4190479415756012
-3.7,4.05,0.4156729191103097
-3.69,4.05,0.416517359281691
-3.68,4.05,0.4173617994501686
-3.67,4.05,0.41820623962002346
-3.66,4.05,0.4190397032481178
-3.66,4.04,0.4156753784076811
-3.65,4.04,0.41652022537037825
-3.64,4.04,0.41736507233477504
-3.63,4.04,0.418211092295784
-3.62,4.04,0.4190547657511936
-3.62,4.03,0.4156925330204664
-3.61,4.03,0.41653620647710143
-3.6,4.03,0.41737987992853753
-3.59,4.03,0.41822355338247186
-3.58,4.03,0.41908226962477835
-3.58,4.02,0.4157133912072516
-3.57,4.02,0.41656202841549994
-3.56,4.02,0.4174106656235699
-3.55,4.02,0.4182593028313335
-3.55,4.01,0.4148925752599937
-3.54,4.01,0.415745846955238
-3.53,4.01,0.41659911865048216
-3.52,4.01,0.41745239034572634
-3.51,4.01,0.4183047147629336
-3.51,4.0,0.4149401233720973
-3.5,4.0,0.4157936702832521
-3.49,4.0,0.41664721719387243
-3.48,4.0,0.4175007641039452
-3.47,4.0,0.41835431101421316
-3.47,3.99,0.4149899161118141
-3.46,3.99,0.41584381687821415
-3.45,3.99,0.416697717644984
-3.44,3.99,0.41755161841175403
-3.43,3.99,0.4184179181657318
-3.43,3.98,0.4150574305299565
-3.42,3.98,0.41591644813991624
-3.41,3.98,0.41677546574650215
-3.4,3.98,0.41763448335395026
-3.39,3.98,0.41849350096139837
-3.39,3.97,0.41513529989688513
-3.38,3.97,0.4160048984303484
-3.37,3.97,0.41687449696487033
-3.36,3.97,0.41774409550469904
-3.35,3.97,0.4186136940430567
-3.35,3.96,0.4152392883986864
-3.34,3.96,0.41611449149023916
-3.33,3.96,0.41698969457922963
-3.32,3.96,0.41786489767204116
-3.31,3.96,0.4187379407112417
-3.31,3.95,0.4153728881012828
-3.3,3.95,0.41624857878484023
-3.29,3.95,0.4171242694699493
-3.28,3.95,0.4179999601504729
-3.27,3.95,0.4188756508337238
-3.27,3.94,0.4155113510921087
-3.26,3.94,0.416387627124439
-3.25,3.94,0.41726390315585404
-3.24,3.94,0.4181401791872692
-3.23,3.94,0.4190233392301441
-3.23,3.93,0.41566372168496435
-3.22,3.93,0.4165461207397785
-3.21,3.93,0.4174285197942591
-3.2,3.93,0.41831091884882676
-3.2,3.92,0.4149513013042614
-3.19,3.92,0.4158316097578798
-3.18,3.92,0.41671783786426864
-3.17,3.92,0.41760406597065747
-3.16,3.92,0.4184902940770463
-3.16,3.91,0.41512560986266145
-3.15,3.91,0.4160118379690503
-3.14,3.91,0.41687070068887944
-3.13,3.91,0.4177474770709839
-3.12,3.91,0.4186242534530884
-3.12,3.9,0.4152968807843983
-3.11,3.9,0.41617327291040573
-3.1,3.9,0.4170496650364135
-3.09,3.9,0.41792605716242104
-3.08,3.9,0.4188024492912218
-3.08,3.89,0.41546645567695906
-3.07,3.89,0.41634284780449904
-3.06,3.89,0.41718955168819516
-3.05,3.89,0.4180640001516318
-3.04,3.89,0.4189384486223269
-3.04,3.88,0.41562768506095393
-3.03,3.88,0.41650011910303864
-3.02,3.88,0.41737255314512356
-3.01,3.88,0.41824498718007197
-3.01,3.87,0.4149159479997999
-3.0,3.87,0.41578838201579416
-2.99,3.87,0.4166972025512906
-2.98,3.87,0.4175811464712176
-2.97,3.87,0.41846509039114466
-2.97,3.86,0.41512026124245316
-2.96,3.86,0.4160042051666035
-2.95,3.86,0.416888149090754
-2.94,3.86,0.4177965238483261
-2.93,3.86,0.41869566227203514
-2.93,3.85,0.4153334593500927
-2.92,3.85,0.4162325977520609
-2.91,3.85,0.41712210968680563
-2.9,3.85,0.41802423157668167
-2.89,3.85,0.41892635346554985
-2.89,3.84,0.4155857165896738
-2.88,3.84,0.4164878384795644
-2.87,3.84,0.4173899603694551
-2.86,3.84,0.41830801308928667
-2.86,3.83,0.41497275008441914
-2.85,3.83,0.4158761140470595
-2.84,3.83,0.41677947800969994
-2.83,3.83,0.41767620132798666
-2.82,3.83,0.41859912662520216
-2.82,3.82,0.41524000517266324
-2.81,3.82,0.4161629304599429
-2.8,3.82,0.4170858557564725
-2.79,3.82,0.41800206313604604
-2.78,3.82,0.4189295138575245
-2.78,3.81,0.41556446445826034
-2.77,3.81,0.4164919151789539
-2.76,3.81,0.4174193647867115
-2.75,3.81,0.41834793494623723
-2.75,3.8,0.4149868211736992
-2.74,3.8,0.41591539132942745
-2.73,3.8,0.41684396148870095
-2.72,3.8,0.4177725316476518
-2.71,3.8,0.41870018358358063
-2.71,3.79,0.41534028018713587
-2.7,3.79,0.4162700633895495
-2.69,3.79,0.41719984659574516
-2.68,3.79,0.4181296298016248
-2.67,3.79,0.4190594130078501
-2.67,3.78,0.4157256989794448
-2.66,3.78,0.4166610774994137
-2.65,3.78,0.41759645601830364
-2.64,3.78,0.41853183453719356
-2.64,3.77,0.41517887218918825
-2.63,3.77,0.416124906252875
-2.62,3.77,0.41707094031391234
-2.61,3.77,0.41801697438690244
-2.6,3.77,0.4189630084566899
-2.6,3.76,0.41558478094113005
-2.59,3.76,0.4165365558672711
-2.58,3.76,0.41748833079556424
-2.57,3.76,0.41844010571862666
-2.57,3.75,0.415064126202327
-2.56,3.75,0.41601730938397163
-2.55,3.75,0.41697049256561636
-2.54,3.75,0.4179236757467599
-2.53,3.75,0.4188768589288052
-2.53,3.74,0.41551565400728063
-2.52,3.74,0.416468837188805
-2.51,3.74,0.4174245792075293
-2.5,3.74,0.41837814224621805
-2.5,3.73,0.41502222540204814
-2.49,3.73,0.4159757884407367
-2.48,3.73,0.41694929775136
-2.47,3.73,0.4179139567971365
-2.46,3.73,0.4188786158328045
-2.46,3.72,0.4155145828307931
-2.45,3.72,0.41647924186936713
-2.44,3.72,0.41744455857529206
-2.43,3.72,0.4184152150306907
-2.43,3.71,0.41504319735983486
-2.42,3.71,0.41601385380591005
-2.41,3.71,0.4169827303167468
-2.4,3.71,0.4179566869468875
-2.39,3.71,0.4189306435771416
-2.39,3.7,0.4155685243949345
-2.38,3.7,0.41654248102820546
-2.37,3.7,0.41751643765812996
-2.36,3.7,0.41847982488069757
-2.36,3.69,0.41511986577982896
-2.35,3.69,0.41609596047346586
-2.34,3.69,0.4170720551684829
-2.33,3.69,0.41804814985630856
-2.32,3.69,0.4190242445474853
-2.32,3.68,0.4156369636601043
-2.31,3.68,0.41660753397857575
-2.3,3.68,0.41757810429704845
-2.29,3.68,0.41854867461552037
-2.29,3.67,0.41534355110287624
-2.28,3.67,0.4163913707528235
-2.27,3.67,0.41743919037094535
-2.26,3.67,0.4184870100130955
-2.26,3.66,0.41508213569182717
-2.25,3.66,0.4161380609748251
-2.24,3.66,0.41719398623578874
-2.23,3.66,0.41824991162516945
-2.23,3.65,0.41487351883991197
-2.22,3.65,0.4159294441612247
-2.21,3.65,0.416982744404075
-2.2,3.65,0.4180626252060041
-2.19,3.65,0.41914250606507353
-2.19,3.64,0.4157900021063724
-2.18,3.64,0.4168698829172488
-2.17,3.64,0.4179497637581352
-2.17,3.63,0.4152015537837732
-2.16,3.63,0.4164110670995619
-2.15,3.63,0.4176205804186448
-2.14,3.63,0.4188300937377276
-2.14,3.62,0.41506968226251284
-2.13,3.62,0.41628032999070896
-2.12,3.62,0.4174909775910872
-2.11,3.62,0.418701625216942
-2.11,3.61,0.4154440636363288
-2.1,3.61,0.4166760066503733
-2.09,3.61,0.41790794965714473
-2.08,3.61,0.41913989264692253
-2.08,3.6,0.4159576953698143
-2.07,3.6,0.41718963849402946
-2.06,3.6,0.41789909956642635
-2.05,3.6,0.41903538557569564
-2.05,3.59,0.4157596630484979
-2.04,3.59,0.4168959489334636
-2.03,3.59,0.4180322349030825
-2.02,3.59,0.4191685208436793
-2.02,3.58,0.4154630120700553
-2.01,3.58,0.41650679320095463
-2.0,3.58,0.4175505737738715
-1.99,3.58,0.4185943546702633
-1.99,3.57,0.4152821625991707
-1.98,3.57,0.41603216928259434
-1.97,3.57,0.4167821761021314
-1.96,3.57,0.41753218314984797
-1.95,3.57,0.41828219014917156
-1.95,3.56,0.41571166198377774
-1.94,3.56,0.41622773568886196
-1.93,3.56,0.41674380939394196
-1.92,3.56,0.4172598830991453
-1.91,3.56,0.41777595680718216
-1.9,3.56,0.41829203051462527
-1.89,3.56,0.41840106556682555
-1.89,3.55,0.4157207158122548
-1.88,3.55,0.41617020747997135
-1.87,3.55,0.4166196981971906
-1.86,3.55,0.41706918975322316
-1.85,3.55,0.417518681312002
-1.84,3.55,0.4179681728707809
-1.83,3.55,0.4184247010434614
-1.83,3.54,0.41570288843553693
-1.82,3.54,0.4161204356230488
-1.81,3.54,0.41653798272641374
-1.8,3.54,0.4169555296585533
-1.79,3.54,0.41737307667848533
-1.79,3.53,0.41564408560000043
-1.78,3.53,0.4161641694236262
-1.77,3.53,0.41668425324725206
-1.76,3.53,0.41720433731384415
-1.75,3.53,0.4177244212785644
-1.74,3.53,0.4182445052432847
-1.74,3.52,0.4160736357845346
-1.73,3.52,0.41705484742774834
-1.72,3.52,0.41803605892881646
-1.71,3.52,0.4190172707777593
-1.71,3.51,0.4147169799387852
-1.7,3.51,0.41591078651023594
-1.69,3.51,0.41710459323504545
-1.68,3.51,0.4182984001366352
-1.68,3.5,0.41475639446885504
-1.67,3.5,0.4159502012492585
-1.66,3.5,0.4171130451145061
-1.65,3.5,0.4184064539362172
-1.65,3.49,0.4149640272439763
-1.64,3.49,0.41625743584846253
-1.63,3.49,0.4175508443446463
-1.62,3.49,0.41884425289278915
-1.62,3.48,0.4157027433156746
-1.61,3.48,0.4170376411888348
-1.6,3.48,0.41837253900267457
-1.6,3.47,0.4145610099064988
-1.59,3.47,0.41521632094165417
-1.58,3.47,0.41663764716618923
-1.57,3.47,0.4180589733907242
-1.56,3.47,0.4194802995922049
-1.56,3.46,0.41610121915913023
-1.55,3.46,0.4174268313959515
-1.54,3.46,0.4187524436203687
-1.54,3.45,0.4150318086498763
-1.53,3.45,0.41635742080579885
-1.52,3.45,0.4176830329617214
-1.51,3.45,0.4189123383095019
-1.51,3.44,0.4151788568949476
-1.5,3.44,0.4164910842093451
-1.49,3.44,0.4178033115237425
-1.48,3.44,0.4191155388383162
-1.48,3.43,0.41538205744214396
-1.47,3.43,0.41633153127801215
-1.46,3.43,0.41757605877988846
-1.45,3.43,0.41882058625175067
-1.45,3.42,0.4152405042561722
-1.44,3.42,0.416730857938017
-1.43,3.42,0.4177930219578121
-1.42,3.42,0.41885518597702576
-1.42,3.41,0.415513617696305
-1.41,3.41,0.41661953329703305
-1.4,3.41,0.41767129992920793
-1.39,3.41,0.4187230665664631
-1.39,3.4,0.41538824100147675
-1.38,3.4,0.4164400076383896
-1.37,3.4,0.41749177427607054
-1.36,3.4,0.41854633362520977
-1.36,3.39,0.4152143017482999
-1.35,3.39,0.41626888051728805
-1.34,3.39,0.41732345928693293
-1.33,3.39,0.41837803805718343
-1.33,3.38,0.4150460061818019
-1.32,3.38,0.41610836315053634
-1.31,3.38,0.41716486650725604
-1.3,3.38,0.4182213698622774
-1.3,3.37,0.4148939119937012
-1.29,3.37,0.4159548916733068
-1.28,3.37,0.417020225968887
-1.27,3.37,0.4180855602644673
-1.26,3.37,0.41915089455711385
-1.26,3.36,0.41580963284112915
-1.25,3.36,0.41687694323759095
-1.24,3.36,0.4179442536295994
-1.23,3.36,0.4190115640310019
-1.23,3.35,0.4156772801381232
-1.22,3.35,0.416744590533778
-1.21,3.35,0.4178190922532784
-1.2,3.35,0.418889921286447
-1.2,3.34,0.4155591086647643
-1.19,3.34,0.4166299377026579
-1.18,3.34,0.4177007667513256
-1.17,3.34,0.418771595794297
-1.17,3.33,0.4154538467424318
-1.16,3.33,0.41652771628855734
-1.15,3.33,0.41760158583384166
-1.14,3.33,0.41867545537961615
-1.14,3.32,0.41532792662720475
-1.13,3.32,0.4163998176420004
-1.12,3.32,0.41747170866360217
-1.11,3.32,0.41854359968407706
-1.11,3.31,0.4152070318688703
-1.1,3.31,0.4162801493181554
-1.09,3.31,0.41735326677411566
-1.08,3.31,0.418426384206933
-1.08,3.3,0.41509425285374013
-1.07,3.3,0.41616737029794404
-1.06,3.3,0.4172807080496307
-1.05,3.3,0.4183593524273732
-1.05,3.29,0.41503245686715795
-1.04,3.29,0.4161111012420332
-1.03,3.29,0.4171897456204473
-1.02,3.29,0.4182683899973424
-1.02,3.28,0.41498344207813154
-1.01,3.28,0.4160711827798894
-1.0,3.28,0.41715892348353945
-0.99,3.28,0.4182466641871895
-0.99,3.27,0.41494000865585545
-0.98,3.27,0.41604870053164456
-0.97,3.27,0.4171573924155654
-0.96,3.27,0.4182660842994861
-0.96,3.26,0.4148938413153197
-0.95,3.26,0.4160113320635367
-0.94,3.26,0.41712882281174957
-0.93,3.26,0.41824631354934017
-0.93,3.25,0.4149050258898639
-0.92,3.25,0.4160225166424576
-0.91,3.25,0.4170769050222468
-0.9,3.25,0.4181950235617916
-0.9,3.24,0.4148548789944484
-0.89,3.24,0.4159729975641292
-0.88,3.24,0.41709111611961014
-0.87,3.24,0.41820923468235716
-0.87,3.23,0.4148608616262407
-0.86,3.23,0.41597618024683136
-0.85,3.23,0.4170914988693859
-0.84,3.23,0.41820681749194055
-0.84,3.22,0.41486133288263227
-0.83,3.22,0.41596832924615446
-0.82,3.22,0.41707532559755434
-0.81,3.22,0.4181823219470774
-0.81,3.21,0.4148686701882909
-0.8,3.21,0.4159713185216236
-0.79,3.21,0.4170739668596739
-0.78,3.21,0.41817661519433746
-0.78,3.2,0.4148473247136165
-0.77,3.2,0.4159499730585945
-0.76,3.2,0.41708341853533915
-0.75,3.2,0.4181897590797128
-0.75,3.19,0.4148638981406454
-0.74,3.19,0.4159702386607903
-0.73,3.19,0.417076579151067
-0.72,3.19,0.41818291965685517
-0.72,3.18,0.41485083801341416
-0.71,3.18,0.4159574262432487
-0.7,3.18,0.41706401446294117
-0.69,3.18,0.4181706026886023
-0.69,3.17,0.4148623144477801
-0.68,3.17,0.4159824233173225
-0.67,3.17,0.41710253218727344
-0.66,3.17,0.4182226410568094
-0.66,3.16,0.41490888016606153
-0.65,3.16,0.4160294826046801
-0.64,3.16,0.4171500850436669
-0.63,3.16,0.418270687490667
-0.63,3.15,0.4149585590095102
-0.62,3.15,0.41607916145285817
-0.61,3.15,0.4172087999716302
-0.6,3.15,0.41833263834316237
-0.6,3.14,0.415023673420006
-0.59,3.14,0.4161475117947835
-0.58,3.14,0.41727135018564343
-0.57,3.14,0.4183951885685928
-0.57,3.13,0.41510350416695496
-0.56,3.13,0.41623121628546933
