U_In-5p,U_Sb-5p,Eg(eV)
-5.0,4.55,0.23507881362457295
-4.99,4.55,0.23607005619564259
-4.98,4.55,0.23706129876671223
-4.98,4.54,0.23376747675454124
-4.97,4.54,0.23475871932561088
-4.96,4.54,0.23574996195471343
-4.95,4.54,0.23674120452661485
-4.95,4.53,0.23344738248083274
-4.94,4.53,0.23443862505273394
-4.93,4.53,0.23542986757955275
-4.92,4.53,0.23642111015624545
-4.92,4.52,0.23312728808229188
-4.91,4.52,0.23411853071687205
-4.9,4.52,0.2351097732908014
-4.89,4.52,0.23610101586413923
-4.88,4.52,0.23709225843897963
-4.88,4.51,0.23379843639368159
-4.87,4.51,0.23478967899835745
-4.86,4.51,0.23576440490285355
-4.85,4.51,0.23676424846085475
-4.85,4.5,0.23348326112110795
-4.84,4.5,0.23448310468094968
-4.83,4.5,0.23548294823339955
-4.82,4.5,0.236482791800533
-4.82,4.49,0.23317039246235738
-4.81,4.49,0.23417258473647995
-4.8,4.49,0.23517477701729472
-4.79,4.49,0.2361769693040161
-4.79,4.48,0.2328983129718485
-4.78,4.48,0.23390050524933348
-4.77,4.48,0.23487596232544705
-4.76,4.48,0.2358725077801509
-4.75,4.48,0.23686905317334084
-4.75,4.47,0.23358867745964895
-4.74,4.47,0.23457242348220841
-4.73,4.47,0.23556136175001696
-4.72,4.47,0.2365503000178255
-4.72,4.46,0.23328017869127127
-4.71,4.46,0.2342017625255004
-4.7,4.46,0.2351860970990456
-4.69,4.46,0.23617043162896278
-4.68,4.46,0.2371547662381328
-4.68,4.45,0.23380400839774618
-4.67,4.45,0.23478834295518203
-4.66,4.45,0.2357676785616727
-4.65,4.45,0.23674320852898556
-4.65,4.44,0.23338367754022604
-4.64,4.44,0.2343592075284613
-4.63,4.44,0.235334737474852
-4.62,4.44,0.2363102674421651
-4.62,4.43,0.23301735692361025
-4.61,4.43,0.2340029045398222
-4.6,4.43,0.2349884521517287
-4.59,4.43,0.23597399976363564
-4.58,4.43,0.23698803491934317
-4.58,4.42,0.23354118575362426
-4.57,4.42,0.2345379062806121
-4.56,4.42,0.23553462680020032
-4.55,4.42,0.23653134732265935
-4.55,4.41,0.2330778400628588
-4.54,4.41,0.23408224784353449
-4.53,4.41,0.23508665562512943
-4.52,4.41,0.23609106340446728
-4.51,4.41,0.2371193374810805
-4.51,4.4,0.23377169045105806
-4.5,4.4,0.23477649800532707
-4.49,4.4,0.23578130554651655
-4.48,4.4,0.2367861130883684
-4.48,4.39,0.2334384661083213
-4.47,4.39,0.23444327364979944
-4.46,4.39,0.23541385831811223
-4.45,4.39,0.23641992070678186
-4.45,4.38,0.23316185722202998
-4.44,4.38,0.2341679196106996
-4.43,4.38,0.23518242430737235
-4.42,4.38,0.23619363668033388
-4.42,4.37,0.23293164279223122
-4.41,4.37,0.23394285515329138
-4.4,4.37,0.2349540675258035
-4.39,4.37,0.23596748210081198
-4.38,4.37,0.23698687353429748
-4.38,4.36,0.23371397197099975
-4.37,4.36,0.2347333633825741
-4.36,4.36,0.23574817516795155
-4.35,4.36,0.23677005893096803
-4.35,4.35,0.2335011416805839
-4.34,4.35,0.2345230254419861
-4.33,4.35,0.23554490920579196
-4.32,4.35,0.23656679296826733
-4.32,4.34,0.23330252946578756
-4.31,4.34,0.23432701963566727
-4.3,4.34,0.23535150980457442
-4.29,4.34,0.23637599997122338
-4.29,4.33,0.23310967922099612
-4.28,4.33,0.23413416938791975
-4.27,4.33,0.23516888867857633
-4.26,4.33,0.23619571199787193
-4.26,4.32,0.23293306435472294
-4.25,4.32,0.23395988767509635
-4.24,4.32,0.23498806603853728
-4.23,4.32,0.2360224018966801
-4.22,4.32,0.23705673775482294
-4.22,4.31,0.2337840785406642
-4.21,4.31,0.23481576158755635
-4.2,4.31,0.23585221497508857
-4.19,4.31,0.23688866835866595
-4.19,4.3,0.23362061764576159
-4.18,4.3,0.2346570710302931
-4.17,4.3,0.23569352441638824
-4.16,4.3,0.23673456528880288
-4.16,4.29,0.23346914342851965
-4.15,4.29,0.23450823627222372
-4.14,4.29,0.2355473291171153
-4.13,4.29,0.23658642196213098
-4.13,4.28,0.23332100010287093
-4.12,4.28,0.23437181543943897
-4.11,4.28,0.23541357882638247
-4.1,4.28,0.23645534221245068
-4.1,4.27,0.23319397473709547
-4.09,4.27,0.23423904691050246
-4.08,4.27,0.23528913761403603
-4.07,4.27,0.2363392283175696
-4.07,4.26,0.2330667433722977
-4.06,4.26,0.23411494932833232
-4.05,4.26,0.23516747898090773
-4.04,4.26,0.23622000863006543
-4.04,4.25,0.23295399738835498
-4.03,4.25,0.2340065270391365
-4.02,4.25,0.23505905668991778
-4.01,4.25,0.2361144122958434
-4.01,4.24,0.23285127412954787
-4.0,4.24,0.23390668854438657
-3.99,4.24,0.23496210296540054
-3.98,4.24,0.2360175173782939
-3.97,4.24,0.23707293179603695
-3.97,4.23,0.23381911007973732
-3.96,4.23,0.2348767445925184
-3.95,4.23,0.23593437908956183
-3.94,4.23,0.23699201359482092
-3.94,4.22,0.23373660714651767
-3.93,4.22,0.2348024027987714
-3.92,4.22,0.2358681984574582
-3.91,4.22,0.23693399411497773
-3.91,4.21,0.23366275784623802
-3.9,4.21,0.23473068381943274
-3.89,4.21,0.23579860979104805
-3.88,4.21,0.23686653576746375
-3.88,4.2,0.2336026343917963
-3.87,4.2,0.23467056036756961
-3.86,4.2,0.2357439041649363
-3.85,4.2,0.23681469564767954
-3.85,4.19,0.23355364665662615
-3.84,4.19,0.2346244381476541
-3.83,4.19,0.23569522962558254
-3.82,4.19,0.23676602111038458
-3.82,4.18,0.2335988415372776
-3.81,4.18,0.23468932089845906
-3.8,4.18,0.23577980028030954
-3.79,4.18,0.23687027966216023
-3.79,4.17,0.233598267497229
-3.78,4.17,0.2347119928820134
-3.77,4.17,0.23582571830545573
-3.76,4.17,0.2369394437345993
-3.76,4.16,0.23356055590137825
-3.75,4.16,0.23468812429277963
-3.74,4.16,0.23581569264588653
-3.73,4.16,0.23694326109040365
-3.73,4.15,0.23361373703842236
-3.72,4.15,0.23474130543325056
-3.71,4.15,0.2358880239039629
-3.7,4.15,0.23702199649311328
-3.7,4.14,0.23369884166663613
-3.69,4.14,0.23483281430851166
-3.68,4.14,0.23596678693943773
-3.67,4.14,0.23710075957742816
-3.67,4.13,0.23379301249117534
-3.66,4.13,0.23492859424739865
-3.65,4.13,0.2360641760033806
-3.64,4.13,0.23719975775936275
-3.64,4.12,0.23381155061404413
-3.63,4.12,0.23494623001652393
-3.62,4.12,0.23608090939685367
-3.61,4.12,0.23721558877211169
-3.61,4.11,0.2339409792731233
-3.6,4.11,0.23506613209688276
-3.59,4.11,0.23619128493016528
-3.59,4.1,0.2328823991124993
-3.58,4.1,0.234007551949849
-3.57,4.1,0.23513270478719872
-3.56,4.1,0.2362357503809278
-3.56,4.09,0.23293353114906856
-3.55,4.09,0.23406536017483437
-3.54,4.09,0.23519718922538768
-3.53,4.09,0.23632901823898322
-3.53,4.08,0.2330267989915087
-3.52,4.08,0.23412783531722114
-3.51,4.08,0.23525455643243953
-3.5,4.08,0.23638127755214322
-3.5,4.07,0.23310305323454994
-3.49,4.07,0.2342623718462853
-3.48,4.07,0.23537511172148773
-3.47,4.07,0.23648785159669017
-3.47,4.06,0.23322783038519268
-3.46,4.06,0.23434136112414516
-3.45,4.06,0.23545596916404565
-3.44,4.06,0.2365705772063207
-3.44,4.05,0.23331779238523342
-3.43,4.05,0.23443240042142932
-3.42,4.05,0.23554700845762522
-3.41,4.05,0.2366631359064768
-3.41,4.04,0.23341264736766965
-3.4,4.04,0.23452956188832896
-3.39,4.04,0.2356464764110937
-3.38,4.04,0.2367633909228688
-3.38,4.03,0.23351290238943112
-3.37,4.03,0.23463609502882732
-3.36,4.03,0.23575463926969276
-3.35,4.03,0.23687318350884623
-3.35,4.02,0.23362810659533806
-3.34,4.02,0.23474928643588666
-3.33,4.02,0.23587485718592305
-3.32,4.02,0.23700042793703546
-3.32,4.01,0.2337459707084406
-3.31,4.01,0.23487605216841478
-3.3,4.01,0.23600273153489248
-3.29,4.01,0.23712941089883444
-3.29,4.0,0.23388324149412387
-3.28,4.0,0.2350099208600056
-3.27,4.0,0.23613660022588756
-3.27,3.99,0.2328887165898197
-3.26,3.99,0.23401716542522455
-3.25,3.99,0.23514561426156355
-3.24,3.99,0.23627406309108556
-3.24,3.98,0.23302965829291522
-3.23,3.98,0.2341581071230585
-3.22,3.98,0.23530991488989872
-3.21,3.98,0.23644352800772506
-3.21,3.97,0.23320337418706183
-3.2,3.97,0.2343369873379375
-3.19,3.97,0.23547547178276673
-3.18,3.97,0.23662156935658296
-3.18,3.96,0.23336474616143232
-3.17,3.96,0.23451084371245523
-3.16,3.96,0.23564488241693882
-3.15,3.96,0.23679482362755522
-3.15,3.95,0.23353948965258442
-3.14,3.95,0.2346894308543619
-3.13,3.95,0.23583937205002692
-3.12,3.95,0.2369893132606975
-3.12,3.94,0.23374695843287374
-3.11,3.94,0.23490168021052193
-3.1,3.94,0.2360564019852942
-3.1,3.93,0.23280581335127315
-3.09,3.93,0.2339605351257492
-3.08,3.93,0.23511525687537804
-3.07,3.93,0.23628743542867348
-3.07,3.92,0.23304023578931177
-3.06,3.92,0.23419883572312616
-3.05,3.92,0.23533489232422244
-3.04,3.92,0.23650289631087573
-3.04,3.91,0.23324415363546325
-3.03,3.91,0.23441215762602385
-3.02,3.91,0.2355801616026123
-3.01,3.91,0.23675700251819465
-3.01,3.9,0.23349535861297643
-3.0,3.9,0.2346705527063111
-2.99,3.9,0.23584574680011228
-2.98,3.9,0.23702094089419345
-2.98,3.89,0.23375929699455344
-2.97,3.89,0.23493449109082953
-2.96,3.89,0.2361147655150979
-2.96,3.88,0.23285155676919134
-2.95,3.88,0.23403211170729965
-2.94,3.88,0.23521266664652618
-2.93,3.88,0.23639322159358755
-2.93,3.87,0.2331384608472038
-2.92,3.87,0.23432196934458926
-2.91,3.87,0.23550547784334608
-2.9,3.87,0.23668786389957752
-2.9,3.86,0.2334343963118739
-2.89,3.86,0.23461839957103003
-2.88,3.86,0.2358024028053951
-2.87,3.86,0.23698640606885513
-2.87,3.85,0.23373107690667605
-2.86,3.85,0.23491954973433948
-2.85,3.85,0.23610802255962082
-2.85,3.84,0.232859003231074
-2.84,3.84,0.23404747605921128
-2.83,3.84,0.23523594888412047
-2.82,3.84,0.23642442171064038
-2.82,3.83,0.23317160495452005
-2.81,3.83,0.2343598809417642
-2.8,3.83,0.23554815693080688
-2.79,3.83,0.2367364329185957
-2.79,3.82,0.2335048526535679
-2.78,3.82,0.23469787456093627
-2.77,3.82,0.235890896469785
-2.76,3.82,0.23708391838198417
-2.76,3.81,0.23383435239474704
-2.75,3.81,0.23502953307527297
-2.74,3.81,0.23622471375723397
-2.74,3.8,0.23298277623414554
-2.73,3.8,0.23417795691432297
-2.72,3.8,0.23537313759697498
-2.71,3.8,0.2365777037975696
-2.71,3.79,0.23333850193188854
-2.7,3.79,0.23453644709227728
-2.69,3.79,0.2357343922556645
-2.68,3.79,0.236932337414678
-2.68,3.78,0.23369313555576843
-2.67,3.78,0.23490672015226044
-2.66,3.78,0.2361082418010776
-2.66,3.77,0.23287351309424675
-2.65,3.77,0.23407503474381164
-2.64,3.77,0.23528397233814013
-2.63,3.77,0.23649720913905958
-2.63,3.76,0.2332467975423297
-2.62,3.76,0.23446003434099816
-2.61,3.76,0.2356635938881677
-2.6,3.76,0.23688130084692083
-2.6,3.75,0.23363704529117635
-2.59,3.75,0.23485475224426555
-2.58,3.75,0.23607245920566067
-2.58,3.74,0.23282820365425394
-2.57,3.74,0.23404591060934588
-2.56,3.74,0.23527478011081537
-2.55,3.74,0.23649631605745336
-2.55,3.73,0.23325585884480682
-2.54,3.73,0.2344773947947144
-2.53,3.73,0.23569893074389214
-2.52,3.73,0.23693500896553155
-2.52,3.72,0.23370020078819442
-2.51,3.72,0.23492515699783145
-2.5,3.72,0.23614243663559575
-2.5,3.71,0.23290653746180512
-2.49,3.71,0.23413610889613667
-2.48,3.71,0.23536568033046823
-2.47,3.71,0.2365952517600718
-2.47,3.7,0.23334959705198943
-2.46,3.7,0.23458774973085927
-2.45,3.7,0.23582590240872403
-2.44,3.7,0.237064055086589
-2.44,3.69,0.2338232965353675
-2.43,3.69,0.2350614492119678
-2.42,3.69,0.2362996018908392
-2.42,3.68,0.23306188164744546
-2.41,3.68,0.23430618952843818
-2.4,3.68,0.2355504974097158
-2.39,3.68,0.23679480528944152
-2.39,3.67,0.23355080121377403
-2.38,3.67,0.23479510909199686
-2.37,3.67,0.2359971207458893
-2.37,3.66,0.23277255532698615
-2.36,3.66,0.23398850358017387
-2.35,3.66,0.2352220611985898
-2.34,3.66,0.23645561880657073
-2.34,3.65,0.23321477785252376
-2.33,3.65,0.2344483354594077
-2.32,3.65,0.23568189306629184
-2.31,3.65,0.2369396190623162
-2.31,3.64,0.2337004774653847
-2.3,3.64,0.23493580931474456
-2.29,3.64,0.2361711411550974
-2.29,3.63,0.23293199957154975
-2.28,3.63,0.2341673314207927
-2.27,3.63,0.23544531092569976
-2.26,3.63,0.23668926502103727
-2.26,3.62,0.2334572973195983
-2.25,3.62,0.23470096785286776
-2.24,3.62,0.23594463838111923
-2.23,3.62,0.23718830892156673
-2.23,3.61,0.2339603134471273
-2.22,3.61,0.23520398397488107
-2.21,3.61,0.23646116054642585
-2.21,3.6,0.23322476512804646
-2.2,3.6,0.23448551583549482
-2.19,3.6,0.23574626653936093
-2.18,3.6,0.23700701721708917
-2.18,3.59,0.23377062183992692
-2.17,3.59,0.23503137251894568
-2.16,3.59,0.23630515573120348
-2.16,3.58,0.23306426520833412
-2.15,3.58,0.23434424081640626
-2.14,3.58,0.23562421642730946
-2.13,3.58,0.23690419203043556
-2.13,3.57,0.23367340627332278
-2.12,3.57,0.23495687996051906
-2.11,3.57,0.23624035364536589
-2.11,3.56,0.232998884102123
-2.1,3.56,0.2342846143225189
-2.09,3.56,0.2355703445416567
-2.08,3.56,0.23685607476719472
-2.08,3.55,0.23362264883881012
-2.07,3.55,0.234908379060784
-2.06,3.55,0.23619593592817067
-2.06,3.54,0.23296590610347234
-2.05,3.54,0.23425504963220645
-2.04,3.54,0.23554419315811392
-2.03,3.54,0.23683333669251772
-2.03,3.53,0.2336033068627894
-2.02,3.53,0.2349017976311496
-2.01,3.53,0.23619320753679152
-2.01,3.52,0.2329592724257048
-2.0,3.52,0.23425400387298323
-1.99,3.52,0.23554873531920262
-1.98,3.52,0.2368434667656527
-1.98,3.51,0.23361778299151337
-1.97,3.51,0.23491251444028172
-1.96,3.51,0.23621317334696879
-1.96,3.5,0.23298530094052983
-1.95,3.5,0.23428523639604326
-1.94,3.5,0.23558517184936878
-1.93,3.5,0.23688510730176937
-1.93,3.49,0.23365723489948498
-1.92,3.49,0.23495717035313202
-1.91,3.49,0.2362794910319559
-1.91,3.48,0.23304592458955709
-1.9,3.48,0.23435506745262347
-1.89,3.48,0.23566421032057328
-1.88,3.48,0.23697335318982637
-1.88,3.47,0.2337566920407812
-1.87,3.47,0.23507173534940962
-1.86,3.47,0.23638677865404079
-1.86,3.46,0.2331442963350573
-1.85,3.46,0.234462679320661
-1.84,3.46,0.23578106230614182
-1.83,3.46,0.2370994452964118
-1.83,3.45,0.23386890369442093
-1.82,3.45,0.23518728668193023
-1.81,3.45,0.23650951011592136
-1.81,3.44,0.23328305238629077
-1.8,3.44,0.2346055469309637
-1.79,3.44,0.23592804147194224
-1.78,3.44,0.23725053602599389
-1.78,3.43,0.23402407829517602
-1.77,3.43,0.23540060137862917
-1.76,3.43,0.23673472199891954
-1.76,3.42,0.23345991787417852
-1.75,3.42,0.23480732234158241
-1.74,3.42,0.23615472681449534
-1.74,3.41,0.23290711905347938
-1.73,3.41,0.234254523519432
-1.72,3.41,0.23560192798777047
-1.71,3.41,0.23695945231000026
-1.71,3.4,0.2337022788338865
-1.7,3.4,0.23506750393220122
-1.69,3.4,0.23643272901466683
-1.69,3.39,0.233175555565735
-1.68,3.39,0.23454078064140038
-1.67,3.39,0.23590600573250198
-1.66,3.39,0.2372533979839151
-1.66,3.38,0.23400004764652382
-1.65,3.38,0.23536645479142893
-1.64,3.38,0.23673286193959964
-1.64,3.37,0.23347951159357683
-1.63,3.37,0.234845918736455
-1.62,3.37,0.23618348485570195
-1.62,3.36,0.2329328006416791
-1.61,3.36,0.2343123286497013
-1.6,3.36,0.23567072594762173
-1.59,3.36,0.23702912324554193
-1.59,3.35,0.23379703594270085
-1.58,3.35,0.23515543324797128
-1.57,3.35,0.23651383055376374
-1.57,3.34,0.2332859524440679
-1.56,3.34,0.23464250978526713
-1.55,3.34,0.23599906712646668
-1.55,3.33,0.23276512172637198
-1.54,3.33,0.23412167906137138
-1.53,3.33,0.23547823639669274
-1.53,3.32,0.23274341467892246
-1.52,3.32,0.23423920252196795
-1.51,3.32,0.23573499073786197
-1.5,3.32,0.23681135616969184
-1.5,3.31,0.23323787679741748
-1.49,3.31,0.23485670350972798
-1.48,3.31,0.2364755302220386
-1.48,3.3,0.2329020508816999
-1.47,3.3,0.23452087761677454
-1.46,3.3,0.23615026022555985
-1.46,3.29,0.232469855867816
-1.45,3.29,0.23428915302645992
-1.44,3.29,0.23610845016255477
-1.44,3.28,0.23242804612458468
-1.43,3.28,0.2342473432079617
-1.42,3.28,0.23596200306799808
-1.42,3.27,0.23229071952550118
-1.41,3.27,0.23416267119902234
-1.4,3.27,0.23603462200973535
-1.39,3.27,0.237706147381894
-1.39,3.26,0.23351079027056243
-1.38,3.26,0.2354703237178455
-1.37,3.26,0.23742985711897147
-1.37,3.25,0.23301805416076782
-1.36,3.25,0.23516905081388018
-1.35,3.25,0.23732004742958424
-1.35,3.24,0.2330166575690269
-1.34,3.24,0.23516765367896708
-1.33,3.24,0.23731865075000758
-1.33,3.23,0.2330152608627858
-1.32,3.23,0.23465762780651178
-1.31,3.23,0.2364098546357336
-1.31,3.22,0.23240546834544729
-1.3,3.22,0.23415769578022538
-1.29,3.22,0.23652303366364147
-1.29,3.21,0.23301486937180105
-1.28,3.21,0.23468159162980418
-1.27,3.21,0.23634831372677478
-1.27,3.2,0.23302413522881504
-1.26,3.2,0.23444798360673813
-1.25,3.2,0.23587183198484984
-1.24,3.2,0.23729568036212612
-1.24,3.19,0.23390937292751723
-1.23,3.19,0.23533322112417465
-1.22,3.19,0.2367570693208323
-1.22,3.18,0.23290112832787147
-1.21,3.18,0.23404793812543212
-1.2,3.18,0.23519474804624485
-1.19,3.18,0.2363415580198851
-1.19,3.17,0.23319597557339966
-1.18,3.17,0.2343427853499408
-1.18,3.18,0.2356742440765186
-1.17,3.18,0.2364678016729561
-1.17,3.17,0.234136571362354
-1.16,3.17,0.2349301281585151
-1.16,3.16,0.23368974595603048
-1.15,3.16,0.23419769195874396
-1.14,3.16,0.23470563793214966
-1.13,3.16,0.23521358397504322
-1.12,3.16,0.2357215299938309
-1.11,3.16,0.2361358023558105
-1.11,3.15,0.23385182903820484
-1.1,3.15,0.2343358507929017
-1.09,3.15,0.23481987254759867
-1.08,3.15,0.23530389425188114
-1.07,3.15,0.2357879160162728
-1.07,3.14,0.23491806652554592
-1.06,3.14,0.23568516017160035
-1.05,3.14,0.23645225256337254
-1.05,3.13,0.23410287037377864
-1.04,3.13,0.2348699626137567
-1.04,3.12,0.23315897920048312
-1.03,3.12,0.23454778854552671
-1.02,3.12,0.23593659750608864
-1.02,3.11,0.23275067200673294
-1.01,3.11,0.2335815911212965
-1.0,3.11,0.23517228561405046
-0.99,3.11,0.23676298015837327
-0.99,3.1,0.23373818923484246
-0.98,3.1,0.23532888372716765
-0.97,3.1,0.2369195782194926
-0.97,3.09,0.23324573953142413
-0.96,3.09,0.23492774688728457
-0.95,3.09,0.23660975424314512
-0.95,3.08,0.23368162229850864
-0.94,3.08,0.23536362965411706
-0.93,3.08,0.23710536740933663
-0.93,3.07,0.23388425474663954
-0.92,3.07,0.23559576085152045
-0.91,3.07,0.2373072669709988
-0.91,3.06,0.23300611898605172
-0.9,3.06,0.23503081852359542
-0.89,3.06,0.23705551806113923
-0.89,3.05,0.23345930218152844
-0.88,3.05,0.23548400157043892
-0.87,3.05,0.23750870110799616
-0.87,3.04,0.23425342219082157
-0.86,3.04,0.23580326501406434
-0.85,3.04,0.23735310782727348
-0.85,3.03,0.23410996640082216
-0.84,3.03,0.23565980919228025
-0.83,3.03,0.23720965187450038
-0.83,3.02,0.23412096057834775
-0.82,3.02,0.23559277769118492
-0.81,3.02,0.23706459480494768
-0.81,3.01,0.2337629635383398
-0.8,3.01,0.2352453672815411
-0.79,3.01,0.23670195098719027
-0.79,3.0,0.2335079154776979
-0.78,3.0,0.2349644991881752
-0.77,3.0,0.2364210828986525
-0.77,2.99,0.23322950007401178
-0.76,2.99,0.23469147686243885
-0.75,2.99,0.23615345365093654
-0.75,2.98,0.23296480138775344
-0.74,2.98,0.23442677817450053
-0.73,2.98,0.23588875496293404
-0.73,2.97,0.23271958723481034
-0.72,2.97,0.2341864987080623
-0.71,2.97,0.23565341017497754
-0.7,2.97,0.23709996741766548
-0.7,2.96,0.23390503219315184
-0.69,2.96,0.2353818001039245
-0.68,2.96,0.2368585680142139
-0.68,2.95,0.23366363278326951
-0.67,2.95,0.235140400698018
-0.66,2.95,0.2366216075305011
-0.66,2.94,0.2334234908942059
-0.65,2.94,0.23490744015534082
-0.64,2.94,0.23639138941647597
-0.64,2.93,0.2331932727863475
-0.63,2.93,0.23467722204495578
-0.62,2.93,0.23615556106207924
-0.62,2.92,0.23295836225567523
-0.61,2.92,0.23444411649870722
-0.6,2.92,0.23592987076473892
-0.6,2.91,0.23274185033557626
-0.59,2.91,0.23422632896577134
-0.58,2.91,0.23571080759604557
-0.57,2.91,0.23719528622505814
-0.57,2.9,0.23400775451804767
-0.56,2.9,0.23549682456603627
-0.55,2.9,0.23698589461374397
-0.55,2.89,0.23379499761110156
-0.54,2.89,0.2352840676575606
-0.53,2.89,0.236773137703722
-0.53,2.88,0.23358224070585332
-0.52,2.88,0.23508177624543125
-0.51,2.88,0.23657964235360218
-0.51,2.87,0.23338241723035824
-0.5,2.87,0.23488028333658628
-0.49,2.87,0.23638437619008157
-0.49,2.86,0.23320232104476346
-0.48,2.86,0.23469765422041566
-0.47,2.86,0.23619298739242678
-0.47,2.85,0.23300711946014374
-0.46,2.85,0.23451079201645442
-0.45,2.85,0.23601446456063313
-0.45,2.84,0.23282859092042263
-0.44,2.84,0.23433226347161729
-0.43,2.84,0.23583593601051045
-0.42,2.84,0.23733960855231584
-0.42,2.83,0.23415144027812784
-0.41,2.83,0.23566416141589464
-0.4,2.83,0.23717688255366143
-0.4,2.82,0.23398826154864294
-0.39,2.82,0.23550351776818423
-0.38,2.82,0.23701476096807528
-0.38,2.81,0.23383502316304194
-0.37,2.81,0.23534626636123102
-0.36,2.81,0.23686252605092895
-0.36,2.8,0.233679299234534
-0.35,2.8,0.2351973533575198
-0.34,2.8,0.23671540748519138
-0.34,2.79,0.2335321806610946
-0.33,2.79,0.23505023478856646
-0.32,2.79,0.23656828891476733
-0.32,2.78,0.23339024319288848
-0.31,2.78,0.2349149534647509
-0.3,2.78,0.23643966373923297
-0.3,2.77,0.23325246016079826
-0.29,2.77,0.23478095267493715
-0.28,2.77,0.236303761858504
-0.28,2.76,0.23312797383693118
-0.27,2.76,0.23465078302160425
-0.26,2.76,0.23617894406622375
-0.26,2.75,0.23299948554550864
-0.25,2.75,0.23452946223105897
